t_elas_y,,,,,,,,,,,,,,,,,,,,,,,
"Y[(:ppd,)]",1,,2,13,16,58,73,84,87,129,146,210,204,214,281,275,285,286,287,288,144,145,289
"Y[(:res,)]",1,,10,21,24,66,81,92,95,137,154,218,212,222,289,283,293,294,295,296,152,153,297
"Y[(:com,)]",1,,"10,","21,","24,","66,","81,","92,","95,","137,","154,","218,","212,","222,","289,","283,","293,","294,","295,","296,","152,","153,",
"Y[(:amb,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fbp,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:rec,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:con,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:agr,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:eec,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fnd,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pub,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:hou,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fbt,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:ins,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:tex,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:leg,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fen,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:uti,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:nmp,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:brd,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:bnk,)]",1,,,,,,,,,,,,,,,,,,,,,,
"Y[(:ore,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:edu,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:ote,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:man,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:mch,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:dat,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:amd,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:oil,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:hos,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:rnt,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pla,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fof,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fin,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:tsv,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:nrs,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:sec,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:art,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:mov,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fpd,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:slg,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pri,)]",2,,,,,,,,,,,,,,,,,,,,,,
"Y[(:grd,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pip,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:sle,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:osv,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:trn,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:smn,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fmt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pet,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:mvt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:cep,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:wst,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:mot,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:adm,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:soc,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:alt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:pmt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:trk,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:fdd,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:gmt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:wtt,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:wpd,)]",3,,,,,,,,,,,,,,,,,,,,,,
"Y[(:wht,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:wrh,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:ott,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:che,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:air,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:mmf,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:otr,)]",4,,,,,,,,,,,,,,,,,,,,,,
"Y[(:min,)]",4,,,,,,,,,,,,,,,,,,,,,,
"A[(:ppd,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:res,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:com,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:amb,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:fbp,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:rec,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:con,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:agr,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:eec,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:fnd,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:pub,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:hou,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:fbt,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:ins,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:tex,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:leg,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:fen,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:uti,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:nmp,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:brd,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:bnk,)]",5,,,,,,,,,,,,,,,,,,,,,,
"A[(:ore,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:edu,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:ote,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:man,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:mch,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:dat,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:amd,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:oil,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:hos,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:rnt,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:pla,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:fof,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:fin,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:tsv,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:nrs,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:sec,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:art,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:mov,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:fpd,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:slg,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:pri,)]",6,,,,,,,,,,,,,,,,,,,,,,
"A[(:grd,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:pip,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:sle,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:osv,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:trn,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:smn,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:fmt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:pet,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:mvt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:cep,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:wst,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:mot,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:adm,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:soc,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:alt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:pmt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:trk,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:fdd,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:gmt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:wtt,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:wpd,)]",7,,,,,,,,,,,,,,,,,,,,,,
"A[(:wht,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:wrh,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:ott,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:che,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:air,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:mmf,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:otr,)]",8,,,,,,,,,,,,,,,,,,,,,,
"A[(:min,)]",8,,,,,,,,,,,,,,,,,,,,,,
"MS[(:trn,)]",9,,,,,,,,,,,,,,,,,,,,,,
"MS[(:trd,)]",9,,,,,,,,,,,,,,,,,,,,,,
"PA[(:ppd,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:res,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:com,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:amb,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fbp,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:rec,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:con,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:agr,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:eec,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fnd,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pub,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:hou,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:ins,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:tex,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:leg,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fen,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:uti,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:nmp,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:brd,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:bnk,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:ore,)]",10,,,,,,,,,,,,,,,,,,,,,,
"PA[(:edu,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:ote,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:man,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:mch,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:dat,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:amd,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:oil,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:hos,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:rnt,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pla,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fof,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fin,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:tsv,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:nrs,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:sec,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:art,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:mov,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fpd,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:slg,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pri,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:grd,)]",11,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pip,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:sle,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:osv,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:trn,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:smn,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fmt,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pet,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:cep,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:wst,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:mot,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:adm,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:soc,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:alt,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:pmt,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:trk,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:fdd,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:wtt,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:wpd,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:wht,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:wrh,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:ott,)]",12,,,,,,,,,,,,,,,,,,,,,,
"PA[(:che,)]",13,,,,,,,,,,,,,,,,,,,,,,
"PA[(:air,)]",13,,,,,,,,,,,,,,,,,,,,,,
"PA[(:mmf,)]",13,,,,,,,,,,,,,,,,,,,,,,
"PA[(:otr,)]",13,,,,,,,,,,,,,,,,,,,,,,
"PA[(:min,)]",13,,,,,,,,,,,,,,,,,,,,,,
"PY[(:ppd,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:res,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:com,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:amb,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fbp,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:rec,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:con,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:agr,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:eec,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fnd,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pub,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:hou,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fbt,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:ins,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:tex,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:leg,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fen,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:uti,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:nmp,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:brd,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:bnk,)]",14,,,,,,,,,,,,,,,,,,,,,,
"PY[(:ore,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:edu,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:ote,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:man,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:mch,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:dat,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:amd,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:oil,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:hos,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:rnt,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pla,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fof,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fin,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:tsv,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:nrs,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:sec,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:art,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:mov,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fpd,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:slg,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pri,)]",15,,,,,,,,,,,,,,,,,,,,,,
"PY[(:grd,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pip,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:sle,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:osv,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:trn,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:smn,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fmt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pet,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:mvt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:cep,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:wst,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:mot,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:adm,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:soc,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:alt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:pmt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:trk,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:fdd,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:gmt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:wtt,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:wpd,)]",16,,,,,,,,,,,,,,,,,,,,,,
"PY[(:wht,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:wrh,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:ott,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:che,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:air,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:mmf,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:otr,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PY[(:min,)]",17,,,,,,,,,,,,,,,,,,,,,,
"PVA[(:compen,)]",18,,,,,,,,,,,,,,,,,,,,,,
"PVA[(:surplus,)]",18,,,,,,,,,,,,,,,,,,,,,,
"PM[(:trn,)]",18,,,,,,,,,,,,,,,,,,,,,,
"PM[(:trd,)]",18,,,,,,,,,,,,,,,,,,,,,,
PFX,18,,,,,,,,,,,,,,,,,,,,,,
