yr,m,i,Value
2012,trn,pla,5.144967052
2012,trn,fof,3.253143927
2012,trn,fin,1.80E-12
2012,trn,tsv,1.79E-12
2012,trn,nrs,1.80E-12
2012,trn,sec,1.79E-12
2012,trn,art,1.79E-12
2012,trn,mov,0.144415627
2012,trn,fpd,13.54180091
2012,trn,slg,1.79E-12
2012,trn,pri,3.403229873
2012,trn,grd,1.80E-12
2012,trn,pip,1.76E-12
2012,trn,sle,1.79E-12
2012,trn,osv,1.79E-12
2012,trn,trn,1.79E-12
2012,trn,smn,1.80E-12
2012,trn,fmt,11.2175982
2012,trn,pet,25.45250842
2012,trn,cep,10.07003217
2012,trn,wst,1.79E-12
2012,trn,mot,14.55776139
2012,trn,adm,1.79E-12
2012,trn,soc,1.80E-12
2012,trn,alt,7.774369414
2012,trn,pmt,14.47483555
2012,trn,trk,1.78E-12
2012,trn,fdd,1.80E-12
2012,trn,wtt,1.77E-12
2012,trn,wpd,6.272183249
2012,trn,wht,1.79E-12
2012,trn,wrh,1.79E-12
2012,trn,ott,1.79E-12
2012,trn,che,31.96296377
2012,trn,air,1.79E-12
2012,trn,mmf,15.41519843
2012,trn,otr,1.79E-12
2012,trn,min,32.13387054
2012,trd,ppd,39.87366492
2012,trd,res,1.78E-12
2012,trd,com,1.78E-12
2012,trd,amb,1.78E-12
2012,trd,fbp,380.2999249
2012,trd,rec,1.79E-12
2012,trd,con,1.78E-12
2012,trd,agr,74.66271474
2012,trd,eec,79.98374065
2012,trd,fnd,1.78E-12
2012,trd,pub,70.07551869
2012,trd,hou,1.78E-12
2012,trd,ins,1.78E-12
2012,trd,tex,55.59188407
2012,trd,leg,1.77E-12
2012,trd,fen,1.76E-12
2012,trd,uti,1.77E-12
2012,trd,nmp,30.47910578
2012,trd,brd,1.77E-12
2012,trd,bnk,1.77E-12
2012,trd,ore,1.77E-12
2012,trd,edu,1.78E-12
2012,trd,ote,24.0294269
2012,trd,man,1.77E-12
2012,trd,mch,152.7274698
2012,trd,dat,1.77E-12
2012,trd,amd,1.78E-12
2012,trd,oil,12.5822146
2012,trd,hos,1.78E-12
2012,trd,rnt,1.76E-12
2012,trd,pla,83.60546433
2012,trd,fof,9.664594333
2012,trd,fin,1.78E-12
2012,trd,tsv,1.77E-12
2012,trd,nrs,1.78E-12
2012,trd,sec,1.77E-12
2012,trd,art,1.77E-12
2012,trd,mov,9.193922044
2012,trd,fpd,63.41857684
2012,trd,slg,1.78E-12
2012,trd,pri,12.53924387
2012,trd,grd,1.78E-12
2012,trd,pip,1.74E-12
2012,trd,sle,1.77E-12
2012,trd,osv,1.78E-12
2012,trd,trn,1.77E-12
2012,trd,smn,1.78E-12
2012,trd,fmt,85.47141447
2012,trd,pet,132.1691106
2012,trd,cep,200.1770646
2012,trd,wst,1.78E-12
2012,trd,mot,155.1975683
2012,trd,adm,1.77E-12
2012,trd,soc,1.78E-12
2012,trd,alt,200.9856157
2012,trd,pmt,36.23690362
2012,trd,trk,1.76E-12
2012,trd,fdd,1.78E-12
2012,trd,wtt,1.75E-12
2012,trd,wpd,22.86363842
2012,trd,wht,1.77E-12
2012,trd,wrh,1.77E-12
2012,trd,ott,1.77E-12
2012,trd,che,354.3058851
2012,trd,air,1.77E-12
2012,trd,mmf,172.3739113
2012,trd,otr,1.77E-12
2012,trd,min,5.258789937
2011,trn,ppd,12.07983295
2011,trn,res,8.17E-13
2011,trn,com,8.17E-13
2011,trn,amb,8.16E-13
2011,trn,fbp,25.61446295
2011,trn,rec,8.19E-13
2011,trn,con,8.18E-13
2011,trn,agr,44.42364469
2011,trn,eec,6.01662802
2011,trn,fnd,8.17E-13
2011,trn,pub,3.90280817
2011,trn,hou,8.16E-13
2011,trn,ins,8.18E-13
2011,trn,tex,3.91247463
2011,trn,leg,8.13E-13
2011,trn,fen,8.12E-13
2011,trn,uti,8.15E-13
2011,trn,nmp,15.86364078
2011,trn,brd,8.15E-13
2011,trn,bnk,8.15E-13
2011,trn,ore,8.16E-13
2011,trn,edu,8.16E-13
2011,trn,ote,2.315126799
2011,trn,man,8.14E-13
2011,trn,mch,14.03099733
2011,trn,dat,8.15E-13
2011,trn,amd,8.18E-13
2011,trn,oil,42.51902169
2011,trn,hos,8.16E-13
2011,trn,rnt,8.11E-13
2011,trn,pla,4.532367856
2011,trn,fof,3.283663555
2011,trn,fin,8.19E-13
2011,trn,tsv,8.16E-13
2011,trn,nrs,8.18E-13
2011,trn,sec,8.15E-13
2011,trn,art,8.15E-13
2011,trn,mov,0.130891626
2011,trn,fpd,12.34842511
2011,trn,slg,8.16E-13
2011,trn,pri,3.248531071
2011,trn,grd,8.19E-13
2011,trn,pip,7.94E-13
2011,trn,sle,8.16E-13
2011,trn,osv,8.16E-13
2011,trn,trn,8.14E-13
2011,trn,smn,8.19E-13
2011,trn,fmt,10.09153506
2011,trn,pet,24.10577407
2011,trn,cep,8.755506387
2011,trn,wst,8.16E-13
2011,trn,mot,10.39852945
2011,trn,adm,8.15E-13
2011,trn,soc,8.19E-13
2011,trn,alt,7.954224401
2011,trn,pmt,13.51703416
2011,trn,trk,8.12E-13
2011,trn,fdd,8.16E-13
2011,trn,wtt,8.05E-13
2011,trn,wpd,5.566598384
2011,trn,wht,8.16E-13
2011,trn,wrh,8.14E-13
2011,trn,ott,8.13E-13
2011,trn,che,30.69866319
2011,trn,air,8.14E-13
2011,trn,mmf,15.12231213
2011,trn,otr,8.15E-13
2011,trn,min,34.16159394
2011,trd,ppd,38.69080993
2011,trd,res,8.11E-13
2011,trd,com,8.11E-13
2011,trd,amb,8.10E-13
2011,trd,fbp,357.6672355
2011,trd,rec,8.13E-13
2011,trd,con,8.11E-13
2011,trd,agr,73.16607396
2011,trd,eec,72.87539642
2011,trd,fnd,8.11E-13
2011,trd,pub,69.51128183
2011,trd,hou,8.10E-13
2011,trd,ins,8.11E-13
2011,trd,tex,51.58701071
2011,trd,leg,8.07E-13
2011,trd,fen,8.06E-13
2011,trd,uti,8.09E-13
2011,trd,nmp,29.40354195
2011,trd,brd,8.08E-13
2011,trd,bnk,8.09E-13
2011,trd,ore,8.09E-13
2011,trd,edu,8.10E-13
2011,trd,ote,19.48250913
2011,trd,man,8.08E-13
2011,trd,mch,134.658951
2011,trd,dat,8.08E-13
2011,trd,amd,8.12E-13
2011,trd,oil,11.13951289
2011,trd,hos,8.10E-13
2011,trd,rnt,8.05E-13
2011,trd,pla,74.16616819
2011,trd,fof,9.80596482
2011,trd,fin,8.13E-13
2011,trd,tsv,8.09E-13
2011,trd,nrs,8.12E-13
2011,trd,sec,8.08E-13
2011,trd,art,8.08E-13
2011,trd,mov,8.646942995
2011,trd,fpd,62.12924337
2011,trd,slg,8.10E-13
2011,trd,pri,12.37690998
2011,trd,grd,8.13E-13
2011,trd,pip,7.88E-13
2011,trd,sle,8.10E-13
2011,trd,osv,8.10E-13
2011,trd,trn,8.08E-13
2011,trd,smn,8.12E-13
2011,trd,fmt,79.2573564
2011,trd,pet,125.2321871
2011,trd,cep,182.0627419
2011,trd,wst,8.10E-13
2011,trd,mot,132.078146
2011,trd,adm,8.09E-13
2011,trd,soc,8.12E-13
2011,trd,alt,191.8738414
2011,trd,pmt,34.00435579
2011,trd,trk,8.05E-13
2011,trd,fdd,8.10E-13
2011,trd,wtt,7.99E-13
2011,trd,wpd,22.23233627
2011,trd,wht,8.10E-13
2011,trd,wrh,8.08E-13
2011,trd,ott,8.07E-13
2011,trd,che,330.5337366
2011,trd,air,8.08E-13
2011,trd,mmf,166.5802388
2011,trd,otr,8.08E-13
2011,trd,min,5.13119287
2010,trn,ppd,10.76069149
2010,trn,res,4.24E-13
2010,trn,com,4.24E-13
2010,trn,amb,4.23E-13
2010,trn,fbp,23.46108572
2010,trn,rec,4.25E-13
2010,trn,con,4.24E-13
2010,trn,agr,41.56109302
2010,trn,eec,5.106511763
2010,trn,fnd,4.24E-13
2010,trn,pub,3.72696984
2010,trn,hou,4.23E-13
2010,trn,ins,4.24E-13
2010,trn,tex,3.414873297
2010,trn,leg,4.22E-13
2010,trn,fen,4.22E-13
2010,trn,uti,4.22E-13
2010,trn,nmp,14.2361754
2010,trn,brd,4.22E-13
2010,trn,bnk,4.23E-13
2010,trn,ore,4.23E-13
2010,trn,edu,4.23E-13
2010,trn,ote,1.988386662
2010,trn,man,4.22E-13
2010,trn,mch,12.21148563
2010,trn,dat,4.23E-13
2010,trn,amd,4.24E-13
2010,trn,oil,36.73550267
2010,trn,hos,4.23E-13
2010,trn,rnt,4.21E-13
2010,trn,pla,4.072581402
2010,trn,fof,3.035964786
2010,trn,fin,4.25E-13
2010,trn,tsv,4.23E-13
2010,trn,nrs,4.25E-13
2010,trn,sec,4.23E-13
2010,trn,art,4.23E-13
2010,trn,mov,0.147597936
2010,trn,fpd,11.31823352
2010,trn,slg,4.23E-13
2010,trn,pri,2.977792401
2010,trn,grd,4.26E-13
2010,trn,pip,4.05E-13
2010,trn,sle,4.24E-13
2010,trn,osv,4.23E-13
2010,trn,trn,4.22E-13
2010,trn,smn,4.25E-13
2010,trn,fmt,9.52232916
2010,trn,pet,20.87877281
2010,trn,cep,8.49519342
2010,trn,wst,4.24E-13
2010,trn,mot,8.821161346
2010,trn,adm,4.23E-13
2010,trn,soc,4.25E-13
2010,trn,alt,6.766972958
2010,trn,pmt,11.57369966
2010,trn,trk,4.20E-13
2010,trn,fdd,4.24E-13
2010,trn,wtt,4.16E-13
2010,trn,wpd,5.058414634
2010,trn,wht,4.23E-13
2010,trn,wrh,4.22E-13
2010,trn,ott,4.22E-13
2010,trn,che,27.67079872
2010,trn,air,4.23E-13
2010,trn,mmf,13.83911407
2010,trn,otr,4.23E-13
2010,trn,min,29.64543226
2010,trd,ppd,36.71427055
2010,trd,res,4.19E-13
2010,trd,com,4.19E-13
2010,trd,amb,4.18E-13
2010,trd,fbp,343.8144247
2010,trd,rec,4.20E-13
2010,trd,con,4.19E-13
2010,trd,agr,67.61055666
2010,trd,eec,67.67278898
2010,trd,fnd,4.19E-13
2010,trd,pub,62.21069262
2010,trd,hou,4.18E-13
2010,trd,ins,4.19E-13
2010,trd,tex,49.40791443
2010,trd,leg,4.17E-13
2010,trd,fen,4.17E-13
2010,trd,uti,4.17E-13
2010,trd,nmp,27.72536409
2010,trd,brd,4.17E-13
2010,trd,bnk,4.17E-13
2010,trd,ore,4.18E-13
2010,trd,edu,4.18E-13
2010,trd,ote,17.76618045
2010,trd,man,4.17E-13
2010,trd,mch,117.1247823
2010,trd,dat,4.18E-13
2010,trd,amd,4.19E-13
2010,trd,oil,8.518514615
2010,trd,hos,4.18E-13
2010,trd,rnt,4.16E-13
2010,trd,pla,68.87284055
2010,trd,fof,7.828452113
2010,trd,fin,4.20E-13
2010,trd,tsv,4.17E-13
2010,trd,nrs,4.20E-13
2010,trd,sec,4.18E-13
2010,trd,art,4.18E-13
2010,trd,mov,8.216068663
2010,trd,fpd,54.98260392
2010,trd,slg,4.18E-13
2010,trd,pri,11.28763879
2010,trd,grd,4.21E-13
2010,trd,pip,4.00E-13
2010,trd,sle,4.19E-13
2010,trd,osv,4.18E-13
2010,trd,trn,4.17E-13
2010,trd,smn,4.20E-13
2010,trd,fmt,70.72566225
2010,trd,pet,108.003048
2010,trd,cep,167.6404887
2010,trd,wst,4.19E-13
2010,trd,mot,123.4785714
2010,trd,adm,4.18E-13
2010,trd,soc,4.20E-13
2010,trd,alt,185.6335644
2010,trd,pmt,27.16761116
2010,trd,trk,4.15E-13
2010,trd,fdd,4.19E-13
2010,trd,wtt,4.11E-13
2010,trd,wpd,21.67706954
2010,trd,wht,4.18E-13
2010,trd,wrh,4.17E-13
2010,trd,ott,4.17E-13
2010,trd,che,309.5913425
2010,trd,air,4.18E-13
2010,trd,mmf,154.013803
2010,trd,otr,4.18E-13
2010,trd,min,4.457427621
2009,trn,ppd,9.602496337
2009,trn,res,9.55E-13
2009,trn,com,9.56E-13
2009,trn,amb,9.54E-13
2009,trn,fbp,21.55531023
2009,trn,rec,9.57E-13
2009,trn,con,9.56E-13
2009,trn,agr,39.8463343
2009,trn,eec,5.295381493
2009,trn,fnd,9.55E-13
2009,trn,pub,3.901806464
2009,trn,hou,9.54E-13
2009,trn,ins,9.58E-13
2009,trn,tex,2.916794181
2009,trn,leg,9.51E-13
2009,trn,fen,9.49E-13
2009,trn,uti,9.52E-13
2009,trn,nmp,15.20836894
2009,trn,brd,9.52E-13
2009,trn,bnk,9.54E-13
2009,trn,ore,9.54E-13
2009,trn,edu,9.54E-13
2009,trn,ote,2.347895026
2009,trn,man,9.53E-13
2009,trn,mch,8.718068201
2009,trn,dat,9.52E-13
2009,trn,amd,9.56E-13
2009,trn,oil,29.66579909
2009,trn,hos,9.54E-13
2009,trn,rnt,9.48E-13
2009,trn,pla,4.130471521
2009,trn,fof,2.732631644
2009,trn,fin,9.56E-13
2009,trn,tsv,9.52E-13
2009,trn,nrs,9.57E-13
2009,trn,sec,9.53E-13
2009,trn,art,9.53E-13
2009,trn,mov,0.196817935
2009,trn,fpd,11.77311053
2009,trn,slg,9.54E-13
2009,trn,pri,2.801499588
2009,trn,grd,9.57E-13
2009,trn,pip,9.33E-13
2009,trn,sle,9.55E-13
2009,trn,osv,9.53E-13
2009,trn,trn,9.52E-13
2009,trn,smn,9.58E-13
2009,trn,fmt,7.214686919
2009,trn,pet,17.74661895
2009,trn,cep,7.090418261
2009,trn,wst,9.54E-13
2009,trn,mot,7.121766044
2009,trn,adm,9.54E-13
2009,trn,soc,9.57E-13
2009,trn,alt,5.719985978
2009,trn,pmt,7.289159278
2009,trn,trk,9.47E-13
2009,trn,fdd,9.55E-13
2009,trn,wtt,9.45E-13
2009,trn,wpd,4.51876723
2009,trn,wht,9.53E-13
2009,trn,wrh,9.52E-13
2009,trn,ott,9.51E-13
2009,trn,che,25.36884798
2009,trn,air,9.53E-13
2009,trn,mmf,14.21098073
2009,trn,otr,9.54E-13
2009,trn,min,26.42332233
2009,trd,ppd,34.00556094
2009,trd,res,9.45E-13
2009,trd,com,9.46E-13
2009,trd,amb,9.44E-13
2009,trd,fbp,320.4337616
2009,trd,rec,9.47E-13
2009,trd,con,9.47E-13
2009,trd,agr,59.26996389
2009,trd,eec,57.20450007
2009,trd,fnd,9.46E-13
2009,trd,pub,52.44545099
2009,trd,hou,9.44E-13
2009,trd,ins,9.48E-13
2009,trd,tex,46.80339933
2009,trd,leg,9.41E-13
2009,trd,fen,9.39E-13
2009,trd,uti,9.43E-13
2009,trd,nmp,25.89757509
2009,trd,brd,9.42E-13
2009,trd,bnk,9.44E-13
2009,trd,ore,9.44E-13
2009,trd,edu,9.44E-13
2009,trd,ote,11.82508262
2009,trd,man,9.43E-13
2009,trd,mch,94.26813048
2009,trd,dat,9.42E-13
2009,trd,amd,9.46E-13
2009,trd,oil,7.49278537
2009,trd,hos,9.44E-13
2009,trd,rnt,9.39E-13
2009,trd,pla,61.90613184
2009,trd,fof,5.581143942
2009,trd,fin,9.46E-13
2009,trd,tsv,9.42E-13
2009,trd,nrs,9.47E-13
2009,trd,sec,9.44E-13
2009,trd,art,9.43E-13
2009,trd,mov,7.345659303
2009,trd,fpd,44.39336159
2009,trd,slg,9.44E-13
2009,trd,pri,10.87213417
2009,trd,grd,9.47E-13
2009,trd,pip,9.23E-13
2009,trd,sle,9.45E-13
2009,trd,osv,9.44E-13
2009,trd,trn,9.42E-13
2009,trd,smn,9.48E-13
2009,trd,fmt,64.10035383
2009,trd,pet,98.25845144
2009,trd,cep,139.3555414
2009,trd,wst,9.44E-13
2009,trd,mot,79.42585015
2009,trd,adm,9.44E-13
2009,trd,soc,9.48E-13
2009,trd,alt,176.3078171
2009,trd,pmt,20.05043065
2009,trd,trk,9.37E-13
2009,trd,fdd,9.45E-13
2009,trd,wtt,9.36E-13
2009,trd,wpd,20.26109867
2009,trd,wht,9.43E-13
2009,trd,wrh,9.42E-13
2009,trd,ott,9.41E-13
2009,trd,che,287.2093215
2009,trd,air,9.43E-13
2009,trd,mmf,134.7550337
2009,trd,otr,9.44E-13
2009,trd,min,3.920701777
2008,trn,ppd,12.27257776
2008,trn,res,2.24E-12
2008,trn,com,2.24E-12
2008,trn,amb,2.24E-12
2008,trn,fbp,24.44516992
2008,trn,rec,2.25E-12
2008,trn,con,2.24E-12
2008,trn,agr,40.67978185
2008,trn,eec,7.362993897
2008,trn,fnd,2.24E-12
2008,trn,pub,5.047054911
2008,trn,hou,2.24E-12
2008,trn,ins,2.24E-12
2008,trn,tex,3.972214857
2008,trn,leg,2.23E-12
2008,trn,fen,2.23E-12
2008,trn,uti,2.23E-12
2008,trn,nmp,18.66289675
2008,trn,brd,2.23E-12
2008,trn,bnk,2.23E-12
2008,trn,ore,2.23E-12
2008,trn,edu,2.24E-12
2008,trn,ote,4.009750578
2008,trn,man,2.23E-12
2008,trn,mch,10.84145855
2008,trn,dat,2.23E-12
2008,trn,amd,2.24E-12
2008,trn,oil,35.8263491
2008,trn,hos,2.24E-12
2008,trn,rnt,2.22E-12
2008,trn,pla,5.098731322
2008,trn,fof,3.018664973
2008,trn,fin,2.24E-12
2008,trn,tsv,2.24E-12
2008,trn,nrs,2.24E-12
2008,trn,sec,2.23E-12
2008,trn,art,2.23E-12
2008,trn,mov,0.280794673
2008,trn,fpd,15.70605379
2008,trn,slg,2.24E-12
2008,trn,pri,3.623117339
2008,trn,grd,2.24E-12
2008,trn,pip,2.20E-12
2008,trn,sle,2.24E-12
2008,trn,osv,2.24E-12
2008,trn,trn,2.23E-12
2008,trn,smn,2.25E-12
2008,trn,fmt,9.092858235
2008,trn,pet,19.44850615
2008,trn,cep,9.974723923
2008,trn,wst,2.23E-12
2008,trn,mot,12.43365272
2008,trn,adm,2.23E-12
2008,trn,soc,2.24E-12
2008,trn,alt,7.328655808
2008,trn,pmt,12.62227603
2008,trn,trk,2.22E-12
2008,trn,fdd,2.24E-12
2008,trn,wtt,2.21E-12
2008,trn,wpd,6.889034526
2008,trn,wht,2.23E-12
2008,trn,wrh,2.23E-12
2008,trn,ott,2.23E-12
2008,trn,che,29.9255075
2008,trn,air,2.23E-12
2008,trn,mmf,18.24041681
2008,trn,otr,2.23E-12
2008,trn,min,31.60297298
2008,trd,ppd,34.90378111
2008,trd,res,2.22E-12
2008,trd,com,2.22E-12
2008,trd,amb,2.22E-12
2008,trd,fbp,326.4456881
2008,trd,rec,2.23E-12
2008,trd,con,2.22E-12
2008,trd,agr,63.40347841
2008,trd,eec,65.25213983
2008,trd,fnd,2.22E-12
2008,trd,pub,54.19397813
2008,trd,hou,2.22E-12
2008,trd,ins,2.22E-12
2008,trd,tex,52.31909512
2008,trd,leg,2.21E-12
2008,trd,fen,2.21E-12
2008,trd,uti,2.21E-12
2008,trd,nmp,31.80484449
2008,trd,brd,2.21E-12
2008,trd,bnk,2.21E-12
2008,trd,ore,2.21E-12
2008,trd,edu,2.22E-12
2008,trd,ote,16.47732452
2008,trd,man,2.21E-12
2008,trd,mch,111.6812864
2008,trd,dat,2.21E-12
2008,trd,amd,2.22E-12
2008,trd,oil,10.36517147
2008,trd,hos,2.22E-12
2008,trd,rnt,2.20E-12
2008,trd,pla,68.14560139
2008,trd,fof,6.984535154
2008,trd,fin,2.23E-12
2008,trd,tsv,2.22E-12
2008,trd,nrs,2.22E-12
2008,trd,sec,2.21E-12
2008,trd,art,2.21E-12
2008,trd,mov,8.3757335
2008,trd,fpd,56.17973908
2008,trd,slg,2.22E-12
2008,trd,pri,11.32094548
2008,trd,grd,2.22E-12
2008,trd,pip,2.18E-12
2008,trd,sle,2.22E-12
2008,trd,osv,2.22E-12
2008,trd,trn,2.21E-12
2008,trd,smn,2.23E-12
2008,trd,fmt,76.46876764
2008,trd,pet,127.2762878
2008,trd,cep,151.5624572
2008,trd,wst,2.21E-12
2008,trd,mot,107.7429924
2008,trd,adm,2.21E-12
2008,trd,soc,2.22E-12
2008,trd,alt,178.9101326
2008,trd,pmt,34.07983561
2008,trd,trk,2.20E-12
2008,trd,fdd,2.22E-12
2008,trd,wtt,2.19E-12
2008,trd,wpd,24.03166686
2008,trd,wht,2.21E-12
2008,trd,wrh,2.21E-12
2008,trd,ott,2.21E-12
2008,trd,che,285.8680429
2008,trd,air,2.21E-12
2008,trd,mmf,150.3781382
2008,trd,otr,2.21E-12
2008,trd,min,5.137432626
2007,trn,ppd,11.2181191
2007,trn,res,1.38E-12
2007,trn,com,1.38E-12
2007,trn,amb,1.38E-12
2007,trn,fbp,22.84352088
2007,trn,rec,1.38E-12
2007,trn,con,1.38E-12
2007,trn,agr,36.05060685
2007,trn,eec,6.701872321
2007,trn,fnd,1.38E-12
2007,trn,pub,4.743602885
2007,trn,hou,1.38E-12
2007,trn,ins,1.38E-12
2007,trn,tex,3.803615355
2007,trn,leg,1.37E-12
2007,trn,fen,1.37E-12
2007,trn,uti,1.37E-12
2007,trn,nmp,21.14449668
2007,trn,brd,1.37E-12
2007,trn,bnk,1.37E-12
2007,trn,ore,1.37E-12
2007,trn,edu,1.38E-12
2007,trn,ote,3.559591731
2007,trn,man,1.37E-12
2007,trn,mch,10.60765899
2007,trn,dat,1.37E-12
2007,trn,amd,1.38E-12
2007,trn,oil,28.06107649
2007,trn,hos,1.38E-12
2007,trn,rnt,1.37E-12
2007,trn,pla,5.326804428
2007,trn,fof,2.924371954
2007,trn,fin,1.38E-12
2007,trn,tsv,1.37E-12
2007,trn,nrs,1.38E-12
2007,trn,sec,1.37E-12
2007,trn,art,1.37E-12
2007,trn,mov,0.284801044
2007,trn,fpd,15.21924326
2007,trn,slg,1.38E-12
2007,trn,pri,3.370330571
2007,trn,grd,1.38E-12
2007,trn,pip,1.35E-12
2007,trn,sle,1.38E-12
2007,trn,osv,1.38E-12
2007,trn,trn,1.37E-12
2007,trn,smn,1.38E-12
2007,trn,fmt,8.549357228
2007,trn,pet,18.25963581
2007,trn,cep,10.14375955
2007,trn,wst,1.37E-12
2007,trn,mot,13.88066149
2007,trn,adm,1.37E-12
2007,trn,soc,1.38E-12
2007,trn,alt,6.659212752
2007,trn,pmt,11.38240281
2007,trn,trk,1.36E-12
2007,trn,fdd,1.38E-12
2007,trn,wtt,1.36E-12
2007,trn,wpd,7.645388207
2007,trn,wht,1.37E-12
2007,trn,wrh,1.37E-12
2007,trn,ott,1.37E-12
2007,trn,che,28.45728271
2007,trn,air,1.37E-12
