yr,m,i,Value
2007,trn,mmf,17.35258531
2007,trn,otr,1.37E-12
2007,trn,min,27.28780537
2007,trd,ppd,34.77478132
2007,trd,res,1.36E-12
2007,trd,com,1.36E-12
2007,trd,amb,1.36E-12
2007,trd,fbp,316.6925807
2007,trd,rec,1.37E-12
2007,trd,con,1.36E-12
2007,trd,agr,62.3339027
2007,trd,eec,67.57741852
2007,trd,fnd,1.36E-12
2007,trd,pub,49.37639928
2007,trd,hou,1.36E-12
2007,trd,ins,1.36E-12
2007,trd,tex,55.50761151
2007,trd,leg,1.35E-12
2007,trd,fen,1.35E-12
2007,trd,uti,1.36E-12
2007,trd,nmp,37.02338927
2007,trd,brd,1.36E-12
2007,trd,bnk,1.36E-12
2007,trd,ore,1.36E-12
2007,trd,edu,1.36E-12
2007,trd,ote,18.36835417
2007,trd,man,1.36E-12
2007,trd,mch,105.7428382
2007,trd,dat,1.36E-12
2007,trd,amd,1.36E-12
2007,trd,oil,8.121491689
2007,trd,hos,1.36E-12
2007,trd,rnt,1.35E-12
2007,trd,pla,66.76912762
2007,trd,fof,7.170528843
2007,trd,fin,1.36E-12
2007,trd,tsv,1.36E-12
2007,trd,nrs,1.36E-12
2007,trd,sec,1.36E-12
2007,trd,art,1.36E-12
2007,trd,mov,8.850251332
2007,trd,fpd,60.93763401
2007,trd,slg,1.36E-12
2007,trd,pri,10.33405418
2007,trd,grd,1.37E-12
2007,trd,pip,1.34E-12
2007,trd,sle,1.36E-12
2007,trd,osv,1.36E-12
2007,trd,trn,1.36E-12
2007,trd,smn,1.37E-12
2007,trd,fmt,75.23944389
2007,trd,pet,111.5612574
2007,trd,cep,152.7294997
2007,trd,wst,1.36E-12
2007,trd,mot,121.8823831
2007,trd,adm,1.36E-12
2007,trd,soc,1.37E-12
2007,trd,alt,182.6300954
2007,trd,pmt,31.9223768
2007,trd,trk,1.35E-12
2007,trd,fdd,1.36E-12
2007,trd,wtt,1.34E-12
2007,trd,wpd,27.76977162
2007,trd,wht,1.36E-12
2007,trd,wrh,1.36E-12
2007,trd,ott,1.36E-12
2007,trd,che,273.2821834
2007,trd,air,1.36E-12
2007,trd,mmf,149.8936159
2007,trd,otr,1.36E-12
2007,trd,min,5.407353988
2006,trn,ppd,10.12394274
2006,trn,res,6.86E-11
2006,trn,com,6.85E-11
2006,trn,amb,6.85E-11
2006,trn,fbp,20.36420817
2006,trn,rec,6.87E-11
2006,trn,con,6.85E-11
2006,trn,agr,35.05441714
2006,trn,eec,7.086903585
2006,trn,fnd,6.86E-11
2006,trn,pub,4.389827285
2006,trn,hou,6.84E-11
2006,trn,ins,6.86E-11
2006,trn,tex,3.654857278
2006,trn,leg,6.82E-11
2006,trn,fen,6.83E-11
2006,trn,uti,6.84E-11
2006,trn,nmp,19.69158399
2006,trn,brd,6.83E-11
2006,trn,bnk,6.84E-11
2006,trn,ore,6.83E-11
2006,trn,edu,6.85E-11
2006,trn,ote,3.143587957
2006,trn,man,6.82E-11
2006,trn,mch,10.03249128
2006,trn,dat,6.84E-11
2006,trn,amd,6.87E-11
2006,trn,oil,26.17461474
2006,trn,hos,6.85E-11
2006,trn,rnt,6.80E-11
2006,trn,pla,5.07890222
2006,trn,fof,3.500372035
2006,trn,fin,6.86E-11
2006,trn,tsv,6.83E-11
2006,trn,nrs,6.87E-11
2006,trn,sec,6.84E-11
2006,trn,art,6.83E-11
2006,trn,mov,0.325120173
2006,trn,fpd,16.25434506
2006,trn,slg,6.85E-11
2006,trn,pri,3.068002927
2006,trn,grd,6.89E-11
2006,trn,pip,6.51E-11
2006,trn,sle,6.86E-11
2006,trn,osv,6.85E-11
2006,trn,trn,6.84E-11
2006,trn,smn,6.89E-11
2006,trn,fmt,7.944467942
2006,trn,pet,15.9936357
2006,trn,cep,10.70837003
2006,trn,wst,6.85E-11
2006,trn,mot,14.56965853
2006,trn,adm,6.82E-11
2006,trn,soc,6.87E-11
2006,trn,alt,6.204975132
2006,trn,pmt,10.64406992
2006,trn,trk,6.78E-11
2006,trn,fdd,6.86E-11
2006,trn,wtt,6.72E-11
2006,trn,wpd,8.05840952
2006,trn,wht,6.84E-11
2006,trn,wrh,6.84E-11
2006,trn,ott,6.85E-11
2006,trn,che,24.92142863
2006,trn,air,6.86E-11
2006,trn,mmf,17.87538488
2006,trn,otr,6.84E-11
2006,trn,min,25.35951835
2006,trd,ppd,32.24198442
2006,trd,res,6.76E-11
2006,trd,com,6.75E-11
2006,trd,amb,6.75E-11
2006,trd,fbp,298.5951695
2006,trd,rec,6.77E-11
2006,trd,con,6.75E-11
2006,trd,agr,57.01727457
2006,trd,eec,65.35520961
2006,trd,fnd,6.75E-11
2006,trd,pub,46.53499326
2006,trd,hou,6.74E-11
2006,trd,ins,6.75E-11
2006,trd,tex,55.26632948
2006,trd,leg,6.72E-11
2006,trd,fen,6.73E-11
2006,trd,uti,6.73E-11
2006,trd,nmp,36.34086637
2006,trd,brd,6.72E-11
2006,trd,bnk,6.73E-11
2006,trd,ore,6.73E-11
2006,trd,edu,6.74E-11
2006,trd,ote,16.36447224
2006,trd,man,6.71E-11
2006,trd,mch,102.5481093
2006,trd,dat,6.74E-11
2006,trd,amd,6.77E-11
2006,trd,oil,7.060019955
2006,trd,hos,6.75E-11
2006,trd,rnt,6.70E-11
2006,trd,pla,64.79617144
2006,trd,fof,7.398535264
2006,trd,fin,6.76E-11
2006,trd,tsv,6.73E-11
2006,trd,nrs,6.76E-11
2006,trd,sec,6.73E-11
2006,trd,art,6.73E-11
2006,trd,mov,8.373354033
2006,trd,fpd,56.59016273
2006,trd,slg,6.75E-11
2006,trd,pri,10.96898869
2006,trd,grd,6.79E-11
2006,trd,pip,6.40E-11
2006,trd,sle,6.76E-11
2006,trd,osv,6.74E-11
2006,trd,trn,6.73E-11
2006,trd,smn,6.79E-11
2006,trd,fmt,71.2527997
2006,trd,pet,105.8523469
2006,trd,cep,140.830859
2006,trd,wst,6.75E-11
2006,trd,mot,122.1834248
2006,trd,adm,6.72E-11
2006,trd,soc,6.76E-11
2006,trd,alt,172.5352548
2006,trd,pmt,32.91160433
2006,trd,trk,6.68E-11
2006,trd,fdd,6.76E-11
2006,trd,wtt,6.62E-11
2006,trd,wpd,30.14308197
2006,trd,wht,6.74E-11
2006,trd,wrh,6.74E-11
2006,trd,ott,6.75E-11
2006,trd,che,261.3517184
2006,trd,air,6.76E-11
2006,trd,mmf,141.6426552
2006,trd,otr,6.74E-11
2006,trd,min,6.219458015
2005,trn,ppd,9.42383141
2005,trn,res,2.86E-11
2005,trn,com,2.85E-11
2005,trn,amb,2.85E-11
2005,trn,fbp,16.28506673
2005,trn,rec,2.86E-11
2005,trn,con,2.85E-11
2005,trn,agr,32.82712929
2005,trn,eec,6.590329746
2005,trn,fnd,2.86E-11
2005,trn,pub,4.179462321
2005,trn,hou,2.85E-11
2005,trn,ins,2.86E-11
2005,trn,tex,3.73373036
2005,trn,leg,2.84E-11
2005,trn,fen,2.85E-11
2005,trn,uti,2.85E-11
2005,trn,nmp,17.33888798
2005,trn,brd,2.85E-11
2005,trn,bnk,2.85E-11
2005,trn,ore,2.85E-11
2005,trn,edu,2.85E-11
2005,trn,ote,2.725269563
2005,trn,man,2.84E-11
2005,trn,mch,9.023489928
2005,trn,dat,2.85E-11
2005,trn,amd,2.86E-11
2005,trn,oil,24.35269141
2005,trn,hos,2.85E-11
2005,trn,rnt,2.83E-11
2005,trn,pla,4.769387739
2005,trn,fof,3.384000216
2005,trn,fin,2.86E-11
2005,trn,tsv,2.85E-11
2005,trn,nrs,2.86E-11
2005,trn,sec,2.85E-11
2005,trn,art,2.85E-11
2005,trn,mov,0.337617577
2005,trn,fpd,16.13599895
2005,trn,slg,2.86E-11
2005,trn,pri,2.962177994
2005,trn,grd,2.87E-11
2005,trn,pip,2.70E-11
2005,trn,sle,2.86E-11
2005,trn,osv,2.85E-11
2005,trn,trn,2.85E-11
2005,trn,smn,2.87E-11
2005,trn,fmt,7.025619151
2005,trn,pet,14.50561026
2005,trn,cep,9.802882891
2005,trn,wst,2.86E-11
2005,trn,mot,13.59405904
2005,trn,adm,2.85E-11
2005,trn,soc,2.86E-11
2005,trn,alt,6.017357338
2005,trn,pmt,8.485671708
2005,trn,trk,2.83E-11
2005,trn,fdd,2.86E-11
2005,trn,wtt,2.79E-11
2005,trn,wpd,8.140731069
2005,trn,wht,2.85E-11
2005,trn,wrh,2.85E-11
2005,trn,ott,2.85E-11
2005,trn,che,22.83436823
2005,trn,air,2.86E-11
2005,trn,mmf,17.37108273
2005,trn,otr,2.85E-11
2005,trn,min,21.96914774
2005,trd,ppd,31.13335728
2005,trd,res,2.81E-11
2005,trd,com,2.81E-11
2005,trd,amb,2.81E-11
2005,trd,fbp,283.7703444
2005,trd,rec,2.82E-11
2005,trd,con,2.81E-11
2005,trd,agr,52.77183672
2005,trd,eec,58.67196429
2005,trd,fnd,2.81E-11
2005,trd,pub,45.52844847
2005,trd,hou,2.81E-11
2005,trd,ins,2.81E-11
2005,trd,tex,54.50333009
2005,trd,leg,2.80E-11
2005,trd,fen,2.81E-11
2005,trd,uti,2.81E-11
2005,trd,nmp,33.46995213
2005,trd,brd,2.80E-11
2005,trd,bnk,2.81E-11
2005,trd,ore,2.81E-11
2005,trd,edu,2.81E-11
2005,trd,ote,15.99246412
2005,trd,man,2.80E-11
2005,trd,mch,97.91093765
2005,trd,dat,2.81E-11
2005,trd,amd,2.82E-11
2005,trd,oil,5.786889304
2005,trd,hos,2.81E-11
2005,trd,rnt,2.79E-11
2005,trd,pla,59.37143112
2005,trd,fof,7.399699964
2005,trd,fin,2.82E-11
2005,trd,tsv,2.80E-11
2005,trd,nrs,2.82E-11
2005,trd,sec,2.81E-11
2005,trd,art,2.80E-11
2005,trd,mov,8.886554405
2005,trd,fpd,53.30626901
2005,trd,slg,2.81E-11
2005,trd,pri,9.919618052
2005,trd,grd,2.83E-11
2005,trd,pip,2.66E-11
2005,trd,sle,2.82E-11
2005,trd,osv,2.81E-11
2005,trd,trn,2.81E-11
2005,trd,smn,2.83E-11
2005,trd,fmt,64.68593859
2005,trd,pet,97.60388044
2005,trd,cep,127.7399437
2005,trd,wst,2.82E-11
2005,trd,mot,114.5078497
2005,trd,adm,2.80E-11
2005,trd,soc,2.82E-11
2005,trd,alt,166.4485048
2005,trd,pmt,29.30130772
2005,trd,trk,2.78E-11
2005,trd,fdd,2.81E-11
2005,trd,wtt,2.75E-11
2005,trd,wpd,30.47653061
2005,trd,wht,2.81E-11
2005,trd,wrh,2.81E-11
2005,trd,ott,2.81E-11
2005,trd,che,242.290863
2005,trd,air,2.82E-11
2005,trd,mmf,130.5471703
2005,trd,otr,2.81E-11
2005,trd,min,6.035759901
2004,trn,ppd,8.837861009
2004,trn,res,2.45E-11
2004,trn,com,2.45E-11
2004,trn,amb,2.45E-11
2004,trn,fbp,14.41414214
2004,trn,rec,2.46E-11
2004,trn,con,2.45E-11
2004,trn,agr,28.60442162
2004,trn,eec,5.575899066
2004,trn,fnd,2.45E-11
2004,trn,pub,3.89301974
2004,trn,hou,2.45E-11
2004,trn,ins,2.45E-11
2004,trn,tex,3.542510153
2004,trn,leg,2.44E-11
2004,trn,fen,2.44E-11
2004,trn,uti,2.45E-11
2004,trn,nmp,15.25190974
2004,trn,brd,2.45E-11
2004,trn,bnk,2.45E-11
2004,trn,ore,2.45E-11
2004,trn,edu,2.45E-11
2004,trn,ote,2.000075493
2004,trn,man,2.45E-11
2004,trn,mch,8.091651025
2004,trn,dat,2.44E-11
2004,trn,amd,2.46E-11
2004,trn,oil,24.17051952
2004,trn,hos,2.45E-11
2004,trn,rnt,2.44E-11
2004,trn,pla,4.322234642
2004,trn,fof,2.966806113
2004,trn,fin,2.45E-11
2004,trn,tsv,2.44E-11
2004,trn,nrs,2.46E-11
2004,trn,sec,2.45E-11
2004,trn,art,2.45E-11
2004,trn,mov,0.313453388
2004,trn,fpd,14.17731337
2004,trn,slg,2.45E-11
2004,trn,pri,2.914550107
2004,trn,grd,2.46E-11
2004,trn,pip,2.38E-11
2004,trn,sle,2.45E-11
2004,trn,osv,2.45E-11
2004,trn,trn,2.45E-11
2004,trn,smn,2.47E-11
2004,trn,fmt,6.446044526
2004,trn,pet,12.66897285
2004,trn,cep,8.692789409
2004,trn,wst,2.45E-11
2004,trn,mot,11.5810381
2004,trn,adm,2.45E-11
2004,trn,soc,2.46E-11
2004,trn,alt,5.663564878
2004,trn,pmt,7.645843726
2004,trn,trk,2.43E-11
2004,trn,fdd,2.45E-11
2004,trn,wtt,2.42E-11
2004,trn,wpd,7.092689799
2004,trn,wht,2.45E-11
2004,trn,wrh,2.44E-11
2004,trn,ott,2.44E-11
2004,trn,che,20.68026001
2004,trn,air,2.45E-11
2004,trn,mmf,14.96007671
2004,trn,otr,2.45E-11
2004,trn,min,18.54235749
2004,trd,ppd,29.29566117
2004,trd,res,2.42E-11
2004,trd,com,2.42E-11
2004,trd,amb,2.42E-11
2004,trd,fbp,270.4636114
2004,trd,rec,2.43E-11
2004,trd,con,2.42E-11
2004,trd,agr,51.4022168
2004,trd,eec,55.26353337
2004,trd,fnd,2.43E-11
2004,trd,pub,41.6979868
2004,trd,hou,2.42E-11
2004,trd,ins,2.43E-11
2004,trd,tex,52.02975488
2004,trd,leg,2.42E-11
2004,trd,fen,2.41E-11
2004,trd,uti,2.42E-11
2004,trd,nmp,30.37845572
2004,trd,brd,2.42E-11
2004,trd,bnk,2.42E-11
2004,trd,ore,2.42E-11
2004,trd,edu,2.42E-11
2004,trd,ote,15.82234352
2004,trd,man,2.42E-11
2004,trd,mch,89.98962809
2004,trd,dat,2.41E-11
2004,trd,amd,2.43E-11
2004,trd,oil,5.018813789
2004,trd,hos,2.42E-11
2004,trd,rnt,2.41E-11
2004,trd,pla,54.48566083
2004,trd,fof,7.319161341
2004,trd,fin,2.43E-11
2004,trd,tsv,2.42E-11
2004,trd,nrs,2.43E-11
2004,trd,sec,2.42E-11
2004,trd,art,2.42E-11
2004,trd,mov,8.657328536
2004,trd,fpd,49.81299333
2004,trd,slg,2.43E-11
2004,trd,pri,9.626120829
2004,trd,grd,2.43E-11
2004,trd,pip,2.35E-11
2004,trd,sle,2.43E-11
2004,trd,osv,2.42E-11
2004,trd,trn,2.42E-11
2004,trd,smn,2.44E-11
2004,trd,fmt,57.89976231
2004,trd,pet,88.23071421
2004,trd,cep,118.9034524
2004,trd,wst,2.42E-11
2004,trd,mot,115.6129334
2004,trd,adm,2.42E-11
2004,trd,soc,2.43E-11
2004,trd,alt,159.5688414
2004,trd,pmt,25.65592507
2004,trd,trk,2.40E-11
2004,trd,fdd,2.43E-11
2004,trd,wtt,2.39E-11
2004,trd,wpd,27.44882651
2004,trd,wht,2.42E-11
2004,trd,wrh,2.41E-11
2004,trd,ott,2.41E-11
2004,trd,che,218.2092459
2004,trd,air,2.42E-11
2004,trd,mmf,124.5454218
2004,trd,otr,2.42E-11
2004,trd,min,5.116382066
2003,trn,ppd,8.627565231
2003,trn,res,1.91E-11
2003,trn,com,1.91E-11
2003,trn,amb,1.91E-11
2003,trn,fbp,15.54223999
2003,trn,rec,1.92E-11
2003,trn,con,1.91E-11
2003,trn,agr,21.81541508
2003,trn,eec,4.467606988
2003,trn,fnd,1.91E-11
2003,trn,pub,3.721884026
2003,trn,hou,1.91E-11
2003,trn,ins,1.91E-11
2003,trn,tex,3.484512162
2003,trn,leg,1.90E-11
2003,trn,fen,1.89E-11
2003,trn,uti,1.90E-11
2003,trn,nmp,14.82242309
2003,trn,brd,1.91E-11
2003,trn,bnk,1.91E-11
2003,trn,ore,1.91E-11
2003,trn,edu,1.91E-11
2003,trn,ote,1.747397609
2003,trn,man,1.90E-11
2003,trn,mch,7.403488147
2003,trn,dat,1.89E-11
2003,trn,amd,1.91E-11
2003,trn,oil,23.43424092
2003,trn,hos,1.91E-11
2003,trn,rnt,1.90E-11
2003,trn,pla,3.85339389
2003,trn,fof,2.437737491
2003,trn,fin,1.91E-11
2003,trn,tsv,1.90E-11
2003,trn,nrs,1.92E-11
2003,trn,sec,1.91E-11
2003,trn,art,1.90E-11
2003,trn,mov,0.262697155
2003,trn,fpd,11.78062256
2003,trn,slg,1.91E-11
2003,trn,pri,3.010575595
2003,trn,grd,1.91E-11
2003,trn,pip,1.92E-11
2003,trn,sle,1.91E-11
2003,trn,osv,1.91E-11
2003,trn,trn,1.91E-11
2003,trn,smn,1.92E-11
2003,trn,fmt,5.970954211
2003,trn,pet,11.53860915
2003,trn,cep,7.689122999
2003,trn,wst,1.90E-11
2003,trn,mot,10.01094617
2003,trn,adm,1.91E-11
2003,trn,soc,1.92E-11
2003,trn,alt,5.741747501
2003,trn,pmt,5.83932581
2003,trn,trk,1.90E-11
2003,trn,fdd,1.91E-11
2003,trn,wtt,1.90E-11
2003,trn,wpd,6.189923785
2003,trn,wht,1.90E-11
2003,trn,wrh,1.90E-11
2003,trn,ott,1.91E-11
2003,trn,che,18.08160871
2003,trn,air,1.91E-11
2003,trn,mmf,12.64381818
2003,trn,otr,1.91E-11
2003,trn,min,16.42973491
2003,trd,ppd,27.71775279
2003,trd,res,1.90E-11
2003,trd,com,1.89E-11
2003,trd,amb,1.90E-11
2003,trd,fbp,262.9035972
2003,trd,rec,1.90E-11
2003,trd,con,1.90E-11
2003,trd,agr,49.56395779
2003,trd,eec,48.06970161
2003,trd,fnd,1.90E-11
2003,trd,pub,37.89384932
2003,trd,hou,1.90E-11
2003,trd,ins,1.89E-11
2003,trd,tex,46.38997803
2003,trd,leg,1.89E-11
2003,trd,fen,1.88E-11
2003,trd,uti,1.89E-11
2003,trd,nmp,27.74023819
2003,trd,brd,1.89E-11
2003,trd,bnk,1.89E-11
2003,trd,ore,1.89E-11
2003,trd,edu,1.90E-11
2003,trd,ote,15.38140835
2003,trd,man,1.89E-11
2003,trd,mch,82.28304947
2003,trd,dat,1.88E-11
2003,trd,amd,1.90E-11
2003,trd,oil,3.9677654
2003,trd,hos,1.90E-11
2003,trd,rnt,1.88E-11
2003,trd,pla,49.08935944
2003,trd,fof,6.779199374
2003,trd,fin,1.90E-11
2003,trd,tsv,1.89E-11
2003,trd,nrs,1.90E-11
2003,trd,sec,1.89E-11
2003,trd,art,1.89E-11
2003,trd,mov,8.148528714
2003,trd,fpd,43.574647
2003,trd,slg,1.90E-11
2003,trd,pri,8.933396401
2003,trd,grd,1.90E-11
2003,trd,pip,1.91E-11
2003,trd,sle,1.89E-11
2003,trd,osv,1.89E-11
2003,trd,trn,1.89E-11
2003,trd,smn,1.91E-11
2003,trd,fmt,51.50748163
2003,trd,pet,76.78947661
2003,trd,cep,107.1281744
2003,trd,wst,1.89E-11
2003,trd,mot,108.9310747
2003,trd,adm,1.89E-11
2003,trd,soc,1.90E-11
2003,trd,alt,147.995144
2003,trd,pmt,17.09824588
2003,trd,trk,1.88E-11
2003,trd,fdd,1.90E-11
2003,trd,wtt,1.88E-11
2003,trd,wpd,23.40926447
2003,trd,wht,1.89E-11
2003,trd,wrh,1.88E-11
2003,trd,ott,1.89E-11
2003,trd,che,200.0623017
2003,trd,air,1.89E-11
2003,trd,mmf,113.1675256
2003,trd,otr,1.89E-11
2003,trd,min,4.639833079
2002,trn,ppd,8.268722225
2002,trn,res,1.64E-11
2002,trn,com,1.64E-11
2002,trn,amb,1.64E-11
2002,trn,fbp,15.5851485
2002,trn,rec,1.65E-11
2002,trn,con,1.64E-11
2002,trn,agr,17.83562824
2002,trn,eec,4.372068053
2002,trn,fnd,1.64E-11
2002,trn,pub,3.582328176
2002,trn,hou,1.64E-11
2002,trn,ins,1.64E-11
2002,trn,tex,3.346088531
2002,trn,leg,1.63E-11
2002,trn,fen,1.62E-11
2002,trn,uti,1.64E-11
2002,trn,nmp,14.09213758
2002,trn,brd,1.64E-11
2002,trn,bnk,1.64E-11
2002,trn,ore,1.64E-11
2002,trn,edu,1.64E-11
2002,trn,ote,1.735900033
2002,trn,man,1.63E-11
2002,trn,mch,7.290543828
2002,trn,dat,1.63E-11
2002,trn,amd,1.64E-11
2002,trn,oil,22.98995348
2002,trn,hos,1.64E-11
2002,trn,rnt,1.63E-11
2002,trn,pla,3.642079681
2002,trn,fof,2.107755406
2002,trn,fin,1.64E-11
2002,trn,tsv,1.63E-11
2002,trn,nrs,1.65E-11
2002,trn,sec,1.64E-11
2002,trn,art,1.64E-11
2002,trn,mov,0.277397459
2002,trn,fpd,11.53052134
2002,trn,slg,1.64E-11
2002,trn,pri,2.940532735
2002,trn,grd,1.64E-11
2002,trn,pip,1.65E-11
2002,trn,sle,1.64E-11
2002,trn,osv,1.64E-11
2002,trn,trn,1.63E-11
2002,trn,smn,1.65E-11
2002,trn,fmt,6.064674676
2002,trn,pet,10.87541625
2002,trn,cep,7.622693104
2002,trn,wst,1.63E-11
2002,trn,mot,9.650222317
2002,trn,adm,1.64E-11
2002,trn,soc,1.65E-11
2002,trn,alt,5.497089532
2002,trn,pmt,5.81732013
2002,trn,trk,1.63E-11
2002,trn,fdd,1.64E-11
2002,trn,wtt,1.63E-11
2002,trn,wpd,5.696714752
2002,trn,wht,1.63E-11
2002,trn,wrh,1.63E-11
2002,trn,ott,1.64E-11
2002,trn,che,16.83502327
2002,trn,air,1.64E-11
2002,trn,mmf,12.4777738
2002,trn,otr,1.64E-11
2002,trn,min,15.7056415
2002,trd,ppd,27.63777639
2002,trd,res,1.63E-11
2002,trd,com,1.63E-11
2002,trd,amb,1.63E-11
2002,trd,fbp,243.5666155
2002,trd,rec,1.63E-11
2002,trd,con,1.63E-11
2002,trd,agr,47.16403742
2002,trd,eec,45.14294352
2002,trd,fnd,1.63E-11
2002,trd,pub,35.11000142
2002,trd,hou,1.63E-11
2002,trd,ins,1.63E-11
2002,trd,tex,44.06491174
2002,trd,leg,1.62E-11
2002,trd,fen,1.61E-11
2002,trd,uti,1.62E-11
2002,trd,nmp,25.94542004
2002,trd,brd,1.62E-11
2002,trd,bnk,1.63E-11
2002,trd,ore,1.62E-11
2002,trd,edu,1.63E-11
2002,trd,ote,14.20177786
2002,trd,man,1.62E-11
2002,trd,mch,77.45498912
2002,trd,dat,1.61E-11
2002,trd,amd,1.63E-11
2002,trd,oil,3.055639877
2002,trd,hos,1.63E-11
2002,trd,rnt,1.62E-11
2002,trd,pla,47.75429021
2002,trd,fof,6.814486644
