yr,i,m,Value
1997,ppd,trn,3.712E-12
1997,ppd,trd,3.73008E-12
1997,res,trn,3.71176E-12
1997,res,trd,3.72985E-12
1997,com,trn,3.69942E-12
1997,com,trd,3.71742E-12
1997,amb,trn,3.71128E-12
1997,amb,trd,3.72937E-12
1997,fbp,trn,3.716E-12
1997,fbp,trd,3.73413E-12
1997,rec,trn,3.69586E-12
1997,rec,trd,3.71386E-12
1997,con,trn,3.71564E-12
1997,con,trd,3.73376E-12
1997,agr,trn,3.71749E-12
1997,agr,trd,3.73562E-12
1997,eec,trn,3.71022E-12
1997,eec,trd,3.72829E-12
1997,fnd,trn,3.70748E-12
1997,fnd,trd,3.72553E-12
1997,pub,trn,3.70892E-12
1997,pub,trd,3.72699E-12
1997,hou,trn,3.71415E-12
1997,hou,trd,3.73224E-12
1997,fbt,trn,3.70215E-12
1997,fbt,trd,107.9974959
1997,ins,trn,3.71868E-12
1997,ins,trd,3.7368E-12
1997,tex,trn,3.70785E-12
1997,tex,trd,3.72591E-12
1997,leg,trn,3.72187E-12
1997,leg,trd,3.74E-12
1997,fen,trn,3.73156E-12
1997,fen,trd,3.74974E-12
1997,uti,trn,3.72058E-12
1997,uti,trd,3.73872E-12
1997,nmp,trn,3.71202E-12
1997,nmp,trd,3.73011E-12
1997,brd,trn,3.71781E-12
1997,brd,trd,3.73592E-12
1997,bnk,trn,3.71431E-12
1997,bnk,trd,3.7324E-12
1997,ore,trn,3.71903E-12
1997,ore,trd,3.73716E-12
1997,edu,trn,3.71038E-12
1997,edu,trd,3.72847E-12
1997,ote,trn,3.70795E-12
1997,ote,trd,3.72601E-12
1997,man,trn,3.71747E-12
1997,man,trd,3.73557E-12
1997,mch,trn,3.71496E-12
1997,mch,trd,3.73307E-12
1997,dat,trn,3.72466E-12
1997,dat,trd,3.74282E-12
1997,amd,trn,3.70339E-12
1997,amd,trd,3.72142E-12
1997,oil,trn,3.69552E-12
1997,oil,trd,3.71349E-12
1997,hos,trn,3.71509E-12
1997,hos,trd,3.73321E-12
1997,rnt,trn,3.71871E-12
1997,rnt,trd,3.73684E-12
1997,pla,trn,3.71152E-12
1997,pla,trd,3.72959E-12
1997,fof,trn,3.69068E-12
1997,fof,trd,3.70864E-12
1997,fin,trn,3.69744E-12
1997,fin,trd,3.71544E-12
1997,tsv,trn,3.71292E-12
1997,tsv,trd,3.73108E-12
1997,nrs,trn,3.69527E-12
1997,nrs,trd,3.71324E-12
1997,sec,trn,3.71665E-12
1997,sec,trd,3.73476E-12
1997,art,trn,3.71269E-12
1997,art,trd,3.73077E-12
1997,mov,trn,3.69408E-12
1997,mov,trd,3.71205E-12
1997,fpd,trn,3.69482E-12
1997,fpd,trd,3.7128E-12
1997,slg,trn,3.71136E-12
1997,slg,trd,3.72944E-12
1997,pri,trn,3.70986E-12
1997,pri,trd,3.72792E-12
1997,grd,trn,3.69925E-12
1997,grd,trd,3.71725E-12
1997,pip,trn,22.34611291
1997,pip,trd,3.70761E-12
1997,sle,trn,3.70978E-12
1997,sle,trd,3.72784E-12
1997,osv,trn,3.71375E-12
1997,osv,trd,3.73184E-12
1997,trn,trn,31.95529536
1997,trn,trd,3.72694E-12
1997,smn,trn,3.67298E-12
1997,smn,trd,3.69082E-12
1997,fmt,trn,3.71165E-12
1997,fmt,trd,3.72973E-12
1997,pet,trn,3.70919E-12
1997,pet,trd,3.72725E-12
1997,mvt,trn,3.7025E-12
1997,mvt,trd,95.62122759
1997,cep,trn,3.71292E-12
1997,cep,trd,3.73101E-12
1997,wst,trn,3.7121E-12
1997,wst,trd,3.73019E-12
1997,mot,trn,3.71314E-12
1997,mot,trd,3.73123E-12
1997,adm,trn,3.71096E-12
1997,adm,trd,3.72903E-12
1997,soc,trn,3.69064E-12
1997,soc,trd,3.70859E-12
1997,alt,trn,3.70196E-12
1997,alt,trd,3.71998E-12
1997,pmt,trn,3.69969E-12
1997,pmt,trd,3.71769E-12
1997,trk,trn,123.311202
1997,trk,trd,3.73543E-12
1997,fdd,trn,3.70962E-12
1997,fdd,trd,3.72769E-12
1997,gmt,trn,3.70177E-12
1997,gmt,trd,89.16450893
1997,wtt,trn,9.354331817
1997,wtt,trd,3.71369E-12
1997,wpd,trn,3.70538E-12
1997,wpd,trd,3.72343E-12
1997,wht,trn,3.70639E-12
1997,wht,trd,541.1462586
1997,wrh,trn,3.71958E-12
1997,wrh,trd,3.7377E-12
1997,ott,trn,3.70525E-12
1997,ott,trd,368.8592922
1997,che,trn,3.7128E-12
1997,che,trd,3.73089E-12
1997,air,trn,6.171094896
1997,air,trd,3.73538E-12
1997,mmf,trn,3.69999E-12
1997,mmf,trd,3.718E-12
1997,otr,trn,0.588618446
1997,otr,trd,3.73145E-12
1997,min,trn,3.70142E-12
1997,min,trd,3.71943E-12
1998,ppd,trn,1.37529E-12
1998,ppd,trd,1.38416E-12
1998,res,trn,1.37486E-12
1998,res,trd,1.38373E-12
1998,com,trn,1.37151E-12
1998,com,trd,1.38035E-12
1998,amb,trn,1.37521E-12
1998,amb,trd,1.38408E-12
1998,fbp,trn,1.37694E-12
1998,fbp,trd,1.38583E-12
1998,rec,trn,1.36649E-12
1998,rec,trd,1.37531E-12
1998,con,trn,1.37688E-12
1998,con,trd,1.38577E-12
1998,agr,trn,1.37686E-12
1998,agr,trd,1.38575E-12
1998,eec,trn,1.37398E-12
1998,eec,trd,1.38284E-12
1998,fnd,trn,1.37417E-12
1998,fnd,trd,1.38304E-12
1998,pub,trn,1.37427E-12
1998,pub,trd,1.38314E-12
1998,hou,trn,1.37616E-12
1998,hou,trd,1.38504E-12
1998,fbt,trn,1.37168E-12
1998,fbt,trd,110.9601466
1998,ins,trn,1.37858E-12
1998,ins,trd,1.38747E-12
1998,tex,trn,1.37332E-12
1998,tex,trd,1.38218E-12
1998,leg,trn,1.38075E-12
1998,leg,trd,1.38966E-12
1998,fen,trn,1.38646E-12
1998,fen,trd,1.39541E-12
1998,uti,trn,1.37904E-12
1998,uti,trd,1.38795E-12
1998,nmp,trn,1.37449E-12
1998,nmp,trd,1.38336E-12
1998,brd,trn,1.37839E-12
1998,brd,trd,1.38729E-12
1998,bnk,trn,1.37672E-12
1998,bnk,trd,1.3856E-12
1998,ore,trn,1.37948E-12
1998,ore,trd,1.38838E-12
1998,edu,trn,1.37419E-12
1998,edu,trd,1.38306E-12
1998,ote,trn,1.37375E-12
1998,ote,trd,1.38261E-12
1998,man,trn,1.3794E-12
1998,man,trd,1.38829E-12
1998,mch,trn,1.37649E-12
1998,mch,trd,1.38538E-12
1998,dat,trn,1.3827E-12
1998,dat,trd,1.39162E-12
1998,amd,trn,1.37211E-12
1998,amd,trd,1.38095E-12
1998,oil,trn,1.36921E-12
1998,oil,trd,1.37804E-12
1998,hos,trn,1.37668E-12
1998,hos,trd,1.38557E-12
1998,rnt,trn,1.37838E-12
1998,rnt,trd,1.38728E-12
1998,pla,trn,1.37572E-12
1998,pla,trd,1.3846E-12
1998,fof,trn,1.36411E-12
1998,fof,trd,1.37291E-12
1998,fin,trn,1.37029E-12
1998,fin,trd,1.37913E-12
1998,tsv,trn,1.37582E-12
1998,tsv,trd,1.38472E-12
1998,nrs,trn,1.36817E-12
1998,nrs,trd,1.37698E-12
1998,sec,trn,1.37754E-12
1998,sec,trd,1.38643E-12
1998,art,trn,1.37653E-12
1998,art,trd,1.38541E-12
1998,mov,trn,1.36738E-12
1998,mov,trd,1.37619E-12
1998,fpd,trn,1.3671E-12
1998,fpd,trd,1.37591E-12
1998,slg,trn,1.37558E-12
1998,slg,trd,1.38446E-12
1998,pri,trn,1.37478E-12
1998,pri,trd,1.38365E-12
1998,grd,trn,1.36855E-12
1998,grd,trd,1.37738E-12
1998,pip,trn,22.20272446
1998,pip,trd,1.37778E-12
1998,sle,trn,1.37469E-12
1998,sle,trd,1.38356E-12
1998,osv,trn,1.37639E-12
1998,osv,trd,1.38528E-12
1998,trn,trn,31.46423933
1998,trn,trd,1.38403E-12
1998,smn,trn,1.35758E-12
1998,smn,trd,1.36632E-12
1998,fmt,trn,1.37569E-12
1998,fmt,trd,1.38456E-12
1998,pet,trn,1.37589E-12
1998,pet,trd,1.38477E-12
1998,mvt,trn,1.3721E-12
1998,mvt,trd,91.12562036
1998,cep,trn,1.37587E-12
1998,cep,trd,1.38474E-12
1998,wst,trn,1.37491E-12
1998,wst,trd,1.38378E-12
1998,mot,trn,1.37656E-12
1998,mot,trd,1.38544E-12
1998,adm,trn,1.37622E-12
1998,adm,trd,1.3851E-12
1998,soc,trn,1.36534E-12
1998,soc,trd,1.37414E-12
1998,alt,trn,1.37032E-12
1998,alt,trd,1.37915E-12
1998,pmt,trn,1.36896E-12
1998,pmt,trd,1.37778E-12
1998,trk,trn,131.2524241
1998,trk,trd,1.38799E-12
1998,fdd,trn,1.3746E-12
1998,fdd,trd,1.38347E-12
1998,gmt,trn,1.3716E-12
1998,gmt,trd,94.2882963
1998,wtt,trn,9.260667792
1998,wtt,trd,1.37937E-12
1998,wpd,trn,1.37202E-12
1998,wpd,trd,1.38087E-12
1998,wht,trn,1.3734E-12
1998,wht,trd,565.0389618
1998,wrh,trn,1.38248E-12
1998,wrh,trd,1.3914E-12
1998,ott,trn,1.37325E-12
1998,ott,trd,387.7702722
1998,che,trn,1.37568E-12
1998,che,trd,1.38456E-12
1998,air,trn,2.33624149
1998,air,trd,1.38781E-12
1998,mmf,trn,1.36999E-12
1998,mmf,trd,1.37883E-12
1998,otr,trn,0.686075437
1998,otr,trd,1.38555E-12
1998,min,trn,1.37086E-12
1998,min,trd,1.37971E-12
1999,ppd,trn,3.93649E-12
1999,ppd,trd,3.96794E-12
1999,res,trn,3.92962E-12
1999,res,trd,3.96102E-12
1999,com,trn,3.9223E-12
1999,com,trd,3.95359E-12
1999,amb,trn,3.932E-12
1999,amb,trd,3.96343E-12
1999,fbp,trn,3.93681E-12
1999,fbp,trd,3.96829E-12
1999,rec,trn,3.91313E-12
1999,rec,trd,3.94437E-12
1999,con,trn,3.93787E-12
1999,con,trd,3.96935E-12
1999,agr,trn,3.93698E-12
1999,agr,trd,3.96848E-12
1999,eec,trn,3.93056E-12
1999,eec,trd,3.96196E-12
1999,fnd,trn,3.93273E-12
1999,fnd,trd,3.96415E-12
1999,pub,trn,3.93321E-12
1999,pub,trd,3.96464E-12
1999,hou,trn,3.93684E-12
1999,hou,trd,3.9683E-12
1999,fbt,trn,3.92579E-12
1999,fbt,trd,116.8155133
1999,ins,trn,3.94443E-12
1999,ins,trd,3.97597E-12
1999,tex,trn,3.92977E-12
1999,tex,trd,3.96117E-12
1999,leg,trn,3.95071E-12
1999,leg,trd,3.98233E-12
1999,fen,trn,3.96484E-12
1999,fen,trd,3.9966E-12
1999,uti,trn,3.94621E-12
1999,uti,trd,3.97781E-12
1999,nmp,trn,3.93293E-12
1999,nmp,trd,3.96437E-12
1999,brd,trn,3.94564E-12
1999,brd,trd,3.9772E-12
1999,bnk,trn,3.9391E-12
1999,bnk,trd,3.97056E-12
1999,ore,trn,3.94648E-12
1999,ore,trd,3.97804E-12
1999,edu,trn,3.93325E-12
1999,edu,trd,3.96471E-12
1999,ote,trn,3.93074E-12
1999,ote,trd,3.96213E-12
1999,man,trn,3.94698E-12
1999,man,trd,3.97852E-12
1999,mch,trn,3.93601E-12
1999,mch,trd,3.96747E-12
1999,dat,trn,3.94361E-12
1999,dat,trd,3.97516E-12
1999,amd,trn,3.92466E-12
1999,amd,trd,3.95596E-12
1999,oil,trn,3.9157E-12
1999,oil,trd,3.94693E-12
1999,hos,trn,3.93799E-12
1999,hos,trd,3.9695E-12
1999,rnt,trn,3.94357E-12
1999,rnt,trd,3.97511E-12
1999,pla,trn,3.93756E-12
1999,pla,trd,3.96902E-12
1999,fof,trn,3.90186E-12
1999,fof,trd,3.93294E-12
1999,fin,trn,3.92438E-12
1999,fin,trd,3.95573E-12
1999,tsv,trn,3.9391E-12
1999,tsv,trd,3.97069E-12
1999,nrs,trn,3.91746E-12
1999,nrs,trd,3.9487E-12
1999,sec,trn,3.94149E-12
1999,sec,trd,3.97301E-12
1999,art,trn,3.93983E-12
1999,art,trd,3.97132E-12
1999,mov,trn,3.91862E-12
1999,mov,trd,3.94988E-12
1999,fpd,trn,3.91243E-12
1999,fpd,trd,3.94362E-12
1999,slg,trn,3.93597E-12
1999,slg,trd,3.96744E-12
1999,pri,trn,3.93532E-12
1999,pri,trd,3.96676E-12
1999,grd,trn,3.91159E-12
1999,grd,trd,3.94277E-12
1999,pip,trn,21.91664024
1999,pip,trd,3.95665E-12
1999,sle,trn,3.9346E-12
1999,sle,trd,3.96603E-12
1999,osv,trn,3.93724E-12
1999,osv,trd,3.96871E-12
1999,trn,trn,31.43410969
1999,trn,trd,3.97289E-12
1999,smn,trn,3.88429E-12
1999,smn,trd,3.91512E-12
1999,fmt,trn,3.93643E-12
1999,fmt,trd,3.96788E-12
1999,pet,trn,3.93284E-12
1999,pet,trd,3.96426E-12
1999,mvt,trn,3.9263E-12
1999,mvt,trd,104.2101943
1999,cep,trn,3.9352E-12
1999,cep,trd,3.96663E-12
1999,wst,trn,3.92729E-12
1999,wst,trd,3.95865E-12
1999,mot,trn,3.93493E-12
1999,mot,trd,3.96637E-12
1999,adm,trn,3.93878E-12
1999,adm,trd,3.97024E-12
1999,soc,trn,3.91032E-12
1999,soc,trd,3.94149E-12
1999,alt,trn,3.91753E-12
1999,alt,trd,3.94876E-12
1999,pmt,trn,3.91693E-12
1999,pmt,trd,3.94816E-12
1999,trk,trn,138.8162798
1999,trk,trd,3.98004E-12
1999,fdd,trn,3.93243E-12
1999,fdd,trd,3.96385E-12
1999,gmt,trn,3.92421E-12
1999,gmt,trd,101.8845932
1999,wtt,trn,8.828190722
1999,wtt,trd,3.97125E-12
1999,wpd,trn,3.92971E-12
1999,wpd,trd,3.9611E-12
1999,wht,trn,3.92803E-12
1999,wht,trd,610.5451291
1999,wrh,trn,3.94555E-12
1999,wrh,trd,3.97711E-12
1999,ott,trn,3.92906E-12
1999,ott,trd,408.4989335
1999,che,trn,3.93346E-12
1999,che,trd,3.96487E-12
1999,air,trn,2.497678563
1999,air,trd,3.97189E-12
1999,mmf,trn,3.9201E-12
1999,mmf,trd,3.95137E-12
1999,otr,trn,0.986329254
1999,otr,trd,3.96601E-12
1999,min,trn,3.92528E-12
1999,min,trd,3.95663E-12
2000,ppd,trn,8.94819E-12
2000,ppd,trd,9.01281E-12
2000,res,trn,8.93281E-12
2000,res,trd,8.99731E-12
2000,com,trn,8.91784E-12
2000,com,trd,8.98213E-12
2000,amb,trn,8.9388E-12
2000,amb,trd,9.00337E-12
2000,fbp,trn,8.94905E-12
2000,fbp,trd,9.01371E-12
2000,rec,trn,8.90587E-12
2000,rec,trd,8.97015E-12
2000,con,trn,8.94897E-12
2000,con,trd,9.01362E-12
2000,agr,trn,8.94694E-12
2000,agr,trd,9.01162E-12
2000,eec,trn,8.93204E-12
2000,eec,trd,8.99649E-12
2000,fnd,trn,8.93949E-12
2000,fnd,trd,9.00403E-12
2000,pub,trn,8.93743E-12
2000,pub,trd,9.00197E-12
2000,hou,trn,8.94661E-12
2000,hou,trd,9.01121E-12
2000,fbt,trn,8.92372E-12
2000,fbt,trd,117.0065127
2000,ins,trn,8.96317E-12
2000,ins,trd,9.02792E-12
2000,tex,trn,8.93201E-12
2000,tex,trd,8.99649E-12
2000,leg,trn,8.97196E-12
2000,leg,trd,9.0368E-12
2000,fen,trn,9.00324E-12
2000,fen,trd,9.06838E-12
2000,uti,trn,8.9677E-12
2000,uti,trd,9.03255E-12
2000,nmp,trn,8.93647E-12
2000,nmp,trd,9.00101E-12
2000,brd,trn,8.96742E-12
2000,brd,trd,9.03224E-12
2000,bnk,trn,8.9514E-12
2000,bnk,trd,9.01599E-12
2000,ore,trn,8.9696E-12
2000,ore,trd,9.03441E-12
2000,edu,trn,8.94216E-12
2000,edu,trd,9.00679E-12
2000,ote,trn,8.93079E-12
2000,ote,trd,8.99522E-12
2000,man,trn,8.96672E-12
2000,man,trd,9.03146E-12
2000,mch,trn,8.94808E-12
2000,mch,trd,9.01271E-12
2000,dat,trn,8.95674E-12
2000,dat,trd,9.02147E-12
2000,amd,trn,8.92212E-12
2000,amd,trd,8.98644E-12
2000,oil,trn,8.88618E-12
2000,oil,trd,8.95015E-12
2000,hos,trn,8.95136E-12
2000,hos,trd,9.01609E-12
2000,rnt,trn,8.96142E-12
2000,rnt,trd,9.02618E-12
2000,pla,trn,8.94799E-12
2000,pla,trd,9.01261E-12
2000,fof,trn,8.8758E-12
2000,fof,trd,8.93969E-12
2000,fin,trn,8.92728E-12
2000,fin,trd,8.99173E-12
2000,tsv,trn,8.95453E-12
2000,tsv,trd,9.01944E-12
2000,nrs,trn,8.90876E-12
2000,nrs,trd,8.97298E-12
2000,sec,trn,8.95928E-12
2000,sec,trd,9.02402E-12
2000,art,trn,8.95571E-12
2000,art,trd,9.02039E-12
2000,mov,trn,8.90804E-12
2000,mov,trd,8.97225E-12
2000,fpd,trn,8.89607E-12
2000,fpd,trd,8.96017E-12
2000,slg,trn,8.94668E-12
2000,slg,trd,9.01131E-12
2000,pri,trn,8.94114E-12
2000,pri,trd,9.00569E-12
2000,grd,trn,8.8896E-12
2000,grd,trd,8.95363E-12
2000,pip,trn,21.12298456
2000,pip,trd,8.98611E-12
2000,sle,trn,8.94275E-12
2000,sle,trd,9.0073E-12
2000,osv,trn,8.95123E-12
2000,osv,trd,9.0159E-12
2000,trn,trn,32.02105782
2000,trn,trd,9.02269E-12
2000,smn,trn,8.84121E-12
2000,smn,trd,8.90472E-12
2000,fmt,trn,8.94737E-12
2000,fmt,trd,9.01197E-12
2000,pet,trn,8.93644E-12
2000,pet,trd,9.00095E-12
2000,mvt,trn,8.92445E-12
2000,mvt,trd,99.34173949
2000,cep,trn,8.9432E-12
2000,cep,trd,9.00774E-12
2000,wst,trn,8.92543E-12
2000,wst,trd,8.98984E-12
2000,mot,trn,8.94424E-12
2000,mot,trd,9.00882E-12
2000,adm,trn,8.94893E-12
2000,adm,trd,9.01349E-12
2000,soc,trn,8.89336E-12
2000,soc,trd,8.95743E-12
2000,alt,trn,8.9035E-12
2000,alt,trd,8.96764E-12
2000,pmt,trn,8.90151E-12
2000,pmt,trd,8.96566E-12
2000,trk,trn,148.3353564
2000,trk,trd,9.03402E-12
2000,fdd,trn,8.93871E-12
2000,fdd,trd,9.00326E-12
2000,gmt,trn,8.91994E-12
2000,gmt,trd,104.4141145
2000,wtt,trn,8.880105137
2000,wtt,trd,9.02005E-12
2000,wpd,trn,8.93228E-12
2000,wpd,trd,8.99676E-12
2000,wht,trn,8.92491E-12
2000,wht,trd,665.0730378
2000,wrh,trn,8.96339E-12
2000,wrh,trd,9.02816E-12
2000,ott,trn,8.93037E-12
2000,ott,trd,442.6434838
2000,che,trn,8.93576E-12
2000,che,trd,9.00022E-12
2000,air,trn,2.427893115
2000,air,trd,9.01966E-12
2000,mmf,trn,8.91385E-12
2000,mmf,trd,8.97813E-12
2000,otr,trn,1.304561933
2000,otr,trd,9.00839E-12
2000,min,trn,8.92193E-12
2000,min,trd,8.9863E-12
2001,ppd,trn,5.29512E-12
2001,ppd,trd,5.34282E-12
2001,res,trn,5.28767E-12
2001,res,trd,5.3353E-12
2001,com,trn,5.27617E-12
2001,com,trd,5.32362E-12
2001,amb,trn,5.29209E-12
2001,amb,trd,5.33978E-12
2001,fbp,trn,5.29788E-12
2001,fbp,trd,5.34565E-12
2001,rec,trn,5.25993E-12
2001,rec,trd,5.3073E-12
2001,con,trn,5.29759E-12
2001,con,trd,5.34534E-12
2001,agr,trn,5.29435E-12
2001,agr,trd,5.34211E-12
2001,eec,trn,5.28185E-12
2001,eec,trd,5.3294E-12
2001,fnd,trn,5.2885E-12
2001,fnd,trd,5.33614E-12
2001,pub,trn,5.28745E-12
2001,pub,trd,5.33509E-12
2001,hou,trn,5.29452E-12
2001,hou,trd,5.34222E-12
2001,fbt,trn,5.2788E-12
2001,fbt,trd,126.6137412
2001,ins,trn,5.30192E-12
2001,ins,trd,5.34969E-12
2001,tex,trn,5.28267E-12
2001,tex,trd,5.33024E-12
2001,leg,trn,5.31065E-12
2001,leg,trd,5.35852E-12
2001,fen,trn,5.33462E-12
2001,fen,trd,5.38272E-12
2001,uti,trn,5.30736E-12
2001,uti,trd,5.35525E-12
2001,nmp,trn,5.28436E-12
2001,nmp,trd,5.33197E-12
2001,brd,trn,5.30842E-12
2001,brd,trd,5.35631E-12
2001,bnk,trn,5.2989E-12
2001,bnk,trd,5.34662E-12
2001,ore,trn,5.31178E-12
2001,ore,trd,5.35968E-12
2001,edu,trn,5.2897E-12
2001,edu,trd,5.33742E-12
2001,ote,trn,5.27903E-12
2001,ote,trd,5.32655E-12
2001,man,trn,5.31256E-12
2001,man,trd,5.36041E-12
2001,mch,trn,5.29204E-12
2001,mch,trd,5.33972E-12
2001,dat,trn,5.30759E-12
2001,dat,trd,5.35541E-12
2001,amd,trn,5.27766E-12
2001,amd,trd,5.32512E-12
2001,oil,trn,5.26145E-12
2001,oil,trd,5.30874E-12
2001,hos,trn,5.29863E-12
2001,hos,trd,5.34643E-12
2001,rnt,trn,5.30769E-12
2001,rnt,trd,5.35554E-12
2001,pla,trn,5.29538E-12
2001,pla,trd,5.3431E-12
2001,fof,trn,5.24603E-12
2001,fof,trd,5.29319E-12
2001,fin,trn,5.28151E-12
2001,fin,trd,5.32911E-12
2001,tsv,trn,5.29784E-12
2001,tsv,trd,5.34574E-12
2001,nrs,trn,5.26825E-12
2001,nrs,trd,5.31565E-12
2001,sec,trn,5.30401E-12
2001,sec,trd,5.35183E-12
2001,art,trn,5.30131E-12
2001,art,trd,5.34907E-12
2001,mov,trn,5.27085E-12
2001,mov,trd,5.3183E-12
2001,fpd,trn,5.25637E-12
2001,fpd,trd,5.30365E-12
2001,slg,trn,5.29349E-12
2001,slg,trd,5.34122E-12
2001,pri,trn,5.2873E-12
2001,pri,trd,5.3349E-12
2001,grd,trn,5.2567E-12
2001,grd,trd,5.30397E-12
2001,pip,trn,20.95543654
2001,pip,trd,5.339E-12
2001,sle,trn,5.29062E-12
2001,sle,trd,5.33828E-12
2001,osv,trn,5.29807E-12
2001,osv,trd,5.34583E-12
2001,trn,trn,32.15177008
2001,trn,trd,5.35111E-12
2001,smn,trn,5.24304E-12
2001,smn,trd,5.29018E-12
2001,fmt,trn,5.2953E-12
2001,fmt,trd,5.34301E-12
2001,pet,trn,5.29152E-12
2001,pet,trd,5.33919E-12
2001,mvt,trn,5.28106E-12
2001,mvt,trd,82.84620552
2001,cep,trn,5.28743E-12
2001,cep,trd,5.33501E-12
2001,wst,trn,5.2838E-12
2001,wst,trd,5.33139E-12
2001,mot,trn,5.29073E-12
2001,mot,trd,5.33837E-12
2001,adm,trn,5.29916E-12
2001,adm,trd,5.34686E-12
2001,soc,trn,5.25349E-12
2001,soc,trd,5.30076E-12
2001,alt,trn,5.26325E-12
2001,alt,trd,5.31055E-12
2001,pmt,trn,5.26298E-12
2001,pmt,trd,5.31031E-12
2001,trk,trn,148.8948927
2001,trk,trd,5.36109E-12
2001,fdd,trn,5.29021E-12
2001,fdd,trd,5.33787E-12
2001,gmt,trn,5.27826E-12
2001,gmt,trd,105.1667067
2001,wtt,trn,8.499987248
2001,wtt,trd,5.34046E-12
2001,wpd,trn,5.28311E-12
2001,wpd,trd,5.3307E-12
2001,wht,trn,5.2824E-12
2001,wht,trd,650.7021495
2001,wrh,trn,5.30623E-12
2001,wrh,trd,5.35402E-12
2001,ott,trn,5.28374E-12
2001,ott,trd,440.7614792
2001,che,trn,5.28976E-12
2001,che,trd,5.33738E-12
2001,air,trn,1.694244831
2001,air,trd,5.35107E-12
2001,mmf,trn,5.26962E-12
2001,mmf,trd,5.31703E-12
2001,otr,trn,1.348583778
2001,otr,trd,5.34255E-12
2001,min,trn,5.2759E-12
2001,min,trd,5.32343E-12
2002,ppd,trn,1.62096E-11
2002,ppd,trd,1.63437E-11
2002,res,trn,1.61988E-11
2002,res,trd,1.63329E-11
2002,com,trn,1.61727E-11
2002,com,trd,1.63063E-11
2002,amb,trn,1.6216E-11
2002,amb,trd,1.63502E-11
2002,fbp,trn,1.62207E-11
2002,fbp,trd,1.6355E-11
2002,rec,trn,1.61504E-11
2002,rec,trd,1.6284E-11
2002,con,trn,1.62298E-11
2002,con,trd,1.63642E-11
2002,agr,trn,1.62135E-11
2002,agr,trd,1.63479E-11
2002,eec,trn,1.61755E-11
2002,eec,trd,1.63092E-11
2002,fnd,trn,1.62061E-11
2002,fnd,trd,1.63403E-11
2002,pub,trn,1.62013E-11
2002,pub,trd,1.63353E-11
2002,hou,trn,1.62186E-11
2002,hou,trd,1.63529E-11
2002,fbt,trn,1.61783E-11
2002,fbt,trd,127.7954011
2002,ins,trn,1.62365E-11
2002,ins,trd,1.63709E-11
2002,tex,trn,1.61944E-11
2002,tex,trd,1.63283E-11
2002,leg,trn,1.62678E-11
2002,leg,trd,1.64025E-11
2002,fen,trn,1.63222E-11
2002,fen,trd,1.64575E-11
2002,uti,trn,1.62534E-11
