yr,j,Value
2007,tsv,0.006857641
2007,nrs,0.01541472
2007,sec,0.008020765
2007,art,0.015558641
2007,mov,0.027943177
2007,fpd,0.004496193
2007,pri,0.008041311
2007,grd,0.017931004
2007,pip,0.066259435
2007,osv,0.016385894
2007,trn,0.012020087
2007,smn,0.013501293
2007,fmt,0.007317524
2007,pet,0.003845323
2007,mvt,0.015827
2007,cep,0.014940562
2007,wst,0.021682334
2007,mot,0.005499914
2007,adm,0.004648531
2007,soc,0.006429904
2007,alt,0.01038874
2007,pmt,0.008187176
2007,trk,0.010920134
2007,gmt,0.016873561
2007,wtt,0.012148284
2007,wpd,0.006001144
2007,wht,0.009035109
2007,wrh,0.007669445
2007,ott,0.015181332
2007,che,0.012588619
2007,air,0.020388922
2007,mmf,0.009296449
2007,otr,0.011051061
2007,min,0.01833736
2008,ppd,0.009683601
2008,res,0.007112267
2008,com,0.00498589
2008,amb,0.008511261
2008,fbp,0.006708021
2008,rec,0.027651148
2008,con,0.005035481
2008,agr,0.021010996
2008,eec,0.008191234
2008,pub,0.008167022
2008,hou,0.124358763
2008,fbt,0.015789029
2008,ins,0.007328554
2008,tex,0.011454166
2008,leg,0.003718223
2008,uti,0.048850957
2008,nmp,0.010795962
2008,brd,0.006343855
2008,bnk,0.01986367
2008,ore,0.026317112
2008,edu,0.024680778
2008,ote,0.008088919
2008,man,0.019183952
2008,mch,0.008472683
2008,dat,0.008967208
2008,amd,0.025104946
2008,oil,0.046600072
2008,hos,0.015998774
2008,rnt,0.022145065
2008,pla,0.007050517
2008,fof,0.018998705
2008,fin,0.007706282
2008,tsv,0.006634014
2008,nrs,0.014991995
2008,sec,0.009934878
2008,art,0.015213926
2008,mov,0.026708886
2008,fpd,0.004925148
2008,pri,0.008319266
2008,grd,0.017767573
2008,pip,0.064096401
2008,osv,0.016089721
2008,trn,0.011066022
2008,smn,0.013122855
2008,fmt,0.007076147
2008,pet,0.003375549
2008,mvt,0.019046639
2008,cep,0.015997996
2008,wst,0.021010907
2008,mot,0.006542206
2008,adm,0.004465546
2008,soc,0.005956
2008,alt,0.011428357
2008,pmt,0.007872292
2008,trk,0.010706328
2008,gmt,0.017047404
2008,wtt,0.011125803
2008,wpd,0.006967232
2008,wht,0.008696861
2008,wrh,0.007301645
2008,ott,0.016339864
2008,che,0.013013641
2008,air,0.019538469
2008,mmf,0.00871587
2008,otr,0.010885907
2008,min,0.016993337
2009,ppd,0.011125193
2009,res,0.007447415
2009,com,0.005305078
2009,amb,0.008632274
2009,fbp,0.007370827
2009,rec,0.028271061
2009,con,0.005645781
2009,agr,0.023498889
2009,eec,0.010549118
2009,pub,0.009753365
2009,hou,0.127531657
2009,fbt,0.016778099
2009,ins,0.008854595
2009,tex,0.014462989
2009,leg,0.00390108
2009,uti,0.06373199
2009,nmp,0.014411627
2009,brd,0.005934028
2009,bnk,0.021442932
2009,ore,0.029454694
2009,edu,0.025803095
2009,ote,0.009494629
2009,man,0.018707785
2009,mch,0.011211352
2009,dat,0.009342847
2009,amd,0.02905744
2009,oil,0.074804973
2009,hos,0.016053804
2009,rnt,0.026453614
2009,pla,0.008764921
2009,fof,0.02184644
2009,fin,0.00900017
2009,tsv,0.007402703
2009,nrs,0.015685237
2009,sec,0.009930475
2009,art,0.016194868
2009,mov,0.030991616
2009,fpd,0.006452697
2009,pri,0.010063793
2009,grd,0.019359206
2009,pip,0.078283199
2009,osv,0.017901547
2009,trn,0.014675574
2009,smn,0.021125478
2009,fmt,0.009480014
2009,pet,0.005649143
2009,mvt,0.024716836
2009,cep,0.020217836
2009,wst,0.023576421
2009,mot,0.008382386
2009,adm,0.005129064
2009,soc,0.006020154
2009,alt,0.012582483
2009,pmt,0.014184226
2009,trk,0.013651995
2009,gmt,0.017034871
2009,wtt,0.014518478
2009,wpd,0.009633648
2009,wht,0.010479651
2009,wrh,0.007651665
2009,ott,0.017926176
2009,che,0.017342242
2009,air,0.024195603
2009,mmf,0.009834859
2009,otr,0.013122662
2009,min,0.019962588
2010,ppd,0.010208611
2010,res,0.007254393
2010,com,0.005040173
2010,amb,0.008416027
2010,fbp,0.006914565
2010,rec,0.026712774
2010,con,0.006038072
2010,agr,0.022522954
2010,eec,0.009686735
2010,pub,0.009640034
2010,hou,0.126580859
2010,fbt,0.015973659
2010,ins,0.008868894
2010,tex,0.012691273
2010,leg,0.003867381
2010,uti,0.057962747
2010,nmp,0.013570639
2010,brd,0.005841396
2010,bnk,0.021605538
2010,ore,0.027235546
2010,edu,0.024424378
2010,ote,0.009247793
2010,man,0.017382241
2010,mch,0.00997453
2010,dat,0.009336728
2010,amd,0.02777647
2010,oil,0.057743564
2010,hos,0.015445042
2010,rnt,0.02453943
2010,pla,0.007668424
2010,fof,0.020916886
2010,fin,0.007781458
2010,tsv,0.007375869
2010,nrs,0.015025076
2010,sec,0.009758937
2010,art,0.016012457
2010,mov,0.029664049
2010,fpd,0.006427274
2010,pri,0.009567661
2010,grd,0.020093258
2010,pip,0.073203622
2010,osv,0.017204317
2010,trn,0.012413652
2010,smn,0.019047503
2010,fmt,0.008819126
2010,pet,0.004553878
2010,mvt,0.018041743
2010,cep,0.019422376
2010,wst,0.021322705
2010,mot,0.006563064
2010,adm,0.005052411
2010,soc,0.005798301
2010,alt,0.012680536
2010,pmt,0.009869908
2010,trk,0.012906464
2010,gmt,0.016091304
2010,wtt,0.013784572
2010,wpd,0.00855177
2010,wht,0.008807164
2010,wrh,0.006775941
2010,ott,0.01693597
2010,che,0.015407741
2010,air,0.020785845
2010,mmf,0.009822346
2010,otr,0.012048926
2010,min,0.018847118
2011,ppd,0.009564239
2011,res,0.006753767
2011,com,0.004487039
2011,amb,0.008111344
2011,fbp,0.006471701
2011,rec,0.025240571
2011,con,0.005920817
2011,agr,0.020156427
2011,eec,0.00872455
2011,pub,0.009237728
2011,hou,0.123829678
2011,fbt,0.015376007
2011,ins,0.007848708
2011,tex,0.011355249
2011,leg,0.003681109
2011,uti,0.060414621
2011,nmp,0.01300858
2011,brd,0.005488598
2011,bnk,0.021921603
2011,ore,0.026371846
2011,edu,0.023629542
2011,ote,0.00870077
2011,man,0.016026224
2011,mch,0.008657292
2011,dat,0.009033034
2011,amd,0.024698285
2011,oil,0.04643888
2011,hos,0.014534728
2011,rnt,0.023397301
2011,pla,0.007019993
2011,fof,0.019389439
2011,fin,0.007195572
2011,tsv,0.006933541
2011,nrs,0.014457109
2011,sec,0.009324009
2011,art,0.015416793
2011,mov,0.028962201
2011,fpd,0.006228458
2011,pri,0.009159906
2011,grd,0.017733199
2011,pip,0.069813373
2011,osv,0.016390646
2011,trn,0.012709947
2011,smn,0.017184218
2011,fmt,0.007865704
2011,pet,0.003284547
2011,mvt,0.018058164
2011,cep,0.019097487
2011,wst,0.021416601
2011,mot,0.005590548
2011,adm,0.004731616
2011,soc,0.005686469
2011,alt,0.011481288
2011,pmt,0.008170623
2011,trk,0.012128061
2011,gmt,0.016247223
2011,wtt,0.013259498
2011,wpd,0.008109888
2011,wht,0.007909226
2011,wrh,0.005997662
2011,ott,0.016180437
2011,che,0.01424937
2011,air,0.016959068
2011,mmf,0.009619189
2011,otr,0.011012423
2011,min,0.017179778
2012,ppd,0.009264134
2012,res,0.006459038
2012,com,0.004151565
2012,amb,0.007794483
2012,fbp,0.00618819
2012,rec,0.025381026
2012,con,0.0057961
2012,agr,0.019826679
2012,eec,0.008359161
2012,pub,0.009068367
2012,hou,0.121103089
2012,fbt,0.015164645
2012,ins,0.007210213
2012,tex,0.011260956
2012,leg,0.003570191
2012,uti,0.065075524
2012,nmp,0.012086929
2012,brd,0.005287332
2012,bnk,0.020063155
2012,ore,0.024690706
2012,edu,0.023576135
2012,ote,0.007621022
2012,man,0.015099578
2012,mch,0.007892509
2012,dat,0.007949061
2012,amd,0.022699652
2012,oil,0.051546392
2012,hos,0.013940523
2012,rnt,0.023661637
2012,pla,0.006451315
2012,fof,0.021268318
2012,fin,0.006957589
2012,tsv,0.006747482
2012,nrs,0.014209961
2012,sec,0.00810907
2012,art,0.014590372
2012,mov,0.028388008
2012,fpd,0.005388374
2012,pri,0.008971638
2012,grd,0.017001453
2012,pip,0.068614784
2012,osv,0.015576753
2012,trn,0.013604679
2012,smn,0.016255431
2012,fmt,0.007637763
2012,pet,0.003305958
2012,mvt,0.016157654
2012,cep,0.019314536
2012,wst,0.021239307
2012,mot,0.005510212
2012,adm,0.004530301
2012,soc,0.005605561
2012,alt,0.01441178
2012,pmt,0.0084502
2012,trk,0.011825103
2012,gmt,0.016477589
2012,wtt,0.012848603
2012,wpd,0.007228677
2012,wht,0.007397715
2012,wrh,0.005376393
2012,ott,0.01532873
2012,che,0.014331737
2012,air,0.016801873
2012,mmf,0.010178232
2012,otr,0.010482237
2012,min,0.019072646
2013,ppd,0.009071074
2013,res,0.006376427
2013,com,0.0042117
2013,amb,0.007960447
2013,fbp,0.006972717
2013,rec,0.02384905
2013,con,0.005701157
2013,agr,0.019046896
2013,eec,0.008422974
2013,pub,0.008744527
2013,hou,0.121150352
2013,fbt,0.015323689
2013,ins,0.005787874
2013,tex,0.010669235
2013,leg,0.003992809
2013,uti,0.061851733
2013,nmp,0.011356788
2013,brd,0.006259735
2013,bnk,0.020155759
2013,ore,0.023458499
2013,edu,0.023549623
2013,ote,0.007431553
2013,man,0.014556953
2013,mch,0.008190436
2013,dat,0.008604612
2013,amd,0.022426348
2013,oil,0.044631483
2013,hos,0.014049882
2013,rnt,0.022885015
2013,pla,0.006349632
2013,fof,0.021346605
2013,fin,0.005730267
2013,tsv,0.006804925
2013,nrs,0.014473224
2013,sec,0.007477134
2013,art,0.014522634
2013,mov,0.028085171
2013,fpd,0.005324449
2013,pri,0.008762335
2013,grd,0.016066603
2013,pip,0.068716094
2013,osv,0.01570823
2013,trn,0.012720696
2013,smn,0.015847574
2013,fmt,0.007636697
2013,pet,0.003523628
2013,mvt,0.015628546
2013,cep,0.019693032
2013,wst,0.021049461
2013,mot,0.005156795
2013,adm,0.00454294
2013,soc,0.005821155
2013,alt,0.013937282
2013,pmt,0.008681138
2013,trk,0.011682966
2013,gmt,0.016392355
2013,wtt,0.014141368
2013,wpd,0.00665539
2013,wht,0.007258394
2013,wrh,0.005337495
2013,ott,0.014619681
2013,che,0.014195418
2013,air,0.016971752
2013,mmf,0.009731364
2013,otr,0.009898339
2013,min,0.022157387
2014,ppd,0.008514705
2014,res,0.005886304
2014,com,0.004592751
2014,amb,0.007796983
2014,fbp,0.006548265
2014,rec,0.025159251
2014,con,0.005527832
2014,agr,0.021938497
2014,eec,0.008133099
2014,pub,0.013204115
2014,hou,0.120561301
2014,fbt,0.014869044
2014,ins,0.006249281
2014,tex,0.01016129
2014,leg,0.003614256
2014,uti,0.056327858
2014,nmp,0.011351518
2014,brd,0.004491666
2014,bnk,0.019011831
2014,ore,0.023044036
2014,edu,0.022326714
2014,ote,0.007165326
2014,man,0.013149702
2014,mch,0.007846546
2014,dat,0.009426784
2014,amd,0.021944876
2014,oil,0.051367809
2014,hos,0.013462787
2014,rnt,0.022711913
2014,pla,0.006014959
2014,fof,0.018245856
2014,fin,0.004829218
2014,tsv,0.006683043
2014,nrs,0.013885395
2014,sec,0.007017903
2014,art,0.01399399
2014,mov,0.024198011
2014,fpd,0.00493476
2014,pri,0.008336574
2014,grd,0.01316674
2014,pip,0.066810448
2014,osv,0.014728331
2014,trn,0.012797483
2014,smn,0.013981082
2014,fmt,0.007616059
2014,pet,0.004121512
2014,mvt,0.01454112
2014,cep,0.021093691
2014,wst,0.019517206
2014,mot,0.004962467
2014,adm,0.004320518
2014,soc,0.005549043
2014,alt,0.014179928
2014,pmt,0.008605709
2014,trk,0.010574876
2014,gmt,0.016011481
2014,wtt,0.013980093
2014,wpd,0.005951587
2014,wht,0.006811049
2014,wrh,0.005631717
2014,ott,0.01399707
2014,che,0.01425641
2014,air,0.015967332
2014,mmf,0.008807294
2014,otr,0.009246793
2014,min,0.022049378
2015,ppd,0.008752891
2015,res,0.005634219
2015,com,0.004722916
2015,amb,0.007742899
2015,fbp,0.006822553
2015,rec,0.025585636
2015,con,0.005415342
2015,agr,0.022723791
2015,eec,0.008396033
2015,pub,0.013698844
2015,hou,0.11722288
2015,fbt,0.014710491
2015,ins,0.005956175
2015,tex,0.010645649
2015,leg,0.003585384
2015,uti,0.061089625
2015,nmp,0.011029041
2015,brd,0.004425753
2015,bnk,0.019615296
2015,ore,0.022798352
2015,edu,0.022631924
2015,ote,0.007230515
2015,man,0.0126524
2015,mch,0.00864223
2015,dat,0.009911275
2015,amd,0.022109883
2015,oil,0.089284007
2015,hos,0.013130168
2015,rnt,0.025038544
2015,pla,0.006125784
2015,fof,0.019711303
2015,fin,0.004315905
2015,tsv,0.006645584
2015,nrs,0.013849191
2015,sec,0.00710478
2015,art,0.013959896
2015,mov,0.024044443
2015,fpd,0.004750465
2015,pri,0.008323584
2015,grd,0.012624083
2015,pip,0.065689916
2015,osv,0.014816224
2015,trn,0.014340206
2015,smn,0.01713863
2015,fmt,0.007980531
2015,pet,0.006442334
2015,mvt,0.013550535
2015,cep,0.021911415
2015,wst,0.019941396
2015,mot,0.004781949
2015,adm,0.004307176
2015,soc,0.005607156
2015,alt,0.014426687
2015,pmt,0.010138929
2015,trk,0.011186624
2015,gmt,0.016059991
2015,wtt,0.015427066
2015,wpd,0.005971334
2015,wht,0.006968291
2015,wrh,0.005692615
2015,ott,0.01353284
2015,che,0.015808279
2015,air,0.016772611
2015,mmf,0.008768047
2015,otr,0.009459677
2015,min,0.026236956
2016,ppd,0.009223459
2016,res,0.005599022
2016,com,0.004664202
2016,amb,0.007725502
2016,fbp,0.00717187
2016,rec,0.02569201
2016,con,0.00533974
2016,agr,0.022707206
2016,eec,0.008782644
2016,pub,0.013845195
2016,hou,0.116506151
2016,fbt,0.015112134
2016,ins,0.005882973
2016,tex,0.010999101
2016,leg,0.003640915
2016,uti,0.070657026
2016,nmp,0.011075542
2016,brd,0.004279204
2016,bnk,0.019708771
2016,ore,0.022045511
2016,edu,0.022981662
2016,ote,0.008125196
2016,man,0.012987059
2016,mch,0.009634791
2016,dat,0.01068202
2016,amd,0.023738119
2016,oil,0.101305905
2016,hos,0.01307281
2016,rnt,0.026823024
2016,pla,0.006517547
2016,fof,0.021394853
2016,fin,0.004642681
2016,tsv,0.006717534
2016,nrs,0.01399389
2016,sec,0.007430459
2016,art,0.01445041
2016,mov,0.023982389
2016,fpd,0.004885158
2016,pri,0.008305845
2016,grd,0.01172001
2016,pip,0.071555987
2016,osv,0.015102605
2016,trn,0.016572842
2016,smn,0.032560053
2016,fmt,0.008671225
2016,pet,0.007942937
2016,mvt,0.013221267
2016,cep,0.023129204
2016,wst,0.019772364
2016,mot,0.004825772
2016,adm,0.004376721
2016,soc,0.005628326
2016,alt,0.014839062
2016,pmt,0.0114742
2016,trk,0.011807007
2016,gmt,0.016860243
2016,wtt,0.016868706
2016,wpd,0.005961422
2016,wht,0.007439079
2016,wrh,0.005860997
2016,ott,0.013541908
2016,che,0.017086859
2016,air,0.018112528
2016,mmf,0.009000814
2016,otr,0.00959292
2016,min,0.03097693
2017,ppd,0.009486053
2017,res,0.005559891
2017,com,0.004537518
2017,amb,0.007752963
2017,fbp,0.007287805
2017,rec,0.027020805
2017,con,0.005392489
2017,agr,0.023969632
2017,eec,0.008842836
2017,pub,0.014361962
2017,hou,0.118478946
2017,fbt,0.015306192
2017,ins,0.005626532
2017,tex,0.010949108
2017,leg,0.003532446
2017,uti,0.073401818
2017,nmp,0.011296756
2017,brd,0.004341179
2017,bnk,0.019264473
2017,ore,0.021572061
2017,edu,0.023710571
2017,ote,0.008536482
2017,man,0.012673331
2017,mch,0.009249516
2017,dat,0.011181969
2017,amd,0.025114705
2017,oil,0.078619341
2017,hos,0.013278654
2017,rnt,0.02791465
2017,pla,0.007061335
2017,fof,0.021777802
2017,fin,0.004762211
2017,tsv,0.006776611
2017,nrs,0.014416391
2017,sec,0.007317922
2017,art,0.014614316
2017,mov,0.024606339
2017,fpd,0.00501157
2017,pri,0.008835676
2017,grd,0.011278195
2017,pip,0.076294512
2017,osv,0.015491072
2017,trn,0.016729715
2017,smn,0.021996138
2017,fmt,0.008427942
2017,pet,0.006762344
2017,mvt,0.013428445
2017,cep,0.023372799
2017,wst,0.019438951
2017,mot,0.005004486
2017,adm,0.004421342
2017,soc,0.00557444
2017,alt,0.014610048
2017,pmt,0.010935558
2017,trk,0.011816533
2017,gmt,0.017585473
2017,wtt,0.01776428
2017,wpd,0.005930418
2017,wht,0.007477806
2017,wrh,0.006070386
2017,ott,0.013620209
2017,che,0.017933927
2017,air,0.018428298
2017,mmf,0.009234535
2017,otr,0.009520813
2017,min,0.02864269
