yr,va,j,Value
1997,surplus,ppd,22.55774981
1997,surplus,res,32.64305104
1997,surplus,com,9.560310051
1997,surplus,amb,56.78677502
1997,surplus,fbp,56.6756268
1997,surplus,rec,17.09687089
1997,surplus,con,107.2428519
1997,surplus,agr,72.56092193
1997,surplus,eec,19.11884929
1997,surplus,fnd,50.037407
1997,surplus,pub,43.57744841
1997,surplus,hou,660.8447746
1997,surplus,fbt,21.0282144
1997,surplus,ins,89.03836135
1997,surplus,tex,6.354768871
1997,surplus,leg,40.00960342
1997,surplus,fen,10.86502468
1997,surplus,uti,97.69795504
1997,surplus,nmp,16.79971716
1997,surplus,brd,123.5010085
1997,surplus,bnk,115.8627733
1997,surplus,ore,116.7344483
1997,surplus,edu,14.6480584
1997,surplus,ote,14.86425252
1997,surplus,man,14.58735466
1997,surplus,mch,27.86602529
1997,surplus,dat,9.262101397
1997,surplus,amd,22.29744355
1997,surplus,oil,33.44186564
1997,surplus,hos,21.26643016
1997,surplus,rnt,79.61198708
1997,surplus,pla,21.64211394
1997,surplus,fof,10.16600397
1997,surplus,fin,4.788717034
1997,surplus,tsv,113.3144844
1997,surplus,nrs,3.252607288
1997,surplus,sec,27.03596904
1997,surplus,art,14.49606327
1997,surplus,mov,19.8744303
1997,surplus,fpd,7.976054429
1997,surplus,slg,75.70118354
1997,surplus,pri,4.733568442
1997,surplus,grd,5.863455022
1997,surplus,pip,2.535076333
1997,surplus,sle,32.93651863
1997,surplus,osv,78.71124466
1997,surplus,trn,4.97610306
1997,surplus,smn,3.86299588
1997,surplus,fmt,37.46112797
1997,surplus,pet,35.07592525
1997,surplus,mvt,31.16896228
1997,surplus,cep,81.88604975
1997,surplus,wst,7.452008989
1997,surplus,mot,46.93796788
1997,surplus,adm,43.19031849
1997,surplus,soc,6.869912291
1997,surplus,alt,6.754074394
1997,surplus,pmt,15.0753465
1997,surplus,trk,25.09131134
1997,surplus,fdd,102.775658
1997,surplus,gmt,10.8830986
1997,surplus,wtt,2.910660641
1997,surplus,wpd,7.020123805
1997,surplus,wht,137.136254
1997,surplus,wrh,3.320552782
1997,surplus,ott,70.22342781
1997,surplus,che,104.5336223
1997,surplus,air,17.40567133
1997,surplus,mmf,19.83702243
1997,surplus,otr,14.10435297
1997,surplus,min,9.563916859
1997,compen,ppd,32.40111293
1997,compen,res,98.04729806
1997,compen,com,64.328762
1997,compen,amb,189.4468467
1997,compen,fbp,62.21140418
1997,compen,rec,21.7973556
1997,compen,con,229.7341837
1997,compen,agr,17.05875778
1997,compen,eec,27.03265152
1997,compen,fnd,72.59051374
1997,compen,pub,52.06997673
1997,compen,hou,8.827103075
1997,compen,fbt,57.17530861
1997,compen,ins,112.747453
1997,compen,tex,20.14047744
1997,compen,leg,60.57034449
1997,compen,fen,47.52607081
1997,compen,uti,42.14937746
1997,compen,nmp,22.06292917
1997,compen,brd,79.05610595
1997,compen,bnk,110.292998
1997,compen,ore,33.54448541
1997,compen,edu,59.48419517
1997,compen,ote,46.61624228
1997,compen,man,106.2506357
1997,compen,mch,72.26589226
1997,compen,dat,20.48353212
1997,compen,amd,37.67284825
1997,compen,oil,12.2623166
1997,compen,hos,140.4965314
1997,compen,rnt,19.17662465
1997,compen,pla,34.52256919
1997,compen,fof,9.430116325
1997,compen,fin,0.851103911
1997,compen,tsv,202.747227
1997,compen,nrs,53.26794555
1997,compen,sec,94.25012076
1997,compen,art,20.08034903
1997,compen,mov,18.80579408
1997,compen,fpd,19.54864581
1997,compen,slg,612.4224251
1997,compen,pri,32.01626277
1997,compen,grd,8.521661306
1997,compen,pip,3.589225959
1997,compen,sle,45.44833577
1997,compen,osv,141.2661234
1997,compen,trn,14.90878739
1997,compen,smn,9.092555633
1997,compen,fmt,70.98884754
1997,compen,pet,10.52595943
1997,compen,mvt,64.5506004
1997,compen,cep,109.4527074
1997,compen,wst,12.10540469
1997,compen,mot,63.18457479
1997,compen,adm,146.799382
1997,compen,soc,31.89837675
1997,compen,alt,17.88309329
1997,compen,pmt,35.86435217
1997,compen,trk,48.32310129
1997,compen,fdd,114.0500459
1997,compen,gmt,45.683486
1997,compen,wtt,3.25009931
1997,compen,wpd,19.08916443
1997,compen,wht,263.6852306
1997,compen,wrh,17.27924671
1997,compen,ott,168.0226235
1997,compen,che,64.22448218
1997,compen,air,32.22506646
1997,compen,mmf,31.33968845
1997,compen,otr,40.21704976
1997,compen,min,13.75490257
1998,surplus,ppd,22.7317485
1998,surplus,res,34.02281035
1998,surplus,com,8.474198062
1998,surplus,amb,56.47255583
1998,surplus,fbp,57.52082753
1998,surplus,rec,13.48962896
1998,surplus,con,122.5405003
1998,surplus,agr,66.83708893
1998,surplus,eec,11.69908356
1998,surplus,fnd,51.68009581
1998,surplus,pub,45.44034461
1998,surplus,hou,700.5333901
1998,surplus,fbt,24.05034406
1998,surplus,ins,101.3432556
1998,surplus,tex,6.576847104
1998,surplus,leg,43.54944526
1998,surplus,fen,12.0741435
1998,surplus,uti,88.33168311
1998,surplus,nmp,16.5202643
1998,surplus,brd,129.9129021
1998,surplus,bnk,135.515991
1998,surplus,ore,100.7576044
1998,surplus,edu,12.00958103
1998,surplus,ote,15.64630303
1998,surplus,man,15.23941328
1998,surplus,mch,36.59324987
1998,surplus,dat,11.15981025
1998,surplus,amd,22.22833438
1998,surplus,oil,18.15040978
1998,surplus,hos,21.31329448
1998,surplus,rnt,84.15530853
1998,surplus,pla,23.64990427
1998,surplus,fof,10.19348103
1998,surplus,fin,10.53807869
1998,surplus,tsv,112.0980185
1998,surplus,nrs,3.424940791
1998,surplus,sec,13.57337814
1998,surplus,art,15.93645635
1998,surplus,mov,27.83932516
1998,surplus,fpd,8.070261869
1998,surplus,slg,79.74218395
1998,surplus,pri,5.576314339
1998,surplus,grd,6.160067798
1998,surplus,pip,5.229206433
1998,surplus,sle,31.59857478
1998,surplus,osv,84.59133035
1998,surplus,trn,5.676493609
1998,surplus,smn,3.535685516
1998,surplus,fmt,35.58550879
1998,surplus,pet,37.56260905
1998,surplus,mvt,31.80046218
1998,surplus,cep,69.32864269
1998,surplus,wst,7.573344958
1998,surplus,mot,50.52327851
1998,surplus,adm,40.30810674
1998,surplus,soc,7.65619623
1998,surplus,alt,5.280153381
1998,surplus,pmt,15.00347388
1998,surplus,trk,29.36211464
1998,surplus,fdd,102.1180722
1998,surplus,gmt,12.44459154
1998,surplus,wtt,2.82202262
1998,surplus,wpd,6.444095572
1998,surplus,wht,145.2819146
1998,surplus,wrh,6.029833178
1998,surplus,ott,82.34565589
1998,surplus,che,109.3450372
1998,surplus,air,11.7991771
1998,surplus,mmf,20.22166792
1998,surplus,otr,14.45073393
1998,surplus,min,11.90140555
1998,compen,ppd,32.59085884
1998,compen,res,108.1152174
1998,compen,com,78.55878381
1998,compen,amb,197.1416853
1998,compen,fbp,66.21767373
1998,compen,rec,24.33383968
1998,compen,con,254.0966631
1998,compen,agr,18.03908279
1998,compen,eec,28.1312466
1998,compen,fnd,75.6607487
1998,compen,pub,61.15735086
1998,compen,hou,9.396771788
1998,compen,fbt,61.21797845
1998,compen,ins,122.1488048
1998,compen,tex,20.57932686
1998,compen,leg,65.68426692
1998,compen,fen,48.7705818
1998,compen,uti,43.13533027
1998,compen,nmp,23.31855862
1998,compen,brd,86.79667321
1998,compen,bnk,123.9050406
1998,compen,ore,37.53712707
1998,compen,edu,64.55362955
1998,compen,ote,49.99331083
1998,compen,man,118.8411539
1998,compen,mch,74.80237557
1998,compen,dat,23.86164126
1998,compen,amd,41.92628039
1998,compen,oil,12.30766086
1998,compen,hos,148.0979197
1998,compen,rnt,20.91863388
1998,compen,pla,36.64061256
1998,compen,fof,9.661067447
1998,compen,fin,0.94977528
1998,compen,tsv,223.7108901
1998,compen,nrs,56.17843154
1998,compen,sec,107.1415164
1998,compen,art,21.59333217
1998,compen,mov,19.24356547
1998,compen,fpd,21.14118255
1998,compen,slg,645.184946
1998,compen,pri,33.38496039
1998,compen,grd,9.209101356
1998,compen,pip,3.560098111
1998,compen,sle,48.06022748
1998,compen,osv,153.0964208
1998,compen,trn,15.89999421
1998,compen,smn,9.690852822
1998,compen,fmt,74.45254831
1998,compen,pet,10.59160017
1998,compen,mvt,69.11546686
1998,compen,cep,118.077791
1998,compen,wst,12.87702028
1998,compen,mot,71.22543671
1998,compen,adm,164.8702885
1998,compen,soc,34.58030309
1998,compen,alt,17.6232919
1998,compen,pmt,36.59668294
1998,compen,trk,51.73329589
1998,compen,fdd,113.5075619
1998,compen,gmt,48.90431473
1998,compen,wtt,3.135580689
1998,compen,wpd,20.34579704
1998,compen,wht,286.5029175
1998,compen,wrh,18.31389789
1998,compen,ott,179.8711828
1998,compen,che,66.7422339
1998,compen,air,36.12576855
1998,compen,mmf,33.93402304
1998,compen,otr,43.71562862
1998,compen,min,14.0017707
1999,surplus,ppd,25.50521718
1999,surplus,res,38.69303547
1999,surplus,com,6.798136054
1999,surplus,amb,59.92272508
1999,surplus,fbp,76.44906083
1999,surplus,rec,15.04333632
1999,surplus,con,134.6215411
1999,surplus,agr,65.57303957
1999,surplus,eec,14.26108788
1999,surplus,fnd,54.31430988
1999,surplus,pub,66.52148186
1999,surplus,hou,749.9059445
1999,surplus,fbt,24.01520423
1999,surplus,ins,93.07555235
1999,surplus,tex,7.143271106
1999,surplus,leg,46.90024679
1999,surplus,fen,12.0981762
1999,surplus,uti,99.23103717
1999,surplus,nmp,17.64061818
1999,surplus,brd,128.0805683
1999,surplus,bnk,164.6106013
1999,surplus,ore,119.5148381
1999,surplus,edu,14.3217409
1999,surplus,ote,21.51871498
1999,surplus,man,16.45811809
1999,surplus,mch,32.60376621
1999,surplus,dat,13.6761884
1999,surplus,amd,25.27556876
1999,surplus,oil,23.41369378
1999,surplus,hos,22.38784649
1999,surplus,rnt,95.61375188
1999,surplus,pla,25.71921927
1999,surplus,fof,10.11058137
1999,surplus,fin,14.16707543
1999,surplus,tsv,124.6418973
1999,surplus,nrs,3.526416668
1999,surplus,sec,3.472173032
1999,surplus,art,17.20781011
1999,surplus,mov,38.71671366
1999,surplus,fpd,8.575705539
1999,surplus,slg,84.87265763
1999,surplus,pri,7.137145761
1999,surplus,grd,6.574718962
1999,surplus,pip,5.551806343
1999,surplus,sle,33.1375149
1999,surplus,osv,89.53439871
1999,surplus,trn,5.521642112
1999,surplus,smn,1.642551171
1999,surplus,fmt,37.85583901
1999,surplus,pet,32.29648675
1999,surplus,mvt,34.45926439
1999,surplus,cep,53.76067776
1999,surplus,wst,9.079358534
1999,surplus,mot,55.45958348
1999,surplus,adm,44.77026692
1999,surplus,soc,8.242597832
1999,surplus,alt,5.444893909
1999,surplus,pmt,11.47315746
1999,surplus,trk,30.97842039
1999,surplus,fdd,101.5383091
1999,surplus,gmt,12.5158361
1999,surplus,wtt,2.659011664
1999,surplus,wpd,7.006362629
1999,surplus,wht,147.9050407
1999,surplus,wrh,6.813957531
1999,surplus,ott,79.7267068
1999,surplus,che,113.7580942
1999,surplus,air,9.563519592
1999,surplus,mmf,21.06165618
1999,surplus,otr,11.40941535
1999,surplus,min,12.60818682
1999,compen,ppd,33.41238617
1999,compen,res,118.0363456
1999,compen,com,93.22559764
1999,compen,amb,205.9556411
1999,compen,fbp,69.00812897
1999,compen,rec,26.10399372
1999,compen,con,279.2615135
1999,compen,agr,18.69794461
1999,compen,eec,29.49084211
1999,compen,fnd,79.59357377
1999,compen,pub,70.41896392
1999,compen,hou,9.895592599
1999,compen,fbt,62.70862001
1999,compen,ins,127.6896899
1999,compen,tex,20.40140463
1999,compen,leg,68.91722363
1999,compen,fen,50.04970085
1999,compen,uti,47.24229125
1999,compen,nmp,24.46908385
1999,compen,brd,100.2206422
1999,compen,bnk,130.8904858
1999,compen,ore,40.88470201
1999,compen,edu,69.68696939
1999,compen,ote,51.00662015
1999,compen,man,126.5912689
1999,compen,mch,75.90645412
1999,compen,dat,25.99151551
1999,compen,amd,46.48118966
1999,compen,oil,12.31942317
1999,compen,hos,155.8589254
1999,compen,rnt,22.46767505
1999,compen,pla,38.6002309
1999,compen,fof,10.60785568
1999,compen,fin,1.010713985
1999,compen,tsv,242.2392488
1999,compen,nrs,59.82506869
1999,compen,sec,118.5249045
1999,compen,art,23.8204096
1999,compen,mov,19.46600618
1999,compen,fpd,22.55504904
1999,compen,slg,686.6552262
1999,compen,pri,34.22136617
1999,compen,grd,10.23145029
1999,compen,pip,3.876683667
1999,compen,sle,51.10982825
1999,compen,osv,159.7549428
1999,compen,trn,16.41837673
1999,compen,smn,8.996770329
1999,compen,fmt,76.33082026
1999,compen,pet,11.01299349
1999,compen,mvt,73.37698257
1999,compen,cep,128.1874975
1999,compen,wst,13.65964491
1999,compen,mot,76.99340327
1999,compen,adm,178.4232851
1999,compen,soc,38.78117302
1999,compen,alt,16.42081005
1999,compen,pmt,37.0403058
1999,compen,trk,56.23081111
1999,compen,fdd,115.1290052
1999,compen,gmt,50.72650059
1999,compen,wtt,3.292691838
1999,compen,wpd,21.58158452
1999,compen,wht,299.6154043
1999,compen,wrh,17.32848717
1999,compen,ott,189.8957248
1999,compen,che,69.83103068
1999,compen,air,39.35240379
1999,compen,mmf,35.39397042
1999,compen,otr,45.17540333
1999,compen,min,13.55541599
2000,surplus,ppd,27.74144209
2000,surplus,res,44.47281388
2000,surplus,com,16.33401309
2000,surplus,amb,63.99013962
2000,surplus,fbp,73.74323852
2000,surplus,rec,15.55841978
2000,surplus,con,148.4278376
2000,surplus,agr,71.42547239
2000,surplus,eec,13.52601885
2000,surplus,fnd,57.56770799
2000,surplus,pub,37.65554798
2000,surplus,hou,799.3498696
2000,surplus,fbt,23.17392962
2000,surplus,ins,127.3329831
2000,surplus,tex,6.822395283
2000,surplus,leg,48.93026051
2000,surplus,fen,10.58399727
2000,surplus,uti,94.87610287
2000,surplus,nmp,15.4994027
2000,surplus,brd,136.1874327
2000,surplus,bnk,176.0625505
2000,surplus,ore,121.7407182
2000,surplus,edu,16.56925713
2000,surplus,ote,19.58833598
2000,surplus,man,17.65684015
2000,surplus,mch,30.33571102
2000,surplus,dat,10.27542555
2000,surplus,amd,29.99293903
2000,surplus,oil,44.33398116
2000,surplus,hos,22.58850355
2000,surplus,rnt,101.2237077
2000,surplus,pla,23.70834083
2000,surplus,fof,10.80075462
2000,surplus,fin,12.17700486
2000,surplus,tsv,128.7965014
2000,surplus,nrs,3.376069652
2000,surplus,sec,3.733856954
2000,surplus,art,19.16049473
2000,surplus,mov,31.51083712
2000,surplus,fpd,9.212448289
2000,surplus,slg,91.24548902
2000,surplus,pri,7.681801793
2000,surplus,grd,7.042466591
2000,surplus,pip,3.206515164
2000,surplus,sle,31.20306711
2000,surplus,osv,95.3721899
2000,surplus,trn,6.661929327
2000,surplus,smn,3.655043726
2000,surplus,fmt,39.01255998
2000,surplus,pet,39.79828072
2000,surplus,mvt,34.38475782
2000,surplus,cep,70.90870029
2000,surplus,wst,9.624344832
2000,surplus,mot,55.19739809
2000,surplus,adm,46.82108523
2000,surplus,soc,9.32866935
2000,surplus,alt,5.901448297
2000,surplus,pmt,11.50314708
2000,surplus,trk,34.34866829
2000,surplus,fdd,102.9372696
2000,surplus,gmt,12.0836066
2000,surplus,wtt,4.117343529
2000,surplus,wpd,5.464109693
2000,surplus,wht,157.089306
2000,surplus,wrh,6.252485938
2000,surplus,ott,81.87812174
2000,surplus,che,108.8838275
2000,surplus,air,5.638690482
2000,surplus,mmf,20.83663076
2000,surplus,otr,15.01603644
2000,surplus,min,12.16733747
2000,compen,ppd,33.88649824
2000,compen,res,125.288529
2000,compen,com,106.2628946
2000,compen,amb,218.5688983
2000,compen,fbp,71.56231638
2000,compen,rec,28.83987559
2000,compen,con,308.3475223
2000,compen,agr,19.56232076
2000,compen,eec,31.25093924
2000,compen,fnd,86.06471984
2000,compen,pub,75.69885673
2000,compen,hou,10.79378883
2000,compen,fbt,65.37000768
2000,compen,ins,133.7195181
2000,compen,tex,20.25162676
2000,compen,leg,75.13700682
2000,compen,fen,53.92932118
2000,compen,uti,50.26279361
2000,compen,nmp,25.93921883
2000,compen,brd,109.6641813
2000,compen,bnk,134.5646723
2000,compen,ore,43.91556495
2000,compen,edu,74.58820879
2000,compen,ote,51.33989622
2000,compen,man,147.717519
2000,compen,mch,80.0057225
2000,compen,dat,31.69637907
2000,compen,amd,49.99557188
2000,compen,oil,13.35468081
2000,compen,hos,163.1729126
2000,compen,rnt,24.32995041
2000,compen,pla,40.11874492
2000,compen,fof,10.51196439
2000,compen,fin,1.092462149
2000,compen,tsv,273.2303443
2000,compen,nrs,64.08933877
2000,compen,sec,140.8578626
2000,compen,art,26.49953755
2000,compen,mov,20.41302039
2000,compen,fpd,23.76976574
2000,compen,slg,730.4176317
2000,compen,pri,35.09202589
2000,compen,grd,10.4743082
2000,compen,pip,4.803420307
2000,compen,sle,54.55490453
2000,compen,osv,171.8205642
2000,compen,trn,16.11401319
2000,compen,smn,9.804129406
2000,compen,fmt,80.30731165
2000,compen,pet,11.06267445
2000,compen,mvt,77.14592602
2000,compen,cep,149.0711589
2000,compen,wst,14.30068583
2000,compen,mot,79.99174859
2000,compen,adm,203.9729852
2000,compen,soc,42.33650122
2000,compen,alt,15.71805206
2000,compen,pmt,37.68547908
2000,compen,trk,58.65432645
2000,compen,fdd,119.5685867
2000,compen,gmt,55.29225463
2000,compen,wtt,3.339077651
2000,compen,wpd,22.06525825
2000,compen,wht,324.9779071
2000,compen,wrh,19.92500063
2000,compen,ott,203.9532066
2000,compen,che,73.90951146
2000,compen,air,41.99069936
2000,compen,mmf,37.1548937
2000,compen,otr,49.42593603
2000,compen,min,13.03593609
2001,surplus,ppd,19.74660353
2001,surplus,res,45.49440074
2001,surplus,com,3.128302591
2001,surplus,amb,71.33823181
2001,surplus,fbp,83.11318975
2001,surplus,rec,9.707662545
2001,surplus,con,155.9527465
2001,surplus,agr,72.36398185
2001,surplus,eec,13.32909491
2001,surplus,fnd,59.74645693
2001,surplus,pub,37.41664931
2001,surplus,hou,857.7201667
2001,surplus,fbt,26.71109567
2001,surplus,ins,105.4008588
2001,surplus,tex,5.703852758
2001,surplus,leg,54.00752213
2001,surplus,fen,8.201084223
2001,surplus,uti,99.87724115
2001,surplus,nmp,14.18283639
2001,surplus,brd,139.8876475
2001,surplus,bnk,183.6896092
2001,surplus,ore,134.3221867
2001,surplus,edu,18.23524378
2001,surplus,ote,24.04920806
2001,surplus,man,18.1846558
2001,surplus,mch,28.20036363
2001,surplus,dat,18.03013917
2001,surplus,amd,26.60829967
2001,surplus,oil,50.95585711
2001,surplus,hos,23.69194952
2001,surplus,rnt,113.874204
2001,surplus,pla,23.39324647
2001,surplus,fof,10.40889506
2001,surplus,fin,13.29627721
2001,surplus,tsv,137.1971725
2001,surplus,nrs,3.529768546
2001,surplus,sec,29.15569612
2001,surplus,art,19.73592345
2001,surplus,mov,38.74058898
2001,surplus,fpd,7.939639454
2001,surplus,slg,96.81894285
2001,surplus,pri,7.730816176
2001,surplus,grd,7.396632967
2001,surplus,pip,9.817373388
2001,surplus,sle,29.31373379
2001,surplus,osv,76.19324019
2001,surplus,trn,6.80520458
2001,surplus,smn,7.870958487
2001,surplus,fmt,32.15094676
2001,surplus,pet,54.5792177
2001,surplus,mvt,29.20314302
2001,surplus,cep,32.01457607
2001,surplus,wst,11.35576084
2001,surplus,mot,49.78090143
2001,surplus,adm,53.24031731
2001,surplus,soc,10.78197487
2001,surplus,alt,4.762480558
2001,surplus,pmt,7.506323606
2001,surplus,trk,32.86844412
2001,surplus,fdd,102.058099
2001,surplus,gmt,12.79626441
2001,surplus,wtt,4.355772785
2001,surplus,wpd,5.124205776
2001,surplus,wht,149.3257676
2001,surplus,wrh,5.243674549
2001,surplus,ott,89.52909223
2001,surplus,che,112.7198616
2001,surplus,air,0.500684548
2001,surplus,mmf,18.99414042
2001,surplus,otr,18.34300223
2001,surplus,min,11.71307533
2001,compen,ppd,33.30592434
2001,compen,res,132.8423266
2001,compen,com,111.8066322
2001,compen,amb,234.8993981
2001,compen,fbp,73.36961402
2001,compen,rec,30.17934488
2001,compen,con,326.6331088
2001,compen,agr,20.75756136
2001,compen,eec,30.28606645
2001,compen,fnd,88.66477812
2001,compen,pub,75.97101089
2001,compen,hou,11.14837035
2001,compen,fbt,67.75325323
2001,compen,ins,143.2234618
2001,compen,tex,18.50483534
2001,compen,leg,81.2056702
2001,compen,fen,53.91765964
2001,compen,uti,54.0877133
2001,compen,nmp,26.16700819
2001,compen,brd,109.5805804
2001,compen,bnk,151.6596519
2001,compen,ore,45.66812019
2001,compen,edu,79.95391248
2001,compen,ote,51.62528507
2001,compen,man,150.8532477
2001,compen,mch,75.52149709
2001,compen,dat,33.50550068
2001,compen,amd,50.79811896
2001,compen,oil,14.11253127
2001,compen,hos,177.0937233
2001,compen,rnt,24.68624053
2001,compen,pla,38.91004297
2001,compen,fof,10.45379109
2001,compen,fin,1.183839188
2001,compen,tsv,284.8616878
2001,compen,nrs,68.81647164
2001,compen,sec,155.0735281
2001,compen,art,27.93406132
2001,compen,mov,22.47160681
2001,compen,fpd,22.78780927
2001,compen,slg,784.4436851
2001,compen,pri,34.33739165
2001,compen,grd,10.76465325
2001,compen,pip,4.71651108
2001,compen,sle,61.86830765
2001,compen,osv,178.0492995
2001,compen,trn,15.88236011
2001,compen,smn,11.42692518
2001,compen,fmt,77.84551012
2001,compen,pet,12.06966429
2001,compen,mvt,81.36193595
2001,compen,cep,136.9678884
2001,compen,wst,15.19688414
2001,compen,mot,74.02454552
2001,compen,adm,209.1696293
2001,compen,soc,44.15418265
2001,compen,alt,14.34024742
2001,compen,pmt,34.95407896
2001,compen,trk,59.52573547
2001,compen,fdd,125.9962138
2001,compen,gmt,57.47678636
2001,compen,wtt,3.662855388
2001,compen,wpd,21.55304102
2001,compen,wht,328.7913113
2001,compen,wrh,20.15952608
2001,compen,ott,207.8005685
2001,compen,che,74.72842337
2001,compen,air,44.51937816
2001,compen,mmf,37.40278331
2001,compen,otr,49.70195629
2001,compen,min,13.19851939
2002,surplus,ppd,20.83010898
2002,surplus,res,52.29305352
2002,surplus,com,8.329715585
2002,surplus,amb,77.17654854
2002,surplus,fbp,82.29797227
2002,surplus,rec,9.78374004
2002,surplus,con,160.4885435
2002,surplus,agr,58.9636313
2002,surplus,eec,14.59306875
2002,surplus,fnd,61.5856441
2002,surplus,pub,64.59525838
2002,surplus,hou,893.5428861
2002,surplus,fbt,28.01583663
2002,surplus,ins,89.18866077
2002,surplus,tex,5.791016405
2002,surplus,leg,56.1428439
2002,surplus,fen,12.15631073
2002,surplus,uti,86.84826177
2002,surplus,nmp,14.85897592
2002,surplus,brd,143.3279653
2002,surplus,bnk,214.9758247
2002,surplus,ore,159.4937361
2002,surplus,edu,13.53422633
2002,surplus,ote,20.56267736
2002,surplus,man,19.05129832
2002,surplus,mch,26.81731293
2002,surplus,dat,26.34217591
2002,surplus,amd,29.89637666
2002,surplus,oil,45.57438409
2002,surplus,hos,27.40533469
2002,surplus,rnt,111.2829235
2002,surplus,pla,22.88618156
2002,surplus,fof,9.904086237
2002,surplus,fin,15.03828465
