yr,va,j,Value
2007,surplus,otr,24.00269582
2007,surplus,min,36.99827477
2007,compen,ppd,31.69627427
2007,compen,res,184.8516682
2007,compen,com,140.9490381
2007,compen,amb,346.1673732
2007,compen,fbp,83.76837967
2007,compen,rec,38.2963606
2007,compen,con,439.925484
2007,compen,agr,25.17221197
2007,compen,eec,31.08595217
2007,compen,fnd,128.0809242
2007,compen,pub,86.01388151
2007,compen,hou,13.99476644
2007,compen,fbt,76.74390444
2007,compen,ins,190.500476
2007,compen,tex,14.32185584
2007,compen,leg,110.1748623
2007,compen,fen,61.14947314
2007,compen,uti,63.29951933
2007,compen,nmp,29.53774951
2007,compen,brd,118.490763
2007,compen,bnk,210.3840715
2007,compen,ore,67.82877085
2007,compen,edu,121.0622276
2007,compen,ote,65.82245781
2007,compen,man,220.6145199
2007,compen,mch,82.78191797
2007,compen,dat,31.1188886
2007,compen,amd,63.33755143
2007,compen,oil,22.5618507
2007,compen,hos,267.5106207
2007,compen,rnt,30.55676835
2007,compen,pla,40.44089038
2007,compen,fof,16.43613113
2007,compen,fin,0.666631752
2007,compen,tsv,405.2452777
2007,compen,nrs,94.84425004
2007,compen,sec,213.7539757
2007,compen,art,38.87658508
2007,compen,mov,26.4048713
2007,compen,fpd,23.6409615
2007,compen,slg,1043.825475
2007,compen,pri,33.25339292
2007,compen,grd,14.28613705
2007,compen,pip,4.550428636
2007,compen,sle,83.8468219
2007,compen,osv,231.2616847
2007,compen,trn,18.59360661
2007,compen,smn,23.9188551
2007,compen,fmt,89.17897297
2007,compen,pet,15.71196917
2007,compen,mvt,95.60130489
2007,compen,cep,131.6126685
2007,compen,wst,20.35948432
2007,compen,mot,72.36103555
2007,compen,adm,289.967909
2007,compen,soc,66.0331185
2007,compen,alt,10.56104563
2007,compen,pmt,36.03041389
2007,compen,trk,74.18269004
2007,compen,fdd,206.1832165
2007,compen,gmt,77.26130967
2007,compen,wtt,5.761008571
2007,compen,wpd,23.52724151
2007,compen,wht,425.8891666
2007,compen,wrh,31.16260725
2007,compen,ott,252.3745685
2007,compen,che,85.40278784
2007,compen,air,42.63038795
2007,compen,mmf,44.85041707
2007,compen,otr,64.03627575
2007,compen,min,16.1934045
2008,surplus,ppd,18.54871444
2008,surplus,res,50.32308855
2008,surplus,com,27.99077258
2008,surplus,amb,106.5246853
2008,surplus,fbp,91.53124514
2008,surplus,rec,13.40334527
2008,surplus,con,207.309141
2008,surplus,agr,96.41623571
2008,surplus,eec,23.68782174
2008,surplus,fnd,81.37221115
2008,surplus,pub,99.17046792
2008,surplus,hou,1218.911744
2008,surplus,fbt,27.74592946
2008,surplus,ins,132.1565797
2008,surplus,tex,3.672488357
2008,surplus,leg,111.2608747
2008,surplus,fen,7.471580647
2008,surplus,uti,122.0426805
2008,surplus,nmp,15.60748099
2008,surplus,brd,246.7305439
2008,surplus,bnk,192.1980973
2008,surplus,ore,212.8833704
2008,surplus,edu,31.49680247
2008,surplus,ote,44.12296992
2008,surplus,man,26.05754187
2008,surplus,mch,44.34599917
2008,surplus,dat,50.38233519
2008,surplus,amd,37.85449616
2008,surplus,oil,208.0625942
2008,surplus,hos,42.99172638
2008,surplus,rnt,133.3042863
2008,surplus,pla,14.35526505
2008,surplus,fof,9.677580692
2008,surplus,fin,20.25586547
2008,surplus,tsv,218.999996
2008,surplus,nrs,5.343002303
2008,surplus,sec,2.154584178
2008,surplus,art,33.69073166
2008,surplus,mov,46.62161301
2008,surplus,fpd,5.238313778
2008,surplus,slg,155.8050581
2008,surplus,pri,12.01875799
2008,surplus,grd,12.19788004
2008,surplus,pip,9.120699189
2008,surplus,sle,25.5609574
2008,surplus,osv,72.40215606
2008,surplus,trn,16.55202414
2008,surplus,smn,29.80306855
2008,surplus,fmt,40.03120019
2008,surplus,pet,135.000966
2008,surplus,mvt,22.14591527
2008,surplus,cep,96.78800315
2008,surplus,wst,12.33564457
2008,surplus,mot,23.7570111
2008,surplus,adm,102.429949
2008,surplus,soc,13.85215288
2008,surplus,alt,0.801927518
2008,surplus,pmt,37.31979126
2008,surplus,trk,40.49813232
2008,surplus,fdd,141.0947062
2008,surplus,gmt,10.99408845
2008,surplus,wtt,9.810621831
2008,surplus,wpd,3.66344613
2008,surplus,wht,274.7157757
2008,surplus,wrh,12.56299688
2008,surplus,ott,106.934676
2008,surplus,che,168.1742276
2008,surplus,air,14.64193222
2008,surplus,mmf,28.2837312
2008,surplus,otr,28.19571511
2008,surplus,min,38.64797758
2008,compen,ppd,31.56952564
2008,compen,res,186.9434614
2008,compen,com,149.619475
2008,compen,amb,366.3889964
2008,compen,fbp,85.6265171
2008,compen,rec,39.89281462
2008,compen,con,434.3967123
2008,compen,agr,25.52755828
2008,compen,eec,30.99375879
2008,compen,fnd,135.4974463
2008,compen,pub,86.01995966
2008,compen,hou,14.2932367
2008,compen,fbt,79.96766865
2008,compen,ins,194.1229656
2008,compen,tex,13.44517736
2008,compen,leg,113.1442488
2008,compen,fen,60.09888885
2008,compen,uti,66.34852067
2008,compen,nmp,27.74152847
2008,compen,brd,115.1265748
2008,compen,bnk,197.7625203
2008,compen,ore,65.83266764
2008,compen,edu,129.4673979
2008,compen,ote,68.54641121
2008,compen,man,220.8947094
2008,compen,mch,84.38105496
2008,compen,dat,30.55395113
2008,compen,amd,65.47229194
2008,compen,oil,27.25440026
2008,compen,hos,285.8657283
2008,compen,rnt,30.08381264
2008,compen,pla,39.98252344
2008,compen,fof,16.4352103
2008,compen,fin,0.645109823
2008,compen,tsv,430.5074291
2008,compen,nrs,100.937369
2008,compen,sec,178.9404503
2008,compen,art,40.74811437
2008,compen,mov,27.22940109
2008,compen,fpd,22.08257979
2008,compen,slg,1092.846249
2008,compen,pri,32.16670826
2008,compen,grd,14.8093611
2008,compen,pip,4.596924792
2008,compen,sle,87.56794937
2008,compen,osv,239.7249935
2008,compen,trn,19.71260545
2008,compen,smn,28.053954
2008,compen,fmt,91.16958503
2008,compen,pet,16.30166104
2008,compen,mvt,89.5456628
2008,compen,cep,128.0267922
2008,compen,wst,21.43342916
2008,compen,mot,63.98197317
2008,compen,adm,292.2374674
2008,compen,soc,70.22011283
2008,compen,alt,10.39819414
2008,compen,pmt,36.78595085
2008,compen,trk,72.4132715
2008,compen,fdd,218.6651151
2008,compen,gmt,79.16992559
2008,compen,wtt,6.057538411
2008,compen,wpd,21.25999885
2008,compen,wht,432.4297446
2008,compen,wrh,31.87880386
2008,compen,ott,248.2524398
2008,compen,che,86.51459512
2008,compen,air,40.96836978
2008,compen,mmf,45.43351749
2008,compen,otr,64.38297602
2008,compen,min,17.44419623
2009,surplus,ppd,29.49351674
2009,surplus,res,60.35006998
2009,surplus,com,38.01910295
2009,surplus,amb,118.3957744
2009,surplus,fbp,123.2047754
2009,surplus,rec,13.27659742
2009,surplus,con,191.6390433
2009,surplus,agr,81.05293379
2009,surplus,eec,21.68593219
2009,surplus,fnd,84.09724581
2009,surplus,pub,92.61195446
2009,surplus,hou,1245.692493
2009,surplus,fbt,31.74505379
2009,surplus,ins,156.7370913
2009,surplus,tex,3.592621653
2009,surplus,leg,94.51269979
2009,surplus,fen,7.495618392
2009,surplus,uti,137.3683299
2009,surplus,nmp,14.93744845
2009,surplus,brd,234.266594
2009,surplus,bnk,199.5854344
2009,surplus,ore,209.2882561
2009,surplus,edu,40.95923546
2009,surplus,ote,48.74609377
2009,surplus,man,28.96077906
2009,surplus,mch,42.1199517
2009,surplus,dat,54.71904919
2009,surplus,amd,28.42103583
2009,surplus,oil,123.6500661
2009,surplus,hos,54.09207346
2009,surplus,rnt,121.9497679
2009,surplus,pla,24.72025148
2009,surplus,fof,9.081946135
2009,surplus,fin,14.5186825
2009,surplus,tsv,208.3575258
2009,surplus,nrs,7.197292081
2009,surplus,sec,6.482698276
2009,surplus,art,37.81827202
2009,surplus,mov,49.45833621
2009,surplus,fpd,4.754567512
2009,surplus,slg,162.7131326
2009,surplus,pri,11.58216599
2009,surplus,grd,13.01107675
2009,surplus,pip,7.347915872
2009,surplus,sle,29.61733331
2009,surplus,osv,74.73917127
2009,surplus,trn,14.47220056
2009,surplus,smn,17.1560784
2009,surplus,fmt,38.10827804
2009,surplus,pet,91.6520041
2009,surplus,mvt,21.33030933
2009,surplus,cep,98.49942323
2009,surplus,wst,14.30827215
2009,surplus,mot,20.18840642
2009,surplus,adm,100.0369703
2009,surplus,soc,12.88233279
2009,surplus,alt,0.973681271
2009,surplus,pmt,15.10586045
2009,surplus,trk,37.49109984
2009,surplus,fdd,146.8813253
2009,surplus,gmt,13.93781102
2009,surplus,wtt,9.619025531
2009,surplus,wpd,4.255172642
2009,surplus,wht,271.1599846
2009,surplus,wrh,12.15877063
2009,surplus,ott,120.2411844
2009,surplus,che,193.7515149
2009,surplus,air,21.21971527
2009,surplus,mmf,36.58579844
2009,surplus,otr,22.81147894
2009,surplus,min,41.3857696
2009,compen,ppd,29.03462446
2009,compen,res,183.8333564
2009,compen,com,148.2426287
2009,compen,amb,382.2011864
2009,compen,fbp,86.05393015
2009,compen,rec,38.71676596
2009,compen,con,371.6332707
2009,compen,agr,25.94221854
2009,compen,eec,29.12425485
2009,compen,fnd,147.3018145
2009,compen,pub,82.98811882
2009,compen,hou,14.19860438
2009,compen,fbt,79.23173734
2009,compen,ins,188.5045687
2009,compen,tex,10.96647255
2009,compen,leg,110.1287139
2009,compen,fen,58.31013591
2009,compen,uti,67.37066283
2009,compen,nmp,22.95712755
2009,compen,brd,113.8416041
2009,compen,bnk,186.3921847
2009,compen,ore,61.97645208
2009,compen,edu,140.5045495
2009,compen,ote,67.52196258
2009,compen,man,209.5017075
2009,compen,mch,75.38912637
2009,compen,dat,30.19596581
2009,compen,amd,60.12521211
2009,compen,oil,25.95959923
2009,compen,hos,303.0685027
2009,compen,rnt,28.02918272
2009,compen,pla,34.82665607
2009,compen,fof,16.6848037
2009,compen,fin,0.637828955
2009,compen,tsv,414.5239421
2009,compen,nrs,105.2751863
2009,compen,sec,180.5528157
2009,compen,art,40.34965717
2009,compen,mov,26.96594192
2009,compen,fpd,17.94155397
2009,compen,slg,1118.569863
2009,compen,pri,27.41270226
2009,compen,grd,15.01478658
2009,compen,pip,4.778578401
2009,compen,sle,89.75384677
2009,compen,osv,238.1895731
2009,compen,trn,18.37543044
2009,compen,smn,23.12958118
2009,compen,fmt,79.36869195
2009,compen,pet,16.51156164
2009,compen,mvt,77.5913505
2009,compen,cep,119.5076364
2009,compen,wst,21.21904317
2009,compen,mot,47.05842008
2009,compen,adm,269.2147903
2009,compen,soc,73.5904138
2009,compen,alt,8.617581146
2009,compen,pmt,29.52315109
2009,compen,trk,66.94332046
2009,compen,fdd,234.6884542
2009,compen,gmt,82.20590489
2009,compen,wtt,5.989262143
2009,compen,wpd,16.55680367
2009,compen,wht,405.4729116
2009,compen,wrh,32.44109546
2009,compen,ott,234.6877455
2009,compen,che,84.7644658
2009,compen,air,38.16776769
2009,compen,mmf,43.90416962
2009,compen,otr,61.97448604
2009,compen,min,16.08035216
2010,surplus,ppd,25.71841189
2010,surplus,res,63.60511109
2010,surplus,com,42.50130463
2010,surplus,amb,124.8245711
2010,surplus,fbp,103.6067782
2010,surplus,rec,17.19690781
2010,surplus,con,174.4412016
2010,surplus,agr,96.57139227
2010,surplus,eec,21.39649817
2010,surplus,fnd,88.02513012
2010,surplus,pub,101.3801756
2010,surplus,hou,1250.121514
2010,surplus,fbt,30.5245377
2010,surplus,ins,157.7527935
2010,surplus,tex,3.941048785
2010,surplus,leg,87.44575588
2010,surplus,fen,4.169766739
2010,surplus,uti,155.1751952
2010,surplus,nmp,14.65070038
2010,surplus,brd,237.7850836
2010,surplus,bnk,215.766276
2010,surplus,ore,245.045634
2010,surplus,edu,45.61828725
2010,surplus,ote,51.83828194
2010,surplus,man,30.04048696
2010,surplus,mch,48.7929688
2010,surplus,dat,67.76794101
2010,surplus,amd,30.85283709
2010,surplus,oil,134.7304527
2010,surplus,hos,55.11718389
2010,surplus,rnt,118.5160521
2010,surplus,pla,24.16874386
2010,surplus,fof,10.12144309
2010,surplus,fin,15.21658189
2010,surplus,tsv,228.5582838
2010,surplus,nrs,6.811779934
2010,surplus,sec,5.71823316
2010,surplus,art,40.23595129
2010,surplus,mov,56.98644731
2010,surplus,fpd,4.725098172
2010,surplus,slg,164.7823607
2010,surplus,pri,12.49743224
2010,surplus,grd,14.3567256
2010,surplus,pip,12.15547164
2010,surplus,sle,30.77529982
2010,surplus,osv,78.59969298
2010,surplus,trn,15.91826659
2010,surplus,smn,21.23042285
2010,surplus,fmt,39.57067323
2010,surplus,pet,103.8349456
2010,surplus,mvt,27.84918878
2010,surplus,cep,109.1118252
2010,surplus,wst,16.94921045
2010,surplus,mot,37.23112923
2010,surplus,adm,104.3902216
2010,surplus,soc,11.70605325
2010,surplus,alt,1.681987126
2010,surplus,pmt,24.76904265
2010,surplus,trk,39.50341275
2010,surplus,fdd,152.3890823
2010,surplus,gmt,13.62060732
2010,surplus,wtt,8.20152582
2010,surplus,wpd,6.731329633
2010,surplus,wht,304.4730383
2010,surplus,wrh,11.7424049
2010,surplus,ott,120.8930649
2010,surplus,che,204.6964876
2010,surplus,air,33.98872226
2010,surplus,mmf,37.56642375
2010,surplus,otr,26.5437525
2010,surplus,min,47.35321667
2010,compen,ppd,29.07049491
2010,compen,res,187.9464724
2010,compen,com,157.008562
2010,compen,amb,398.9382774
2010,compen,fbp,88.19873948
2010,compen,rec,39.05143716
2010,compen,con,344.3694557
2010,compen,agr,24.33704528
2010,compen,eec,29.32302403
2010,compen,fnd,159.3330715
2010,compen,pub,81.78445165
2010,compen,hou,14.10016098
2010,compen,fbt,79.57112102
2010,compen,ins,193.7936938
2010,compen,tex,10.87868795
2010,compen,leg,108.8083795
2010,compen,fen,57.05598918
2010,compen,uti,68.02249922
2010,compen,nmp,22.26176466
2010,compen,brd,109.2386682
2010,compen,bnk,188.7022349
2010,compen,ore,62.48812238
2010,compen,edu,145.8338297
2010,compen,ote,66.66396843
2010,compen,man,228.12795
2010,compen,mch,75.32395769
2010,compen,dat,31.20853706
2010,compen,amd,61.03544018
2010,compen,oil,27.57433878
2010,compen,hos,303.8599099
2010,compen,rnt,27.53343446
2010,compen,pla,36.00871501
2010,compen,fof,17.0797477
2010,compen,fin,0.560335589
2010,compen,tsv,418.995098
2010,compen,nrs,109.3568997
2010,compen,sec,196.0821129
2010,compen,art,40.62772003
2010,compen,mov,28.04313258
2010,compen,fpd,16.62298499
2010,compen,slg,1139.745993
2010,compen,pri,26.04006431
2010,compen,grd,15.38756752
2010,compen,pip,5.121296705
2010,compen,sle,91.22488701
2010,compen,osv,232.1666526
2010,compen,trn,17.87512893
2010,compen,smn,25.09279827
2010,compen,fmt,78.59896481
2010,compen,pet,16.39903271
2010,compen,mvt,81.02512814
2010,compen,cep,123.456619
2010,compen,wst,27.55337764
2010,compen,mot,48.64525676
2010,compen,adm,279.5007019
2010,compen,soc,76.38134747
2010,compen,alt,8.324545494
2010,compen,pmt,30.34187825
2010,compen,trk,66.79548122
2010,compen,fdd,248.7613423
2010,compen,gmt,80.28049276
2010,compen,wtt,6.062217027
2010,compen,wpd,15.79610716
2010,compen,wht,409.7217628
2010,compen,wrh,32.65229232
2010,compen,ott,234.7785992
2010,compen,che,85.78825666
2010,compen,air,39.41830928
2010,compen,mmf,43.73511874
2010,compen,otr,62.32440464
2010,compen,min,16.65927572
2011,surplus,ppd,22.91851578
2011,surplus,res,64.65976636
2011,surplus,com,48.065067
2011,surplus,amb,130.6868462
2011,surplus,fbp,89.95530933
2011,surplus,rec,17.12732154
2011,surplus,con,170.1360142
2011,surplus,agr,129.5262344
2011,surplus,eec,17.6471307
2011,surplus,fnd,92.01284987
2011,surplus,pub,103.5231271
2011,surplus,hou,1293.755128
2011,surplus,fbt,28.23849912
2011,surplus,ins,156.4632823
2011,surplus,tex,3.406343363
2011,surplus,leg,93.70347241
2011,surplus,fen,0.509199825
2011,surplus,uti,159.4106711
2011,surplus,nmp,14.76309075
2011,surplus,brd,226.4676489
2011,surplus,bnk,240.9420485
2011,surplus,ore,274.8223618
2011,surplus,edu,45.41955568
2011,surplus,ote,55.33593871
2011,surplus,man,31.92808812
2011,surplus,mch,57.91744186
2011,surplus,dat,77.84819768
2011,surplus,amd,36.1865856
2011,surplus,oil,157.3828387
2011,surplus,hos,57.25174501
2011,surplus,rnt,119.0772142
2011,surplus,pla,23.33942277
2011,surplus,fof,8.974108121
2011,surplus,fin,11.57274432
2011,surplus,tsv,231.2555887
2011,surplus,nrs,7.27225029
2011,surplus,sec,4.780596971
2011,surplus,art,43.82206606
2011,surplus,mov,49.56479176
2011,surplus,fpd,4.70443762
2011,surplus,slg,170.8785516
2011,surplus,pri,11.93557751
2011,surplus,grd,16.19073376
2011,surplus,pip,12.88761275
2011,surplus,sle,37.95227741
2011,surplus,osv,75.73339552
2011,surplus,trn,15.84530959
2011,surplus,smn,28.90477058
2011,surplus,fmt,40.52090871
2011,surplus,pet,137.6475587
2011,surplus,mvt,26.87200437
2011,surplus,cep,101.1291948
2011,surplus,wst,15.9089089
2011,surplus,mot,48.70311134
2011,surplus,adm,105.9902324
2011,surplus,soc,10.4990781
2011,surplus,alt,1.664809291
2011,surplus,pmt,34.00556423
2011,surplus,trk,42.00899139
2011,surplus,fdd,159.1036395
2011,surplus,gmt,11.95844073
2011,surplus,wtt,7.249258959
2011,surplus,wpd,6.680016601
2011,surplus,wht,311.4606529
2011,surplus,wrh,11.25652366
2011,surplus,ott,120.6599533
2011,surplus,che,202.9435483
2011,surplus,air,30.52453081
2011,surplus,mmf,33.61063227
2011,surplus,otr,27.87071582
2011,surplus,min,51.49224656
2011,compen,ppd,29.44778617
2011,compen,res,198.4154182
2011,compen,com,172.6540678
2011,compen,amb,416.0450304
2011,compen,fbp,87.71720873
2011,compen,rec,39.99329285
2011,compen,con,347.7987793
2011,compen,agr,22.99891529
2011,compen,eec,30.75926701
2011,compen,fnd,161.1387258
2011,compen,pub,87.2645206
2011,compen,hou,14.82264185
2011,compen,fbt,80.17626354
2011,compen,ins,204.9292608
2011,compen,tex,10.93369623
2011,compen,leg,112.4852122
2011,compen,fen,56.92773528
2011,compen,uti,71.71188297
2011,compen,nmp,22.58153763
2011,compen,brd,110.8685201
2011,compen,bnk,199.0081669
2011,compen,ore,63.29797156
2011,compen,edu,153.0488156
2011,compen,ote,69.31309917
2011,compen,man,238.7501666
2011,compen,mch,83.3213917
2011,compen,dat,34.23503441
2011,compen,amd,64.46471839
2011,compen,oil,30.61257486
2011,compen,hos,317.8016484
2011,compen,rnt,28.53152486
2011,compen,pla,37.61525338
2011,compen,fof,18.08018842
2011,compen,fin,0.612868145
2011,compen,tsv,443.4498337
2011,compen,nrs,111.270333
2011,compen,sec,195.8726243
2011,compen,art,41.85555009
2011,compen,mov,29.19160154
2011,compen,fpd,16.75607646
2011,compen,slg,1139.913398
2011,compen,pri,25.87721831
2011,compen,grd,16.35674128
2011,compen,pip,5.556626176
2011,compen,sle,91.96155695
2011,compen,osv,240.3612985
2011,compen,trn,19.89649149
2011,compen,smn,31.8853025
2011,compen,fmt,84.4723133
2011,compen,pet,16.85647108
2011,compen,mvt,86.6602749
2011,compen,cep,128.6670926
2011,compen,wst,23.24896059
2011,compen,mot,52.54759375
2011,compen,adm,299.0958615
2011,compen,soc,76.46686963
2011,compen,alt,8.088769291
2011,compen,pmt,33.22978466
2011,compen,trk,72.06464547
2011,compen,fdd,255.2829978
2011,compen,gmt,83.93033561
2011,compen,wtt,6.40211365
2011,compen,wpd,16.18776418
2011,compen,wht,433.1263667
2011,compen,wrh,33.08799246
2011,compen,ott,241.3645819
2011,compen,che,86.41021568
2011,compen,air,41.63998941
2011,compen,mmf,44.77958726
2011,compen,otr,64.57964366
2011,compen,min,17.963169
2012,surplus,ppd,22.31512812
2012,surplus,res,66.71119592
2012,surplus,com,55.18720408
2012,surplus,amb,129.887094
2012,surplus,fbp,96.59047248
2012,surplus,rec,17.99011925
2012,surplus,con,180.4124042
2012,surplus,agr,121.8768371
2012,surplus,eec,19.90105891
2012,surplus,fnd,95.12461465
2012,surplus,pub,105.5021739
2012,surplus,hou,1324.44966
2012,surplus,fbt,27.49172671
2012,surplus,ins,166.8963353
2012,surplus,tex,4.157584711
2012,surplus,leg,90.56202106
2012,surplus,fen,5.921420031
2012,surplus,uti,153.4323025
2012,surplus,nmp,17.81977929
2012,surplus,brd,229.1344187
2012,surplus,bnk,286.1605765
2012,surplus,ore,306.2927218
2012,surplus,edu,44.56993084
2012,surplus,ote,52.7572469
2012,surplus,man,34.47484673
2012,surplus,mch,60.77913869
2012,surplus,dat,64.80315334
2012,surplus,amd,38.64794647
2012,surplus,oil,156.8271791
2012,surplus,hos,59.08974469
2012,surplus,rnt,126.127506
2012,surplus,pla,26.8432014
2012,surplus,fof,9.248717713
2012,surplus,fin,11.68861711
2012,surplus,tsv,239.9442748
2012,surplus,nrs,7.68417577
2012,surplus,sec,25.67481995
2012,surplus,art,49.90938957
2012,surplus,mov,45.84447676
2012,surplus,fpd,4.682267331
2012,surplus,slg,178.1663746
2012,surplus,pri,11.97473914
2012,surplus,grd,17.60045623
2012,surplus,pip,15.515532
2012,surplus,sle,46.09479437
2012,surplus,osv,78.76083762
2012,surplus,trn,16.81665715
2012,surplus,smn,29.63663323
2012,surplus,fmt,44.76411885
2012,surplus,pet,136.7131074
2012,surplus,mvt,31.16185124
2012,surplus,cep,102.6466168
2012,surplus,wst,15.34422133
2012,surplus,mot,55.51741071
2012,surplus,adm,106.6626995
2012,surplus,soc,9.389473303
2012,surplus,alt,1.532176296
2012,surplus,pmt,36.00813588
2012,surplus,trk,44.18644955
2012,surplus,fdd,162.2251147
2012,surplus,gmt,11.40049712
2012,surplus,wtt,6.423179889
2012,surplus,wpd,8.402314746
2012,surplus,wht,345.0703209
2012,surplus,wrh,10.85897635
2012,surplus,ott,132.3768158
2012,surplus,che,198.5049169
2012,surplus,air,32.0873186
2012,surplus,mmf,33.22764544
2012,surplus,otr,25.67022584
2012,surplus,min,41.14713238
2012,compen,ppd,29.40117066
2012,compen,res,215.7132332
2012,compen,com,193.1873185
2012,compen,amb,435.7091247
2012,compen,fbp,92.19388527
2012,compen,rec,42.26725446
2012,compen,con,366.7096735
2012,compen,agr,28.46622423
2012,compen,eec,32.02264948
2012,compen,fnd,161.2605585
2012,compen,pub,92.27399915
2012,compen,hou,15.48541153
2012,compen,fbt,82.30530028
2012,compen,ins,215.7148169
2012,compen,tex,11.10680437
2012,compen,leg,115.7157998
2012,compen,fen,54.04181586
2012,compen,uti,70.89495961
2012,compen,nmp,23.29083406
2012,compen,brd,112.7166095
2012,compen,bnk,212.3502586
2012,compen,ore,68.52836903
2012,compen,edu,161.7643234
2012,compen,ote,71.67177261
2012,compen,man,260.3199641
2012,compen,mch,88.55982383
2012,compen,dat,37.76562414
2012,compen,amd,67.58347763
2012,compen,oil,34.98818707
2012,compen,hos,329.8594865
2012,compen,rnt,30.63507973
2012,compen,pla,38.95177604
2012,compen,fof,19.75085507
2012,compen,fin,0.52177729
