yr,va,j,Value
2012,compen,tsv,470.0801251
2012,compen,nrs,113.2229355
2012,compen,sec,210.1106734
2012,compen,art,44.25868387
2012,compen,mov,30.52341079
2012,compen,fpd,17.24038931
2012,compen,slg,1145.939517
2012,compen,pri,25.55763748
2012,compen,grd,17.1299361
2012,compen,pip,6.586129289
2012,compen,sle,91.72657629
2012,compen,osv,253.1575293
2012,compen,trn,21.74507232
2012,compen,smn,36.91706147
2012,compen,fmt,90.87307384
2012,compen,pet,17.90536399
2012,compen,mvt,91.94876125
2012,compen,cep,130.6666041
2012,compen,wst,24.03864934
2012,compen,mot,56.84973254
2012,compen,adm,318.009688
2012,compen,soc,84.96137987
2012,compen,alt,8.114970044
2012,compen,pmt,35.22510504
2012,compen,trk,76.77117567
2012,compen,fdd,252.073715
2012,compen,gmt,83.79002878
2012,compen,wtt,6.659946368
2012,compen,wpd,16.60523901
2012,compen,wht,454.8310019
2012,compen,wrh,35.57171622
2012,compen,ott,248.9589247
2012,compen,che,89.46151015
2012,compen,air,43.04836361
2012,compen,mmf,46.20603869
2012,compen,otr,67.85717288
2012,compen,min,18.62864931
2013,surplus,ppd,25.4738464
2013,surplus,res,68.68037851
2013,surplus,com,52.59892054
2013,surplus,amb,132.0742336
2013,surplus,fbp,101.8427374
2013,surplus,rec,19.30716553
2013,surplus,con,192.0080999
2013,surplus,agr,155.7139853
2013,surplus,eec,24.30650602
2013,surplus,fnd,98.16977075
2013,surplus,pub,107.0131582
2013,surplus,hou,1352.79067
2013,surplus,fbt,28.08821014
2013,surplus,ins,140.438773
2013,surplus,tex,4.626188747
2013,surplus,leg,88.4829111
2013,surplus,fen,5.554333467
2013,surplus,uti,156.1230943
2013,surplus,nmp,21.66422541
2013,surplus,brd,261.7130285
2013,surplus,bnk,264.8638368
2013,surplus,ore,337.9330469
2013,surplus,edu,44.10490813
2013,surplus,ote,56.94554039
2013,surplus,man,36.38538168
2013,surplus,mch,66.15334104
2013,surplus,dat,83.27623232
2013,surplus,amd,42.99743623
2013,surplus,oil,185.4078427
2013,surplus,hos,58.64702682
2013,surplus,rnt,134.521362
2013,surplus,pla,26.99271702
2013,surplus,fof,8.945421563
2013,surplus,fin,11.26804242
2013,surplus,tsv,236.1445363
2013,surplus,nrs,7.625879304
2013,surplus,sec,43.56625371
2013,surplus,art,50.62058142
2013,surplus,mov,46.5862857
2013,surplus,fpd,5.703432047
2013,surplus,slg,182.944484
2013,surplus,pri,12.7180751
2013,surplus,grd,18.51091786
2013,surplus,pip,17.65199231
2013,surplus,sle,49.8538385
2013,surplus,osv,79.06537153
2013,surplus,trn,18.76323549
2013,surplus,smn,28.63252876
2013,surplus,fmt,47.25940245
2013,surplus,pet,128.3376669
2013,surplus,mvt,33.38330833
2013,surplus,cep,108.1984581
2013,surplus,wst,15.37304592
2013,surplus,mot,60.36523524
2013,surplus,adm,108.7627655
2013,surplus,soc,9.700648374
2013,surplus,alt,1.724351284
2013,surplus,pmt,33.06863111
2013,surplus,trk,43.30300618
2013,surplus,fdd,162.9981176
2013,surplus,gmt,11.81640363
2013,surplus,wtt,9.048721195
2013,surplus,wpd,12.02841553
2013,surplus,wht,367.7313103
2013,surplus,wrh,10.09416287
2013,surplus,ott,142.7406709
2013,surplus,che,211.6865536
2013,surplus,air,33.57958296
2013,surplus,mmf,30.10672714
2013,surplus,otr,26.1518292
2013,surplus,min,36.99135347
2013,compen,ppd,29.67214332
2013,compen,res,226.5606861
2013,compen,com,198.0038283
2013,compen,amb,453.2197389
2013,compen,fbp,93.92806086
2013,compen,rec,43.88487259
2013,compen,con,388.6940948
2013,compen,agr,28.42139045
2013,compen,eec,33.15409028
2013,compen,fnd,160.4131995
2013,compen,pub,99.52050629
2013,compen,hou,15.65529039
2013,compen,fbt,84.77498214
2013,compen,ins,219.7241097
2013,compen,tex,11.42870537
2013,compen,leg,117.4605209
2013,compen,fen,52.66536417
2013,compen,uti,73.66701392
2013,compen,nmp,24.01927105
2013,compen,brd,113.3858811
2013,compen,bnk,220.2916204
2013,compen,ore,72.53961376
2013,compen,edu,165.6749592
2013,compen,ote,74.05114819
2013,compen,man,276.014573
2013,compen,mch,88.85338033
2013,compen,dat,45.33638354
2013,compen,amd,69.87083387
2013,compen,oil,36.4584986
2013,compen,hos,337.993865
2013,compen,rnt,31.10257883
2013,compen,pla,39.92604155
2013,compen,fof,20.31422824
2013,compen,fin,0.589659616
2013,compen,tsv,488.3099208
2013,compen,nrs,116.1262132
2013,compen,sec,210.4537075
2013,compen,art,46.27660683
2013,compen,mov,29.87282015
2013,compen,fpd,17.82970179
2013,compen,slg,1196.365712
2013,compen,pri,25.41716202
2013,compen,grd,17.71005613
2013,compen,pip,6.04064296
2013,compen,sle,95.65415277
2013,compen,osv,259.922873
2013,compen,trn,21.12953194
2013,compen,smn,38.69287784
2013,compen,fmt,91.8898117
2013,compen,pet,18.57179812
2013,compen,mvt,97.54309774
2013,compen,cep,128.1460174
2013,compen,wst,24.39551116
2013,compen,mot,59.34374052
2013,compen,adm,330.0237334
2013,compen,soc,89.9890147
2013,compen,alt,8.139017516
2013,compen,pmt,35.13926244
2013,compen,trk,80.77966152
2013,compen,fdd,243.234113
2013,compen,gmt,84.01033128
2013,compen,wtt,7.02096505
2013,compen,wpd,17.64851855
2013,compen,wht,464.5664968
2013,compen,wrh,36.42072287
2013,compen,ott,256.89705
2013,compen,che,92.0855301
2013,compen,air,45.70468878
2013,compen,mmf,47.15971289
2013,compen,otr,70.03123457
2013,compen,min,18.41729261
2014,surplus,ppd,25.59992241
2014,surplus,res,72.21269945
2014,surplus,com,46.71526565
2014,surplus,amb,133.7432602
2014,surplus,fbp,107.5317916
2014,surplus,rec,18.94533937
2014,surplus,con,206.4800046
2014,surplus,agr,136.0011794
2014,surplus,eec,20.03124595
2014,surplus,fnd,101.8607348
2014,surplus,pub,105.2241308
2014,surplus,hou,1416.928575
2014,surplus,fbt,27.77624794
2014,surplus,ins,217.4659776
2014,surplus,tex,5.119106777
2014,surplus,leg,92.39977272
2014,surplus,fen,0.464470488
2014,surplus,uti,165.6239366
2014,surplus,nmp,22.43781531
2014,surplus,brd,247.2751904
2014,surplus,bnk,310.7107316
2014,surplus,ore,338.0033238
2014,surplus,edu,43.19980406
2014,surplus,ote,61.14707576
2014,surplus,man,37.24203591
2014,surplus,mch,64.95868395
2014,surplus,dat,96.06517891
2014,surplus,amd,43.93704144
2014,surplus,oil,201.0931906
2014,surplus,hos,61.5331803
2014,surplus,rnt,139.2747174
2014,surplus,pla,23.16063561
2014,surplus,fof,9.321568114
2014,surplus,fin,19.06015297
2014,surplus,tsv,247.5912823
2014,surplus,nrs,8.0008482
2014,surplus,sec,6.690677527
2014,surplus,art,54.98874136
2014,surplus,mov,43.77422479
2014,surplus,fpd,6.612491979
2014,surplus,slg,188.465414
2014,surplus,pri,12.51672851
2014,surplus,grd,20.26910115
2014,surplus,pip,20.26422002
2014,surplus,sle,53.90864112
2014,surplus,osv,84.12317853
2014,surplus,trn,19.97338028
2014,surplus,smn,33.60913257
2014,surplus,fmt,45.5568882
2014,surplus,pet,134.7647466
2014,surplus,mvt,34.25627782
2014,surplus,cep,110.7609754
2014,surplus,wst,16.82861215
2014,surplus,mot,64.53468658
2014,surplus,adm,112.5347742
2014,surplus,soc,9.500159586
2014,surplus,alt,1.254172279
2014,surplus,pmt,34.23362715
2014,surplus,trk,48.83606525
2014,surplus,fdd,163.2742771
2014,surplus,gmt,11.56771793
2014,surplus,wtt,8.378091857
2014,surplus,wpd,10.85256727
2014,surplus,wht,387.8714957
2014,surplus,wrh,8.978689995
2014,surplus,ott,140.0003885
2014,surplus,che,215.5875622
2014,surplus,air,39.92789729
2014,surplus,mmf,29.95680379
2014,surplus,otr,26.12942996
2014,surplus,min,34.06116768
2014,compen,ppd,30.17028801
2014,compen,res,242.7539826
2014,compen,com,214.3429319
2014,compen,amb,469.2007977
2014,compen,fbp,99.63223239
2014,compen,rec,47.38653364
2014,compen,con,423.2326064
2014,compen,agr,28.98754736
2014,compen,eec,33.72552399
2014,compen,fnd,165.1545228
2014,compen,pub,106.9407855
2014,compen,hou,16.48095373
2014,compen,fbt,86.95751695
2014,compen,ins,234.6456374
2014,compen,tex,12.01552923
2014,compen,leg,119.1956166
2014,compen,fen,56.20798125
2014,compen,uti,76.14097466
2014,compen,nmp,25.57978793
2014,compen,brd,116.525517
2014,compen,bnk,223.8057271
2014,compen,ore,77.10504781
2014,compen,edu,175.4509821
2014,compen,ote,75.83547839
2014,compen,man,288.3945081
2014,compen,mch,92.78867438
2014,compen,dat,49.99988008
2014,compen,amd,74.16275635
2014,compen,oil,39.28509721
2014,compen,hos,345.3888512
2014,compen,rnt,33.19761954
2014,compen,pla,41.99074501
2014,compen,fof,21.86567834
2014,compen,fin,0.869710706
2014,compen,tsv,517.7716375
2014,compen,nrs,119.1376459
2014,compen,sec,230.5530275
2014,compen,art,49.81823449
2014,compen,mov,32.50119328
2014,compen,fpd,18.65485909
2014,compen,slg,1231.0739
2014,compen,pri,25.75809394
2014,compen,grd,18.6530999
2014,compen,pip,6.426337077
2014,compen,sle,98.78789812
2014,compen,osv,275.8919101
2014,compen,trn,22.62770526
2014,compen,smn,43.55304307
2014,compen,fmt,96.08627622
2014,compen,pet,19.01723102
2014,compen,mvt,102.9121693
2014,compen,cep,132.264359
2014,compen,wst,25.80068472
2014,compen,mot,64.747778
2014,compen,adm,351.6946032
2014,compen,soc,94.66155435
2014,compen,alt,8.311497991
2014,compen,pmt,36.51204483
2014,compen,trk,85.13552651
2014,compen,fdd,242.6698471
2014,compen,gmt,86.58261599
2014,compen,wtt,7.275818585
2014,compen,wpd,19.30031562
2014,compen,wht,486.6585029
2014,compen,wrh,38.03250754
2014,compen,ott,265.4739713
2014,compen,che,96.94341649
2014,compen,air,47.00911337
2014,compen,mmf,48.74686356
2014,compen,otr,73.22830204
2014,compen,min,18.41516387
2015,surplus,ppd,27.82244409
2015,surplus,res,81.5336682
2015,surplus,com,44.0651937
2015,surplus,amb,139.8361799
2015,surplus,fbp,126.5941725
2015,surplus,rec,20.48901525
2015,surplus,con,228.4162276
2015,surplus,agr,117.5199856
2015,surplus,eec,27.93573189
2015,surplus,fnd,103.9718585
2015,surplus,pub,102.7056289
2015,surplus,hou,1511.50666
2015,surplus,fbt,28.86345777
2015,surplus,ins,262.105751
2015,surplus,tex,5.280453004
2015,surplus,leg,99.36024941
2015,surplus,fen,4.298809033
2015,surplus,uti,163.6317544
2015,surplus,nmp,25.86407148
2015,surplus,brd,274.843588
2015,surplus,bnk,318.7101091
2015,surplus,ore,326.9205013
2015,surplus,edu,44.50204537
2015,surplus,ote,68.43009177
2015,surplus,man,37.39984261
2015,surplus,mch,53.90048511
2015,surplus,dat,108.3798623
2015,surplus,amd,53.1558549
2015,surplus,oil,86.12886826
2015,surplus,hos,65.90024564
2015,surplus,rnt,152.1263918
2015,surplus,pla,32.54954075
2015,surplus,fof,9.700077767
2015,surplus,fin,15.52656236
2015,surplus,tsv,259.0728182
2015,surplus,nrs,8.36362738
2015,surplus,sec,6.774063175
2015,surplus,art,52.38119126
2015,surplus,mov,46.78795481
2015,surplus,fpd,8.381551601
2015,surplus,slg,191.7590341
2015,surplus,pri,13.32316936
2015,surplus,grd,20.57271163
2015,surplus,pip,25.8521929
2015,surplus,sle,57.44688815
2015,surplus,osv,86.30150748
2015,surplus,trn,19.26685559
2015,surplus,smn,16.12979832
2015,surplus,fmt,46.78483047
2015,surplus,pet,120.6598026
2015,surplus,mvt,36.46495835
2015,surplus,cep,123.8969583
2015,surplus,wst,17.79680585
2015,surplus,mot,72.34642931
2015,surplus,adm,111.5156645
2015,surplus,soc,9.789397844
2015,surplus,alt,1.212487283
2015,surplus,pmt,28.83829715
2015,surplus,trk,51.41115811
2015,surplus,fdd,161.7488016
2015,surplus,gmt,12.26773965
2015,surplus,wtt,7.710161589
2015,surplus,wpd,11.23009376
2015,surplus,wht,416.881271
2015,surplus,wrh,7.841099347
2015,surplus,ott,148.8644514
2015,surplus,che,214.0377922
2015,surplus,air,49.80305622
2015,surplus,mmf,26.49361923
2015,surplus,otr,28.33074795
2015,surplus,min,26.70897562
2015,compen,ppd,30.41967605
2015,compen,res,260.7619403
2015,compen,com,235.236609
2015,compen,amb,494.7274307
2015,compen,fbp,102.7271211
2015,compen,rec,48.872825
2015,compen,con,459.0151904
2015,compen,agr,27.13451654
2015,compen,eec,34.69699164
2015,compen,fnd,172.1557658
2015,compen,pub,114.760651
2015,compen,hou,17.59370985
2015,compen,fbt,91.74470385
2015,compen,ins,251.2544178
2015,compen,tex,11.93565148
2015,compen,leg,123.067439
2015,compen,fen,59.95638316
2015,compen,uti,78.58636971
2015,compen,nmp,26.95617642
2015,compen,brd,113.6680103
2015,compen,bnk,237.6912296
2015,compen,ore,84.89099216
2015,compen,edu,183.2312001
2015,compen,ote,77.76014902
2015,compen,man,303.2330502
2015,compen,mch,94.55718794
2015,compen,dat,57.14033201
2015,compen,amd,77.71894334
2015,compen,oil,38.77712203
2015,compen,hos,366.2922242
2015,compen,rnt,34.62444762
2015,compen,pla,43.38311954
2015,compen,fof,23.3961278
2015,compen,fin,1.128234688
2015,compen,tsv,553.1789073
2015,compen,nrs,123.5616845
2015,compen,sec,234.2200528
2015,compen,art,52.30305524
2015,compen,mov,34.37642202
2015,compen,fpd,20.16605692
2015,compen,slg,1273.753966
2015,compen,pri,25.990266
2015,compen,grd,19.63467607
2015,compen,pip,6.957135292
2015,compen,sle,102.2119592
2015,compen,osv,289.5903585
2015,compen,trn,23.63335916
2015,compen,smn,35.19777198
2015,compen,fmt,97.49766785
2015,compen,pet,19.73451732
2015,compen,mvt,109.5460334
2015,compen,cep,137.407068
2015,compen,wst,26.47067009
2015,compen,mot,69.72759016
2015,compen,adm,372.2319153
2015,compen,soc,100.3555755
2015,compen,alt,8.109376852
2015,compen,pmt,35.3711615
2015,compen,trk,89.98957937
2015,compen,fdd,242.1885518
2015,compen,gmt,89.57830102
2015,compen,wtt,7.469410314
2015,compen,wpd,20.32382288
2015,compen,wht,505.8633019
2015,compen,wrh,43.19745623
2015,compen,ott,278.2781195
2015,compen,che,100.0682074
2015,compen,air,51.40710657
2015,compen,mmf,51.51038135
2015,compen,otr,79.15698886
2015,compen,min,17.99359341
2016,surplus,ppd,26.82661165
2016,surplus,res,86.6613049
2016,surplus,com,51.98433524
2016,surplus,amb,153.0398275
2016,surplus,fbp,125.2429475
2016,surplus,rec,21.25062054
2016,surplus,con,250.5042477
2016,surplus,agr,101.6263052
2016,surplus,eec,22.42713713
2016,surplus,fnd,106.2336634
2016,surplus,pub,109.0053592
2016,surplus,hou,1587.694884
2016,surplus,fbt,30.08573487
2016,surplus,ins,272.2225474
2016,surplus,tex,5.684361151
2016,surplus,leg,108.5973351
2016,surplus,fen,6.455305571
2016,surplus,uti,161.5022838
2016,surplus,nmp,27.64598782
2016,surplus,brd,294.4767443
2016,surplus,bnk,324.6300472
2016,surplus,ore,326.7145025
2016,surplus,edu,46.58611054
2016,surplus,ote,68.35507745
2016,surplus,man,37.8853011
2016,surplus,mch,49.00857257
2016,surplus,dat,128.3333317
2016,surplus,amd,52.00287514
2016,surplus,oil,73.7351213
2016,surplus,hos,67.1779514
2016,surplus,rnt,165.3426093
2016,surplus,pla,32.8325967
2016,surplus,fof,9.147664087
2016,surplus,fin,16.36785654
2016,surplus,tsv,256.2673475
2016,surplus,nrs,8.23822945
2016,surplus,sec,34.57413531
2016,surplus,art,57.18255356
2016,surplus,mov,51.22819714
2016,surplus,fpd,8.794185068
2016,surplus,slg,195.2404709
2016,surplus,pri,13.96930671
2016,surplus,grd,20.01641648
2016,surplus,pip,27.9002488
2016,surplus,sle,60.2679554
2016,surplus,osv,86.55440978
2016,surplus,trn,17.35087506
2016,surplus,smn,5.441722203
2016,surplus,fmt,46.99002174
2016,surplus,pet,61.26887925
2016,surplus,mvt,38.99615594
2016,surplus,cep,123.2720426
2016,surplus,wst,17.24162046
2016,surplus,mot,78.717168
2016,surplus,adm,118.788258
2016,surplus,soc,10.00929249
2016,surplus,alt,1.238894151
2016,surplus,pmt,26.96266001
2016,surplus,trk,50.27226054
2016,surplus,fdd,159.8233255
2016,surplus,gmt,11.85941155
2016,surplus,wtt,5.731377782
2016,surplus,wpd,13.36438288
2016,surplus,wht,405.2932836
2016,surplus,wrh,8.510885884
2016,surplus,ott,157.8575711
2016,surplus,che,239.2328391
2016,surplus,air,55.72904616
2016,surplus,mmf,33.70163026
2016,surplus,otr,27.8729736
2016,surplus,min,26.07663477
2016,compen,ppd,30.33678705
2016,compen,res,278.2175911
2016,compen,com,247.0283897
2016,compen,amb,519.4123533
2016,compen,fbp,107.1212499
2016,compen,rec,52.0986856
2016,compen,con,486.6977161
2016,compen,agr,29.27950417
2016,compen,eec,35.01803915
2016,compen,fnd,180.0858839
2016,compen,pub,118.9075727
2016,compen,hou,18.08550672
2016,compen,fbt,92.71846712
2016,compen,ins,256.4232953
2016,compen,tex,11.96430256
2016,compen,leg,126.3015058
2016,compen,fen,59.39304488
2016,compen,uti,82.55552905
2016,compen,nmp,27.90001372
2016,compen,brd,113.6487739
2016,compen,bnk,249.6070831
2016,compen,ore,88.2774563
2016,compen,edu,191.241061
2016,compen,ote,77.7116201
2016,compen,man,305.6570601
2016,compen,mch,90.84103287
2016,compen,dat,61.95647734
2016,compen,amd,79.61830572
2016,compen,oil,33.72920423
2016,compen,hos,380.9107455
2016,compen,rnt,34.76039787
2016,compen,pla,44.7489783
2016,compen,fof,24.63964356
2016,compen,fin,1.622666744
2016,compen,tsv,568.2061453
2016,compen,nrs,128.8139489
2016,compen,sec,238.2304005
2016,compen,art,56.35997762
2016,compen,mov,35.80059416
2016,compen,fpd,20.87275342
2016,compen,slg,1302.247448
2016,compen,pri,26.14195981
2016,compen,grd,20.770487
2016,compen,pip,7.034673958
2016,compen,sle,104.1843964
2016,compen,osv,298.3088228
2016,compen,trn,21.41701364
2016,compen,smn,24.68654121
2016,compen,fmt,96.17860108
2016,compen,pet,19.34979778
2016,compen,mvt,114.1132348
2016,compen,cep,142.7325746
2016,compen,wst,26.95678095
2016,compen,mot,72.33253525
2016,compen,adm,383.5858301
2016,compen,soc,107.5168835
2016,compen,alt,8.00019866
2016,compen,pmt,34.4803412
2016,compen,trk,90.46741281
2016,compen,fdd,245.888123
2016,compen,gmt,91.04353068
2016,compen,wtt,7.243525278
2016,compen,wpd,20.96106331
2016,compen,wht,507.4062658
2016,compen,wrh,48.54371934
2016,compen,ott,285.5408524
2016,compen,che,98.68611269
2016,compen,air,57.02598975
2016,compen,mmf,51.6742355
2016,compen,otr,82.46069055
2016,compen,min,16.3451334
2017,surplus,ppd,23.51748694
2017,surplus,res,88.95471741
2017,surplus,com,53.76570485
2017,surplus,amb,158.3048969
2017,surplus,fbp,119.6502412
2017,surplus,rec,20.31685238
2017,surplus,con,264.2525019
2017,surplus,agr,108.7522037
2017,surplus,eec,25.83507695
2017,surplus,fnd,110.4498226
2017,surplus,pub,113.4250715
2017,surplus,hou,1657.623901
2017,surplus,fbt,29.5133579
2017,surplus,ins,255.3220189
2017,surplus,tex,5.373290337
2017,surplus,leg,110.6982307
2017,surplus,fen,9.347841616
2017,surplus,uti,171.160271
2017,surplus,nmp,28.1350856
2017,surplus,brd,285.0612145
2017,surplus,bnk,322.8298384
2017,surplus,ore,348.175682
2017,surplus,edu,47.60051275
2017,surplus,ote,70.15203776
2017,surplus,man,39.83894628
2017,surplus,mch,49.53864215
2017,surplus,dat,149.8062062
2017,surplus,amd,53.79086949
2017,surplus,oil,127.2313351
2017,surplus,hos,67.22280464
2017,surplus,rnt,165.5610273
2017,surplus,pla,28.10870721
2017,surplus,fof,8.094737046
2017,surplus,fin,18.40022065
2017,surplus,tsv,260.6057823
2017,surplus,nrs,8.270403291
2017,surplus,sec,49.85518556
2017,surplus,art,59.83206314
2017,surplus,mov,50.36854282
2017,surplus,fpd,6.931602231
2017,surplus,slg,202.3443504
2017,surplus,pri,12.79300385
2017,surplus,grd,20.95899993
2017,surplus,pip,28.89246445
2017,surplus,sle,60.34644085
2017,surplus,osv,87.34512834
2017,surplus,trn,19.24622442
2017,surplus,smn,9.615869851
2017,surplus,fmt,46.73729666
2017,surplus,pet,105.7070311
2017,surplus,mvt,37.62332625
2017,surplus,cep,121.4777664
2017,surplus,wst,19.06100772
2017,surplus,mot,78.53146679
2017,surplus,adm,129.9503183
2017,surplus,soc,9.58169888
2017,surplus,alt,1.115505486
2017,surplus,pmt,27.13187088
2017,surplus,trk,54.96464935
2017,surplus,fdd,160.6314904
2017,surplus,gmt,11.70742739
2017,surplus,wtt,5.985609973
2017,surplus,wpd,15.68603391
2017,surplus,wht,406.0734918
2017,surplus,wrh,8.011385522
2017,surplus,ott,161.8374714
2017,surplus,che,239.6470239
2017,surplus,air,57.15572933
2017,surplus,mmf,36.78978967
2017,surplus,otr,28.25834565
2017,surplus,min,34.72169477
2017,compen,ppd,31.07955695
2017,compen,res,293.3985843
2017,compen,com,265.3538494
2017,compen,amb,545.0305722
2017,compen,fbp,113.3262853
2017,compen,rec,54.04228336
2017,compen,con,517.3842453
2017,compen,agr,30.31122485
2017,compen,eec,36.88063182
2017,compen,fnd,186.510422
2017,compen,pub,130.8220886
2017,compen,hou,18.94539997
2017,compen,fbt,95.44156737
2017,compen,ins,272.5368009
2017,compen,tex,12.24076298
2017,compen,leg,131.7391903
2017,compen,fen,60.29151097
2017,compen,uti,84.08820543
2017,compen,nmp,29.39180137
2017,compen,brd,113.4338181
2017,compen,bnk,265.5505746
2017,compen,ore,93.68738184
2017,compen,edu,190.733895
2017,compen,ote,79.43122775
2017,compen,man,325.8944584
2017,compen,mch,94.87804313
2017,compen,dat,70.33768088
2017,compen,amd,83.0128677
2017,compen,oil,29.30354242
2017,compen,hos,396.2103644
2017,compen,rnt,36.38949738
2017,compen,pla,46.95151969
2017,compen,fof,25.36224153
2017,compen,fin,2.064980909
2017,compen,tsv,594.1796998
2017,compen,nrs,131.6906528
2017,compen,sec,259.6432425
2017,compen,art,59.11365756
2017,compen,mov,35.83757092
2017,compen,fpd,21.84305847
2017,compen,slg,1337.755398
2017,compen,pri,26.21271395
2017,compen,grd,22.15528301
2017,compen,pip,7.453734263
2017,compen,sle,106.9265254
2017,compen,osv,308.6125583
2017,compen,trn,21.3842601
2017,compen,smn,30.26040118
2017,compen,fmt,99.98707681
2017,compen,pet,20.26975076
2017,compen,mvt,117.4760643
2017,compen,cep,150.7095127
2017,compen,wst,29.87273967
2017,compen,mot,75.55834859
2017,compen,adm,409.9703932
2017,compen,soc,114.0473185
2017,compen,alt,7.824417438
2017,compen,pmt,36.13787586
2017,compen,trk,95.03069675
2017,compen,fdd,249.959724
2017,compen,gmt,92.27833957
2017,compen,wtt,7.428532789
2017,compen,wpd,22.13309938
2017,compen,wht,528.9187036
2017,compen,wrh,53.8529812
2017,compen,ott,297.0009656
2017,compen,che,102.3331316
2017,compen,air,60.13112018
2017,compen,mmf,54.05143962
2017,compen,otr,87.82164303
2017,compen,min,17.58068067
