yr,i,value,,
2008,ppd,226.8361357,,
2009,ppd,204.5401891,,
2005,ppd,205.8883352,,
2006,ppd,215.2834013,,
2012,ppd,227.7189185,,
2014,ppd,239.4040499,,
2013,ppd,236.7818338,,
1999,ppd,188.2780483,,
2002,ppd,191.3648757,,
2017,ppd,237.9282769,,
2016,ppd,234.1394053,,
2015,ppd,237.999005,,
1998,ppd,183.4580249,,
2004,ppd,195.548966,,
2000,ppd,195.6083445,,
1997,ppd,177.6416151,,
2007,ppd,223.9845701,,
2010,ppd,218.4729934,,
2003,ppd,188.6473512,,
2011,ppd,229.7247732,,
2001,ppd,190.8608304,,
2008,res,635.6019727,,
2009,res,630.4885628,,
2005,res,564.4118547,,
2006,res,597.1255791,,
2012,res,728.555903,,
2014,res,804.2305427,,
2013,res,757.7682536,,
1999,res,407.8944694,,
2002,res,479.2598353,,
2017,res,951.7247754,,
2016,res,906.9405783,,
2015,res,866.2312787,,
1998,res,386.1041091,,
2004,res,535.5541111,,
2000,res,440.1700568,,
1997,res,363.7195824,,
2007,res,621.3371935,,
2010,res,653.3162113,,
2003,res,503.5861145,,
2011,res,688.895844,,
2001,res,455.0586373,,
2008,com,328.2132147,,
2009,com,330.072357,,
2005,com,257.9317385,,
2006,com,269.8881703,,
2012,com,425.4917418,,
2014,com,457.5766146,,
2013,com,437.950416,,
1999,com,210.423018,,
2002,com,236.3875454,,
2017,com,522.8285713,,
2016,com,489.7961863,,
2015,com,461.7617659,,
1998,com,168.8577679,,
2004,com,241.9601678,,
2000,com,243.1682389,,
1997,com,139.2602253,,
2007,com,299.263913,,
2010,com,362.7736021,,
2003,com,234.421021,,
2011,com,396.8766981,,
2001,com,243.9424365,,
2008,amb,760.8299808,,
2009,amb,790.7642103,,
2005,amb,658.1628999,,
2006,amb,686.0719169,,
2012,amb,880.3463041,,
2014,amb,934.8772562,,
2013,amb,898.1522727,,
1999,amb,439.0294052,,
2002,amb,547.1709872,,
2017,amb,1076.076218,,
2016,amb,1033.801202,,
2015,amb,985.1948687,,
1998,amb,420.8043846,,
2004,amb,623.7436592,,
2000,amb,467.6446651,,
1997,amb,400.366135,,
2007,amb,721.2024449,,
2010,amb,822.6011232,,
2003,amb,583.7762124,,
2011,amb,855.3495087,,
2001,amb,509.1765321,,
2008,fbp,1194.346194,,
2009,fbp,1179.759053,,
2005,fbp,1017.998981,,
2006,fbp,1046.441723,,
2012,fbp,1371.430064,,
2014,fbp,1451.544682,,
2013,fbp,1405.046744,,
1999,fbp,796.7605166,,
2002,fbp,867.5584767,,
2017,fbp,1533.653055,,
2016,fbp,1478.255858,,
2015,fbp,1478.236848,,
1998,fbp,780.2777394,,
2004,fbp,969.0141021,,
2000,fbp,820.9652351,,
1997,fbp,768.5067727,,
2007,fbp,1122.845523,,
2010,fbp,1235.19788,,
2003,fbp,923.1368669,,
2011,fbp,1318.250564,,
2001,fbp,853.367662,,
2008,rec,161.1824227,,
2009,rec,155.117694,,
2005,rec,136.410327,,
2006,rec,148.4876342,,
2012,rec,168.2970161,,
2014,rec,180.6101981,,
2013,rec,174.7811595,,
1999,rec,90.31660701,,
2002,rec,107.6127682,,
2017,rec,203.8720435,,
2016,rec,193.9280984,,
2015,rec,187.1403639,,
1998,rec,80.98097645,,
2004,rec,128.789547,,
2000,rec,97.66006485,,
1997,rec,76.95241595,,
2007,rec,158.0433177,,
2010,rec,158.1924693,,
2003,rec,116.6449001,,
2011,rec,163.0607672,,
2001,rec,101.9137062,,
2008,con,1362.387711,,
2009,con,1182.554898,,
2005,con,1358.219773,,
2006,con,1440.961497,,
2012,con,1165.289725,,
2014,con,1346.231007,,
2013,con,1231.278266,,
1999,con,899.5380574,,
2002,con,1030.531102,,
2017,con,1639.96724,,
2016,con,1569.763526,,
2015,con,1468.026588,,
1998,con,834.113181,,
2004,con,1223.10538,,
2000,con,975.0316044,,
1997,con,761.3657342,,
2007,con,1436.108658,,
2010,con,1088.257765,,
2003,con,1097.55391,,
2011,con,1087.822676,,
2001,con,1019.796986,,
2008,agr,397.3569602,,
2009,agr,372.6675114,,
2005,agr,324.7832215,,
2006,agr,332.2814904,,
2012,agr,497.3426485,,
2014,agr,549.0711619,,
2013,agr,537.2088691,,
1999,agr,253.8170191,,
2002,agr,256.2150326,,
2017,agr,517.376561,,
2016,agr,498.3954774,,
2015,agr,524.8094529,,
1998,agr,255.3868194,,
2004,agr,324.1715377,,
2000,agr,260.5841483,,
1997,agr,264.220351,,
2007,agr,377.7489498,,
2010,agr,401.3386473,,
2003,agr,282.8921488,,
2011,agr,462.8150403,,
2001,agr,267.6405318,,
2008,eec,235.1233314,,
2009,eec,194.3158069,,
2005,eec,205.1401894,,
2006,eec,224.0825674,,
2012,eec,253.0619761,,
2014,eec,278.8946656,,
2013,eec,262.1609401,,
1999,eec,173.7480693,,
2002,eec,170.941745,,
2017,eec,310.6450066,,
2016,eec,289.3643457,,
2015,eec,286.1995117,,
1998,eec,164.4269059,,
2004,eec,191.2390292,,
2000,eec,189.1571551,,
1997,eec,155.0810549,,
2007,eec,235.640627,,
2010,eec,218.9339468,,
2003,eec,174.3958213,,
2011,eec,236.5029658,,
2001,eec,172.7538746,,
2008,fnd,295.5509908,,
2009,fnd,320.8691084,,
2005,fnd,247.2155051,,
2006,fnd,263.5346946,,
2012,fnd,348.7994992,,
2014,fnd,352.4582244,,
2013,fnd,345.6326585,,
1999,fnd,154.4451904,,
2002,fnd,201.9378371,,
2017,fnd,392.5044728,,
2016,fnd,380.234639,,
2015,fnd,368.9151255,,
1998,fnd,148.0526522,,
2004,fnd,234.0919483,,
2000,fnd,166.8888856,,
1997,fnd,146.2805445,,
2007,fnd,272.0728002,,
2010,fnd,348.6035802,,
2003,fnd,219.6227347,,
2011,fnd,341.1055261,,
2001,fnd,180.3608079,,
2008,pub,240.8542995,,
2009,pub,225.9198302,,
2005,pub,225.287523,,
2006,pub,234.3193442,,
2012,pub,243.1631188,,
2014,pub,277.2588792,,
2013,pub,257.780633,,
1999,pub,182.9020736,,
2002,pub,203.1375783,,
2017,pub,321.7049859,,
2016,pub,306.4447853,,
2015,pub,288.8974992,,
1998,pub,166.2880059,,
2004,pub,215.3333322,,
2000,pub,195.155552,,
1997,pub,147.4395343,,
2007,pub,235.3282299,,
2010,pub,233.5602166,,
2003,pub,199.8584638,,
2011,pub,245.0441246,,
2001,pub,199.0453205,,
2008,hou,1538.064499,,
2009,hou,1585.62492,,
2005,hou,1331.198645,,
2006,hou,1414.900414,,
2012,hou,1701.831723,,
2014,hou,1824.732044,,
2013,hou,1745.156922,,
1999,hou,947.4770711,,
2002,hou,1132.258848,,
2017,hou,2127.872355,,
2016,hou,2037.245423,,
2015,hou,1936.121518,,
1998,hou,893.1365776,,
2004,hou,1241.066418,,
2000,hou,1009.38109,,
1997,hou,838.247453,,
2007,hou,1478.568059,,
2010,hou,1602.265239,,
2003,hou,1175.968442,,
2011,hou,1653.858,,
2001,hou,1084.116971,,
2008,fbt,#N/A,,
2009,fbt,#N/A,,
2005,fbt,#N/A,,
2006,fbt,#N/A,,
2012,fbt,#N/A,,
2014,fbt,#N/A,,
2013,fbt,#N/A,,
1999,fbt,#N/A,,
2002,fbt,#N/A,,
2017,fbt,#N/A,,
2016,fbt,#N/A,,
2015,fbt,#N/A,,
1998,fbt,#N/A,,
2004,fbt,#N/A,,
2000,fbt,#N/A,,
1997,fbt,#N/A,,
2007,fbt,#N/A,,
2010,fbt,#N/A,,
2003,fbt,#N/A,,
2011,fbt,#N/A,,
2001,fbt,#N/A,,
2008,ins,762.0396093,,
2009,ins,697.2521321,,
2005,ins,624.9312129,,
2006,ins,666.0132569,,
2012,ins,839.0416295,,
2014,ins,980.1302683,,
2013,ins,891.7195477,,
1999,ins,394.6912866,,
2002,ins,477.8184081,,
2017,ins,1178.520387,,
2016,ins,1105.640697,,
2015,ins,1054.437084,,
1998,ins,377.4225972,,
2004,ins,576.4290719,,
2000,ins,426.5629634,,
1997,ins,353.6488532,,
2007,ins,729.661734,,
2010,ins,710.3290033,,
2003,ins,525.6929641,,
2011,ins,769.5842034,,
2001,ins,451.9043984,,
2008,tex,126.5282969,,
2009,tex,108.9979769,,
2005,tex,144.7458037,,
2006,tex,142.1242773,,
2012,tex,129.8860228,,
2014,tex,144.1791336,,
2013,tex,135.8027129,,
1999,tex,131.9793852,,
2002,tex,127.238579,,
2017,tex,152.8209939,,
2016,tex,146.5400092,,
2015,tex,145.8550092,,
1998,tex,130.7525696,,
2004,tex,136.9117883,,
2000,tex,133.2214753,,
1997,tex,129.0465431,,
2007,tex,137.6869357,,
2010,tex,116.3512394,,
2003,tex,128.9653416,,
2011,tex,121.681782,,
2001,tex,128.5132833,,
2008,leg,283.778026,,
2009,leg,272.1650376,,
2005,leg,264.7588662,,
2006,leg,274.8417861,,
2012,leg,298.3537582,,
2014,leg,308.3391042,,
2013,leg,299.6402299,,
1999,leg,177.2777133,,
2002,leg,207.7855153,,
2017,leg,352.6968729,,
2016,leg,330.9670746,,
2015,leg,321.8705995,,
1998,leg,166.2407798,,
2004,leg,247.2479406,,
2000,leg,183.6228534,,
1997,leg,151.6399623,,
2007,leg,283.0390173,,
2010,leg,278.0938345,,
2003,leg,234.8260467,,
2011,leg,289.4885217,,
2001,leg,196.5890305,,
2008,fen,77.98949847,,
2009,fen,75.95446883,,
2005,fen,70.53823562,,
2006,fen,74.95011927,,
2012,fen,76.35808269,,
2014,fen,72.87643299,,
2013,fen,72.24587181,,
1999,fen,65.19673372,,
2002,fen,69.34866225,,
2017,fen,70.59820307,,
2016,fen,73.22476349,,
2015,fen,73.26878565,,
1998,fen,63.03567671,,
2004,fen,70.33021221,,
2000,fen,66.73206286,,
1997,fen,60.84163305,,
2007,fen,77.58962606,,
2010,fen,74.98968699,,
2003,fen,68.93682393,,
2011,fen,72.19927872,,
2001,fen,66.71924874,,
2008,uti,626.3564787,,
2009,uti,544.5665031,,
2005,uti,497.4453101,,
2006,uti,508.8655254,,
2012,uti,590.1322468,,
2014,uti,675.2859947,,
2013,uti,625.6000542,,
1999,uti,377.4148753,,
2002,uti,392.9233752,,
2017,uti,626.4995678,,
2016,uti,615.7221633,,
2015,uti,652.7406875,,
1998,uti,328.8601197,,
2004,uti,425.8813933,,
2000,uti,438.2798509,,
1997,uti,320.5952096,,
2007,uti,542.2403293,,
2010,uti,610.3096316,,
2003,uti,413.3570568,,
2011,uti,607.3314506,,
2001,uti,513.8053853,,
2008,nmp,176.756836,,
2009,nmp,137.5481761,,
2005,nmp,178.97544,,
2006,nmp,197.6417666,,
2012,nmp,155.9523341,,
2014,nmp,181.7932104,,
2013,nmp,166.9746246,,
1999,nmp,138.0898974,,
2002,nmp,144.1047967,,
2017,nmp,216.6236272,,
2016,nmp,204.1954907,,
2015,nmp,194.439428,,
1998,nmp,130.6847549,,
2004,nmp,160.6982515,,
2000,nmp,143.4597796,,
1997,nmp,120.7670927,,
2007,nmp,200.52367,,
2010,nmp,142.5022412,,
2003,nmp,149.5848833,,
2011,nmp,150.4336825,,
2001,nmp,140.0271309,,
2008,brd,557.5517732,,
2009,brd,557.2008847,,
2005,brd,516.2239751,,
2006,brd,526.7550558,,
2012,brd,607.2059612,,
2014,brd,656.2021814,,
2013,brd,622.4975072,,
1999,brd,428.883606,,
2002,brd,492.2399344,,
2017,brd,697.5132818,,
2016,brd,703.7946619,,
2015,brd,674.9009538,,
1998,brd,377.7589635,,
2004,brd,495.9237392,,
2000,brd,476.4391296,,
1997,brd,341.019064,,
2007,brd,543.9980977,,
2010,brd,572.7895765,,
2003,brd,488.6085933,,
2011,brd,591.0681926,,
2001,brd,497.0530469,,
2008,bnk,592.4078752,,
2009,bnk,584.5105297,,
2005,bnk,569.4623311,,
2006,bnk,593.5282301,,
2012,bnk,644.2391805,,
2014,bnk,686.183611,,
2013,bnk,652.3097601,,
1999,bnk,383.1967539,,
2002,bnk,480.2162102,,
2017,bnk,769.8555787,,
2016,bnk,720.9658982,,
2015,bnk,686.6379748,,
1998,bnk,345.7993942,,
2004,bnk,531.5252931,,
2000,bnk,424.0146041,,
1997,bnk,313.8523252,,
2007,bnk,613.3979866,,
2010,bnk,587.4398127,,
2003,bnk,512.1761715,,
2011,bnk,578.6122641,,
2001,bnk,449.3081515,,
2008,ore,830.4477263,,
2009,ore,775.9664514,,
2005,ore,900.017947,,
2006,ore,912.9996904,,
2012,ore,914.3998334,,
2014,ore,1058.769419,,
2013,ore,990.0349984,,
1999,ore,448.5266924,,
2002,ore,592.3827631,,
2017,ore,1307.065888,,
2016,ore,1220.663518,,
2015,ore,1125.226501,,
1998,ore,420.4833778,,
2004,ore,767.2762548,,
2000,ore,502.0219037,,
1997,ore,402.2090705,,
2007,ore,898.2649926,,
2010,ore,825.6678728,,
2003,ore,657.3500165,,
2011,ore,848.5800227,,
2001,ore,526.6467159,,
2008,edu,285.9773209,,
2009,edu,300.1001581,,
2005,edu,227.3459635,,
2006,edu,247.5925188,,
2012,edu,334.169811,,
2014,edu,354.8920294,,
2013,edu,343.615519,,
1999,edu,153.901077,,
2002,edu,193.4027618,,
2017,edu,393.9034937,,
2016,edu,378.9785499,,
2015,edu,366.5080639,,
1998,edu,143.4974913,,
2004,edu,214.7996972,,
2000,edu,167.3227621,,
1997,edu,133.324943,,
2007,edu,267.5246955,,
2010,edu,316.6201484,,
2003,edu,205.6413757,,
2011,edu,329.8988016,,
2001,edu,182.5680557,,
2008,ote,220.7167201,,
2009,ote,188.4087248,,
2005,ote,166.5024522,,
2006,ote,162.9489986,,
2012,ote,235.5437446,,
2014,ote,263.6055623,,
2013,ote,245.0375418,,
1999,ote,142.562707,,
2002,ote,146.9371273,,
2017,ote,264.1694167,,
2016,ote,251.0659538,,
2015,ote,271.6077509,,
1998,ote,141.9318583,,
2004,ote,149.2296719,,
2000,ote,139.2422941,,
1997,ote,116.7643569,,
2007,ote,208.7774915,,
2010,ote,201.6845243,,
2003,ote,142.1869761,,
2011,ote,215.1288676,,
2001,ote,153.090552,,
2008,man,415.9496044,,
2009,man,385.3814197,,
2005,man,341.9714243,,
2006,man,372.1167463,,
2012,man,462.0405569,,
2014,man,512.7416599,,
2013,man,481.1378961,,
1999,man,230.20519,,
2002,man,253.2330046,,
2017,man,580.3950646,,
2016,man,545.5310075,,
2015,man,541.7217394,,
1998,man,212.4376282,,
2004,man,308.4902829,,
2000,man,249.7697225,,
1997,man,186.7936382,,
2007,man,417.5427484,,
2010,man,406.3891911,,
2003,man,271.4134416,,
2011,man,430.3001763,,
2001,man,249.7560541,,
2008,mch,457.829989,,
2009,mch,362.8714993,,
2005,mch,408.2154986,,
2006,mch,436.4829774,,
2012,mch,557.8672946,,
2014,mch,592.1491144,,
2013,mch,550.9151775,,
1999,mch,351.3772836,,
2002,mch,328.4451697,,
2017,mch,595.2621951,,
2016,mch,549.1419788,,
2015,mch,574.2469723,,
1998,mch,352.0558588,,
2004,mch,365.328532,,
2000,mch,370.2954323,,
1997,mch,328.8509302,,
2007,mch,450.9136693,,
2010,mch,415.4861565,,
2003,mch,344.3525987,,
2011,mch,494.8625642,,
2001,mch,337.7786977,,
2008,dat,120.5114314,,
2009,dat,123.8268433,,
2005,dat,88.58799969,,
2006,dat,100.0508419,,
2012,dat,166.6269967,,
2014,dat,187.3382314,,
2013,dat,177.0957282,,
1999,dat,66.16774862,,
2002,dat,72.78047422,,
2017,dat,247.2273594,,
2016,dat,222.7945807,,
2015,dat,203.8052637,,
1998,dat,50.59244216,,
2004,dat,82.5511061,,
2000,dat,71.04057402,,
1997,dat,46.76448825,,
2007,dat,109.4911537,,
2010,dat,134.5659248,,
2003,dat,75.33023943,,
2011,dat,148.6946824,,
2001,dat,69.67713741,,
2008,amd,149.9673975,,
2009,amd,142.3907938,,
2005,amd,129.9275656,,
2006,amd,138.3555018,,
2012,amd,174.8587582,,
2014,amd,198.3401519,,
2013,amd,183.8327887,,
1999,amd,99.0908165,,
2002,amd,105.7325814,,
2017,amd,224.5894855,,
2016,amd,217.9864251,,
2015,amd,210.2312731,,
1998,amd,93.10132909,,
2004,amd,119.6149444,,
2000,amd,109.3224407,,
1997,amd,88.2958696,,
2007,amd,143.8458056,,
2010,amd,149.6831458,,
2003,amd,110.5445041,,
2011,amd,160.678519,,
2001,amd,104.0808771,,
2008,oil,760.1066023,,
2009,oil,431.2323243,,
2005,oil,458.0677593,,
2006,oil,499.8949565,,
2012,oil,675.9802474,,
2014,oil,698.0192159,,
2013,oil,677.9773059,,
1999,oil,158.9981509,,
2002,oil,209.0006555,,
2017,oil,414.8329289,,
2016,oil,341.2064951,,
2015,oil,407.2114065,,
1998,oil,134.8646235,,
2004,oil,351.603137,,
2000,oil,251.3154909,,
1997,oil,176.0872084,,
2007,oil,546.180577,,
2010,oil,567.4883532,,
2003,oil,284.1245345,,
2011,oil,690.7348806,,
2001,oil,233.8534336,,
2008,hos,696.3100027,,
2009,hos,745.4161729,,
2005,hos,574.0481009,,
2006,hos,615.7982866,,
2012,hos,853.7813327,,
2014,hos,923.066872,,
2013,hos,888.3305639,,
1999,hos,379.5851792,,
2002,hos,474.4148439,,
2017,hos,1093.94611,,
2016,hos,1043.747722,,
2015,hos,984.5175324,,
1998,hos,364.4963763,,
2004,hos,537.2565407,,
2000,hos,402.4588083,,
1997,hos,342.6731166,,
2007,hos,650.1282223,,
2010,hos,776.9824683,,
2003,hos,505.6434417,,
2011,hos,814.1987283,,
2001,hos,436.3487552,,
2008,rnt,315.9486055,,
2009,rnt,272.0008166,,
2005,rnt,271.9662856,,
2006,rnt,296.5142111,,
2012,rnt,302.2169617,,
2014,rnt,353.294183,,
2013,rnt,326.6146719,,
1999,rnt,239.598055,,
2002,rnt,241.8701303,,
2017,rnt,374.3605122,,
2016,rnt,363.5245802,,
2015,rnt,359.4528789,,
1998,rnt,223.0203068,,
2004,rnt,254.8652872,,
2000,rnt,264.5926564,,
1997,rnt,201.4166877,,
2007,rnt,299.4039971,,
2010,rnt,281.9407679,,
2003,rnt,249.8933181,,
2011,rnt,286.1588425,,
2001,rnt,263.4339813,,
2008,pla,288.2115961,,
2009,pla,246.249966,,
2005,pla,276.0291165,,
2006,pla,294.9329508,,
2012,pla,325.8875956,,
2014,pla,351.1336676,,
2013,pla,337.8025501,,
1999,pla,225.4904225,,
2002,pla,230.2000326,,
2017,pla,360.1352662,,
2016,pla,358.1541274,,
2015,pla,358.0026989,,
1998,pla,210.9505161,,
2004,pla,253.2185506,,
2000,pla,232.9709806,,
1997,pla,205.6616254,,
2007,pla,293.2729086,,
2010,pla,276.7003832,,
2003,pla,237.3652021,,
2011,pla,299.3808431,,
2001,pla,224.2096981,,
2008,fof,71.46528389,,
2009,fof,65.2804101,,
2005,fof,71.70391339,,
2006,fof,74.0662555,,
2012,fof,75.73356117,,
2014,fof,88.12396084,,
2013,fof,78.45006109,,
1999,fof,67.35130953,,
2002,fof,59.56981903,,
2017,fof,91.53439457,,
2016,fof,84.52738026,,
2015,fof,84.82436309,,
1998,fof,63.4331604,,
2004,fof,69.62735134,,
2000,fof,59.42142402,,
1997,fof,57.41862578,,
2007,fof,70.32159526,,
2010,fof,73.70235047,,
2003,fof,63.67588878,,
2011,fof,81.81138457,,
2001,fof,58.14700551,,
2008,fin,139.5191863,,
2009,fin,117.9083,,
2005,fin,107.3890536,,
2006,fin,118.3995192,,
2012,fin,139.542826,,
2014,fin,168.0820556,,
2013,fin,160.1657524,,
1999,fin,87.24018241,,
2002,fin,87.62093575,,
2017,fin,183.5585127,,
2016,fin,181.7206013,,
2015,fin,188.234639,,
1998,fin,77.04753166,,
2004,fin,98.69103281,,
2000,fin,104.862059,,
1997,fin,67.54300131,,
2007,fin,136.2579194,,
2010,fin,127.7069812,,
2003,fin,87.0103576,,
2011,fin,134.1247411,,
2001,fin,96.70307294,,
2008,tsv,1509.3416,,
2009,tsv,1423.889638,,
2005,tsv,1262.360258,,
2006,tsv,1344.966745,,
2012,tsv,1589.545638,,
2014,tsv,1741.486788,,
2013,tsv,1644.638704,,
1999,tsv,919.8880323,,
2002,tsv,1056.018325,,
2017,tsv,1990.10753,,
2016,tsv,1909.376077,,
2015,tsv,1818.588744,,
1998,tsv,850.9733504,,
2004,tsv,1167.615779,,
2000,tsv,1016.796409,,
1997,tsv,786.850252,,
2007,tsv,1442.086082,,
2010,tsv,1459.899668,,
2003,tsv,1092.420349,,
2011,tsv,1533.930664,,
2001,tsv,1043.336525,,
2008,nrs,181.8033758,,
2009,nrs,186.9775593,,
2005,nrs,154.4612654,,
2006,nrs,163.1102378,,
2012,nrs,209.3488232,,
2014,nrs,221.5437901,,
