yr,m,i,value
2008,trn,ppd,12.272577762568900
2009,trn,ppd,9.602496336913300
2005,trn,ppd,9.423831410368560
2006,trn,ppd,10.123942740809700
2012,trn,ppd,12.399974252454500
2014,trn,ppd,13.047604202463800
2013,trn,ppd,12.781318121337700
1999,trn,ppd,6.192902958878980
2002,trn,ppd,8.268722225134660
2017,trn,ppd,12.279054306350300
2016,trn,ppd,11.080899031088000
2015,trn,ppd,11.355158706227200
1998,trn,ppd,6.209706799307630
2004,trn,ppd,8.837861009363360
2000,trn,ppd,4.099364459804240
1997,trn,ppd,6.935311095976910
2007,trn,ppd,11.218119099259800
2010,trn,ppd,10.760691487627900
2003,trn,ppd,8.627565231046100
2011,trn,ppd,12.079832953834900
2001,trn,ppd,8.678646595888490
2008,trd,ppd,34.903781113083700
2009,trd,ppd,34.005560937372700
2005,trd,ppd,31.133357282269300
2006,trd,ppd,32.241984418922000
2012,trd,ppd,39.873664921424000
2014,trd,ppd,42.497551096644800
2013,trd,ppd,41.645904878117900
1999,trd,ppd,24.380339327626900
2002,trd,ppd,27.637776389648300
2017,trd,ppd,45.324355629096100
2016,trd,ppd,43.830210863934200
2015,trd,ppd,43.639739319966000
1998,trd,ppd,22.873380003914100
2004,trd,ppd,29.295661171482700
2000,trd,ppd,26.091319685760000
1997,trd,ppd,22.118154527243600
2007,trd,ppd,34.774781318540200
2010,trd,ppd,36.714270552058000
2003,trd,ppd,27.717752791959300
2011,trd,ppd,38.690809932921400
2001,trd,ppd,26.040718168181100
2008,trn,res,0.000000000002242
2009,trn,res,0.000000000000955
2005,trn,res,0.000000000028573
2006,trn,res,0.000000000068634
2012,trn,res,0.000000000001797
2014,trn,res,0.000000000009243
2013,trn,res,0.000000000006802
1999,trn,res,0.000000000003984
2002,trn,res,0.000000000016409
2017,trn,res,0.000000000005614
2016,trn,res,0.000000000007616
2015,trn,res,0.000000000016670
1998,trn,res,0.000000000001387
2004,trn,res,0.000000000024510
2000,trn,res,0.000000000009037
1997,trn,res,0.000000000003729
2007,trn,res,0.000000000001379
2010,trn,res,0.000000000000424
2003,trn,res,0.000000000019096
2011,trn,res,0.000000000000817
2001,trn,res,0.000000000005366
2008,trd,res,0.000000000002222
2009,trd,res,0.000000000000945
2005,trd,res,0.000000000028141
2006,trd,res,0.000000000067587
2012,trd,res,0.000000000001780
2014,trd,res,0.000000000009172
2013,trd,res,0.000000000006743
1999,trd,res,0.000000000003953
2002,trd,res,0.000000000016274
2017,trd,res,0.000000000005588
2016,trd,res,0.000000000007574
2015,trd,res,0.000000000016557
1998,trd,res,0.000000000001378
2004,trd,res,0.000000000024226
2000,trd,res,0.000000000008972
1997,trd,res,0.000000000003711
2007,trd,res,0.000000000001363
2010,trd,res,0.000000000000419
2003,trd,res,0.000000000018951
2011,trd,res,0.000000000000811
2001,trd,res,0.000000000005318
2008,trn,com,0.000000000002238
2009,trn,com,0.000000000000956
2005,trn,com,0.000000000028547
2006,trn,com,0.000000000068508
2012,trn,com,0.000000000001793
2014,trn,com,0.000000000009238
2013,trn,com,0.000000000006796
1999,trn,com,0.000000000003980
2002,trn,com,0.000000000016392
2017,trn,com,0.000000000005617
2016,trn,com,0.000000000007621
2015,trn,com,0.000000000016691
1998,trn,com,0.000000000001386
2004,trn,com,0.000000000024526
2000,trn,com,0.000000000009029
1997,trn,com,0.000000000003729
2007,trn,com,0.000000000001376
2010,trn,com,0.000000000000424
2003,trn,com,0.000000000019086
2011,trn,com,0.000000000000817
2001,trn,com,0.000000000005362
2008,trd,com,0.000000000002218
2009,trd,com,0.000000000000946
2005,trd,com,0.000000000028115
2006,trd,com,0.000000000067461
2012,trd,com,0.000000000001777
2014,trd,com,0.000000000009166
2013,trd,com,0.000000000006738
1999,trd,com,0.000000000003948
2002,trd,com,0.000000000016258
2017,trd,com,0.000000000005591
2016,trd,com,0.000000000007579
2015,trd,com,0.000000000016578
1998,trd,com,0.000000000001377
2004,trd,com,0.000000000024241
2000,trd,com,0.000000000008964
1997,trd,com,0.000000000003711
2007,trd,com,0.000000000001361
2010,trd,com,0.000000000000419
2003,trd,com,0.000000000018940
2011,trd,com,0.000000000000811
2001,trd,com,0.000000000005314
2008,trn,amb,0.000000000002241
2009,trn,amb,0.000000000000954
2005,trn,amb,0.000000000028544
2006,trn,amb,0.000000000068549
2012,trn,amb,0.000000000001795
2014,trn,amb,0.000000000009234
2013,trn,amb,0.000000000006794
1999,trn,amb,0.000000000003988
2002,trn,amb,0.000000000016418
2017,trn,amb,0.000000000005618
2016,trn,amb,0.000000000007616
2015,trn,amb,0.000000000016669
1998,trn,amb,0.000000000001389
2004,trn,amb,0.000000000024507
2000,trn,amb,0.000000000009044
1997,trn,amb,0.000000000003734
2007,trn,amb,0.000000000001377
2010,trn,amb,0.000000000000423
2003,trn,amb,0.000000000019108
2011,trn,amb,0.000000000000816
2001,trn,amb,0.000000000005371
2008,trd,amb,0.000000000002221
2009,trd,amb,0.000000000000944
2005,trd,amb,0.000000000028112
2006,trd,amb,0.000000000067504
2012,trd,amb,0.000000000001779
2014,trd,amb,0.000000000009163
2013,trd,amb,0.000000000006735
1999,trd,amb,0.000000000003956
2002,trd,amb,0.000000000016283
2017,trd,amb,0.000000000005591
2016,trd,amb,0.000000000007574
2015,trd,amb,0.000000000016555
1998,trd,amb,0.000000000001380
2004,trd,amb,0.000000000024223
2000,trd,amb,0.000000000008980
1997,trd,amb,0.000000000003716
2007,trd,amb,0.000000000001362
2010,trd,amb,0.000000000000418
2003,trd,amb,0.000000000018963
2011,trd,amb,0.000000000000810
2001,trd,amb,0.000000000005323
2008,trn,fbp,24.445169919066800
2009,trn,fbp,21.555310233515900
2005,trn,fbp,16.285066734151100
2006,trn,fbp,20.364208169455900
2012,trn,fbp,26.420749167950800
2014,trn,fbp,28.953140539110700
2013,trn,fbp,26.927674597706600
1999,trn,fbp,12.015605422359700
2002,trn,fbp,15.585148496133300
2017,trn,fbp,26.597172323181900
2016,trn,fbp,25.847878988550700
2015,trn,fbp,25.690577919141000
1998,trn,fbp,11.111896314419600
2004,trn,fbp,14.414142139274100
2000,trn,fbp,12.461430724680100
1997,trn,fbp,10.482115679276700
2007,trn,fbp,22.843520884794400
2010,trn,fbp,23.461085722910900
2003,trn,fbp,15.542239991886600
2011,trn,fbp,25.614462952722000
2001,trn,fbp,13.781563183287200
2008,trd,fbp,326.445688077707000
2009,trd,fbp,320.433761616559000
2005,trd,fbp,283.770344397316000
2006,trd,fbp,298.595169492691000
2012,trd,fbp,380.299924909681000
2014,trd,fbp,407.432743404344000
2013,trd,fbp,395.870564612158000
1999,trd,fbp,214.705442294426000
2002,trd,fbp,243.566615482981000
2017,trd,fbp,456.292425949184000
2016,trd,fbp,431.982541630955000
2015,trd,fbp,427.449317467476000
1998,trd,fbp,202.511794762566000
2004,trd,fbp,270.463611445420000
2000,trd,fbp,223.555524831875000
1997,trd,fbp,198.853213528086000
2007,trd,fbp,316.692580725530000
2010,trd,fbp,343.814424670900000
2003,trd,fbp,262.903597240822000
2011,trd,fbp,357.667235541327000
2001,trd,fbp,233.591028219151000
2008,trn,rec,0.000000000002248
2009,trn,rec,0.000000000000957
2005,trn,rec,0.000000000028622
2006,trn,rec,0.000000000068744
2012,trn,rec,0.000000000001803
2014,trn,rec,0.000000000009271
2013,trn,rec,0.000000000006822
1999,trn,rec,0.000000000004001
2002,trn,rec,0.000000000016459
2017,trn,rec,0.000000000005649
2016,trn,rec,0.000000000007639
2015,trn,rec,0.000000000016708
1998,trn,rec,0.000000000001395
2004,trn,rec,0.000000000024557
2000,trn,rec,0.000000000009067
1997,trn,rec,0.000000000003744
2007,trn,rec,0.000000000001381
2010,trn,rec,0.000000000000425
2003,trn,rec,0.000000000019154
2011,trn,rec,0.000000000000819
2001,trn,rec,0.000000000005392
2008,trd,rec,0.000000000002228
2009,trd,rec,0.000000000000947
2005,trd,rec,0.000000000028189
2006,trd,rec,0.000000000067695
2012,trd,rec,0.000000000001786
2014,trd,rec,0.000000000009199
2013,trd,rec,0.000000000006763
1999,trd,rec,0.000000000003969
2002,trd,rec,0.000000000016324
2017,trd,rec,0.000000000005622
2016,trd,rec,0.000000000007597
2015,trd,rec,0.000000000016595
1998,trd,rec,0.000000000001386
2004,trd,rec,0.000000000024273
2000,trd,rec,0.000000000009002
1997,trd,rec,0.000000000003725
2007,trd,rec,0.000000000001366
2010,trd,rec,0.000000000000420
2003,trd,rec,0.000000000019008
2011,trd,rec,0.000000000000813
2001,trd,rec,0.000000000005344
2008,trn,con,0.000000000002240
2009,trn,con,0.000000000000956
2005,trn,con,0.000000000028538
2006,trn,con,0.000000000068531
2012,trn,con,0.000000000001797
2014,trn,con,0.000000000009254
2013,trn,con,0.000000000006809
1999,trn,con,0.000000000003985
2002,trn,con,0.000000000016412
2017,trn,con,0.000000000005619
2016,trn,con,0.000000000007627
2015,trn,con,0.000000000016706
1998,trn,con,0.000000000001388
2004,trn,con,0.000000000024516
2000,trn,con,0.000000000009040
1997,trn,con,0.000000000003732
2007,trn,con,0.000000000001378
2010,trn,con,0.000000000000424
2003,trn,con,0.000000000019102
2011,trn,con,0.000000000000818
2001,trn,con,0.000000000005368
2008,trd,con,0.000000000002220
2009,trd,con,0.000000000000947
2005,trd,con,0.000000000028107
2006,trd,con,0.000000000067485
2012,trd,con,0.000000000001781
2014,trd,con,0.000000000009182
2013,trd,con,0.000000000006750
1999,trd,con,0.000000000003953
2002,trd,con,0.000000000016277
2017,trd,con,0.000000000005593
2016,trd,con,0.000000000007585
2015,trd,con,0.000000000016592
1998,trd,con,0.000000000001379
2004,trd,con,0.000000000024232
2000,trd,con,0.000000000008975
1997,trd,con,0.000000000003714
2007,trd,con,0.000000000001362
2010,trd,con,0.000000000000419
2003,trd,con,0.000000000018956
2011,trd,con,0.000000000000811
2001,trd,con,0.000000000005320
2008,trn,agr,40.679781850460800
2009,trn,agr,39.846334295002300
2005,trn,agr,32.827129285403600
2006,trn,agr,35.054417135431900
2012,trn,agr,50.212023788256500
2014,trn,agr,50.585993204505100
2013,trn,agr,48.953218729893700
1999,trn,agr,21.535829322558300
2002,trn,agr,17.835628237875600
2017,trn,agr,59.049809357128000
2016,trn,agr,61.009857258216100
2015,trn,agr,58.698702463538700
1998,trn,agr,21.826039526226700
2004,trn,agr,28.604421620221900
2000,trn,agr,21.920221091254200
1997,trn,agr,21.620837873322300
2007,trn,agr,36.050606851194300
2010,trn,agr,41.561093024012200
2003,trn,agr,21.815415075366300
2011,trn,agr,44.423644694822800
2001,trn,agr,20.238740835308800
2008,trd,agr,63.403478411745400
2009,trd,agr,59.269963890510800
2005,trd,agr,52.771836717799600
2006,trd,agr,57.017274568434600
2012,trd,agr,74.662714736236200
2014,trd,agr,84.923265476531600
2013,trd,agr,81.583932317141200
1999,trd,agr,41.647919947242300
2002,trd,agr,47.164037419122800
2017,trd,agr,90.287037975238000
2016,trd,agr,85.429296383423600
2015,trd,agr,85.181846110428100
1998,trd,agr,38.326734984851500
2004,trd,agr,51.402216803281000
2000,trd,agr,43.918845445592900
1997,trd,agr,38.067043783283000
2007,trd,agr,62.333902698416200
2010,trd,agr,67.610556664839600
2003,trd,agr,49.563957793507600
2011,trd,agr,73.166073956324700
2001,trd,agr,45.374331101170400
2008,trn,eec,7.362993896934160
2009,trn,eec,5.295381492823410
2005,trn,eec,6.590329746016430
2006,trn,eec,7.086903585490360
2012,trn,eec,6.930027857629690
2014,trn,eec,8.324058531426790
2013,trn,eec,7.430362241152570
1999,trn,eec,4.357195465298780
2002,trn,eec,4.372068053466380
2017,trn,eec,7.988404419516680
2016,trn,eec,7.375929528605320
2015,trn,eec,7.469119346061270
1998,trn,eec,3.894462606930670
2004,trn,eec,5.575899065560880
2000,trn,eec,5.655185509100330
1997,trn,eec,3.508923718257790
2007,trn,eec,6.701872320761790
2010,trn,eec,5.106511763374990
2003,trn,eec,4.467606988259000
2011,trn,eec,6.016628019511300
2001,trn,eec,4.199267891007960
2008,trd,eec,65.252139830256700
2009,trd,eec,57.204500066002800
2005,trd,eec,58.671964286495600
2006,trd,eec,65.355209612482400
2012,trd,eec,79.983740654118600
2014,trd,eec,92.421250636939000
2013,trd,eec,86.389118045002100
1999,trd,eec,41.615926135072600
2002,trd,eec,45.142943523107100
2017,trd,eec,105.518906400995000
2016,trd,eec,99.615500680360900
2015,trd,eec,96.643875966073800
1998,trd,eec,37.609675365454900
2004,trd,eec,55.263533372738700
2000,trd,eec,45.752643560369100
1997,trd,eec,35.283178520654100
2007,trd,eec,67.577418516537400
2010,trd,eec,67.672788978481200
2003,trd,eec,48.069701610361800
2011,trd,eec,72.875396419741000
2001,trd,eec,42.385396122255200
2008,trn,fnd,0.000000000002238
2009,trn,fnd,0.000000000000955
2005,trn,fnd,0.000000000028573
2006,trn,fnd,0.000000000068583
2012,trn,fnd,0.000000000001796
2014,trn,fnd,0.000000000009243
2013,trn,fnd,0.000000000006801
1999,trn,fnd,0.000000000003989
2002,trn,fnd,0.000000000016429
2017,trn,fnd,0.000000000005620
2016,trn,fnd,0.000000000007621
2015,trn,fnd,0.000000000016686
1998,trn,fnd,0.000000000001390
2004,trn,fnd,0.000000000024540
2000,trn,fnd,0.000000000009047
1997,trn,fnd,0.000000000003737
2007,trn,fnd,0.000000000001378
2010,trn,fnd,0.000000000000424
2003,trn,fnd,0.000000000019120
2011,trn,fnd,0.000000000000817
2001,trn,fnd,0.000000000005374
2008,trd,fnd,0.000000000002218
2009,trd,fnd,0.000000000000946
2005,trd,fnd,0.000000000028141
2006,trd,fnd,0.000000000067537
2012,trd,fnd,0.000000000001779
2014,trd,fnd,0.000000000009172
2013,trd,fnd,0.000000000006742
1999,trd,fnd,0.000000000003957
2002,trd,fnd,0.000000000016295
2017,trd,fnd,0.000000000005594
2016,trd,fnd,0.000000000007579
2015,trd,fnd,0.000000000016573
1998,trd,fnd,0.000000000001381
2004,trd,fnd,0.000000000024256
2000,trd,fnd,0.000000000008982
1997,trd,fnd,0.000000000003719
2007,trd,fnd,0.000000000001362
2010,trd,fnd,0.000000000000419
2003,trd,fnd,0.000000000018975
2011,trd,fnd,0.000000000000811
2001,trd,fnd,0.000000000005327
2008,trn,pub,5.047054910763810
2009,trn,pub,3.901806463806520
2005,trn,pub,4.179462321261190
2006,trn,pub,4.389827284627470
2012,trn,pub,4.334913921152170
2014,trn,pub,4.432801097185280
2013,trn,pub,4.230654224219980
1999,trn,pub,3.033226531525380
2002,trn,pub,3.582328176275790
2017,trn,pub,4.420374607368980
2016,trn,pub,3.889398310880450
2015,trn,pub,3.795316049144600
1998,trn,pub,2.751109719545910
2004,trn,pub,3.893019739876800
2000,trn,pub,3.534076385403860
1997,trn,pub,2.621632853697160
2007,trn,pub,4.743602885393380
2010,trn,pub,3.726969839952020
2003,trn,pub,3.721884025709980
2011,trn,pub,3.902808169500390
2001,trn,pub,3.492017228739250
2008,trd,pub,54.193978133999800
2009,trd,pub,52.445450989675300
2005,trd,pub,45.528448474897200
2006,trd,pub,46.534993260009700
2012,trd,pub,70.075518694088400
2014,trd,pub,80.773544293636400
2013,trd,pub,76.807564328477800
1999,trd,pub,32.341720814486400
2002,trd,pub,35.110001424033000
2017,trd,pub,93.356368431835900
2016,trd,pub,89.528215269524500
2015,trd,pub,85.098998933720700
1998,trd,pub,30.018633621926100
2004,trd,pub,41.697986801733800
2000,trd,pub,34.533678106120000
1997,trd,pub,27.405874107733400
2007,trd,pub,49.376399284395200
2010,trd,pub,62.210692618509500
2003,trd,pub,37.893849321427800
2011,trd,pub,69.511281826134900
2001,trd,pub,32.994417650848300
2008,trn,hou,0.000000000002238
2009,trn,hou,0.000000000000954
2005,trn,hou,0.000000000028498
2006,trn,hou,0.000000000068417
2012,trn,hou,0.000000000001793
2014,trn,hou,0.000000000009240
2013,trn,hou,0.000000000006796
1999,trn,hou,0.000000000003986
2002,trn,hou,0.000000000016422
2017,trn,hou,0.000000000005619
2016,trn,hou,0.000000000007619
2015,trn,hou,0.000000000016676
1998,trn,hou,0.000000000001388
2004,trn,hou,0.000000000024499
2000,trn,hou,0.000000000009042
1997,trn,hou,0.000000000003732
2007,trn,hou,0.000000000001377
2010,trn,hou,0.000000000000423
2003,trn,hou,0.000000000019117
2011,trn,hou,0.000000000000816
2001,trn,hou,0.000000000005371
2008,trd,hou,0.000000000002218
2009,trd,hou,0.000000000000944
2005,trd,hou,0.000000000028066
2006,trd,hou,0.000000000067370
2012,trd,hou,0.000000000001777
2014,trd,hou,0.000000000009169
2013,trd,hou,0.000000000006737
1999,trd,hou,0.000000000003955
2002,trd,hou,0.000000000016287
2017,trd,hou,0.000000000005593
2016,trd,hou,0.000000000007577
2015,trd,hou,0.000000000016563
1998,trd,hou,0.000000000001380
2004,trd,hou,0.000000000024214
2000,trd,hou,0.000000000008978
1997,trd,hou,0.000000000003714
2007,trd,hou,0.000000000001361
2010,trd,hou,0.000000000000418
2003,trd,hou,0.000000000018971
2011,trd,hou,0.000000000000810
2001,trd,hou,0.000000000005323
2008,trn,fbt,#N/A
2009,trn,fbt,#N/A
2005,trn,fbt,#N/A
2006,trn,fbt,#N/A
2012,trn,fbt,#N/A
2014,trn,fbt,#N/A
2013,trn,fbt,#N/A
1999,trn,fbt,#N/A
2002,trn,fbt,#N/A
2017,trn,fbt,#N/A
2016,trn,fbt,#N/A
2015,trn,fbt,#N/A
1998,trn,fbt,#N/A
2004,trn,fbt,#N/A
2000,trn,fbt,#N/A
1997,trn,fbt,#N/A
2007,trn,fbt,#N/A
2010,trn,fbt,#N/A
2003,trn,fbt,#N/A
2011,trn,fbt,#N/A
2001,trn,fbt,#N/A
2008,trd,fbt,#N/A
2009,trd,fbt,#N/A
2005,trd,fbt,#N/A
2006,trd,fbt,#N/A
2012,trd,fbt,#N/A
2014,trd,fbt,#N/A
2013,trd,fbt,#N/A
1999,trd,fbt,#N/A
2002,trd,fbt,#N/A
2017,trd,fbt,#N/A
2016,trd,fbt,#N/A
2015,trd,fbt,#N/A
1998,trd,fbt,#N/A
2004,trd,fbt,#N/A
2000,trd,fbt,#N/A
1997,trd,fbt,#N/A
2007,trd,fbt,#N/A
2010,trd,fbt,#N/A
2003,trd,fbt,#N/A
2011,trd,fbt,#N/A
2001,trd,fbt,#N/A
2008,trn,ins,0.000000000002242
2009,trn,ins,0.000000000000958
2005,trn,ins,0.000000000028561
2006,trn,ins,0.000000000068565
2012,trn,ins,0.000000000001797
2014,trn,ins,0.000000000009250
2013,trn,ins,0.000000000006807
1999,trn,ins,0.000000000003975
2002,trn,ins,0.000000000016398
2017,trn,ins,0.000000000005615
2016,trn,ins,0.000000000007622
2015,trn,ins,0.000000000016701
1998,trn,ins,0.000000000001385
2004,trn,ins,0.000000000024545
2000,trn,ins,0.000000000009019
1997,trn,ins,0.000000000003725
2007,trn,ins,0.000000000001377
2010,trn,ins,0.000000000000424
2003,trn,ins,0.000000000019094
2011,trn,ins,0.000000000000818
2001,trn,ins,0.000000000005360
2008,trd,ins,0.000000000002222
2009,trd,ins,0.000000000000948
2005,trd,ins,0.000000000028129
2006,trd,ins,0.000000000067517
2012,trd,ins,0.000000000001780
2014,trd,ins,0.000000000009179
2013,trd,ins,0.000000000006748
1999,trd,ins,0.000000000003944
2002,trd,ins,0.000000000016264
2017,trd,ins,0.000000000005589
2016,trd,ins,0.000000000007580
2015,trd,ins,0.000000000016587
1998,trd,ins,0.000000000001376
2004,trd,ins,0.000000000024260
2000,trd,ins,0.000000000008955
1997,trd,ins,0.000000000003707
2007,trd,ins,0.000000000001362
2010,trd,ins,0.000000000000419
2003,trd,ins,0.000000000018949
2011,trd,ins,0.000000000000811
2001,trd,ins,0.000000000005312
2008,trn,tex,3.972214856571800
2009,trn,tex,2.916794181434700
2005,trn,tex,3.733730359805220
2006,trn,tex,3.654857277711780
2012,trn,tex,4.180802126466840
2014,trn,tex,4.556006443899920
2013,trn,tex,4.262861692306030
1999,trn,tex,2.573854589064470
2002,trn,tex,3.346088530775880
2017,trn,tex,4.355544633612590
2016,trn,tex,3.836077978390730
2015,trn,tex,3.891595610262410
1998,trn,tex,2.638091320609240
2004,trn,tex,3.542510153150860
2000,trn,tex,1.612575088394960
1997,trn,tex,3.077473483262870
2007,trn,tex,3.803615354539480
2010,trn,tex,3.414873296904370
2003,trn,tex,3.484512162358860
2011,trn,tex,3.912474629968640
2001,trn,tex,3.541896739137390
2008,trd,tex,52.319095122368900
2009,trd,tex,46.803399332057300
2005,trd,tex,54.503330091235500
2006,trd,tex,55.266329478318300
2012,trd,tex,55.591884067925700
2014,trd,tex,62.277526809510100
2013,trd,tex,58.471819061255500
1999,trd,tex,39.155882360141400
2002,trd,tex,44.064911737137100
2017,trd,tex,69.164604030554200
2016,trd,tex,65.854890009795800
2015,trd,tex,64.364727650129500
1998,trd,tex,36.165756634549700
2004,trd,tex,52.029754884265700
2000,trd,tex,42.002436052395300
1997,trd,tex,35.272284755009000
2007,trd,tex,55.507611514047000
2010,trd,tex,49.407914427096900
2003,trd,tex,46.389978033355700
2011,trd,tex,51.587010711616300
2001,trd,tex,42.759496017418900
2008,trn,leg,0.000000000002225
2009,trn,leg,0.000000000000951
2005,trn,leg,0.000000000028449
2006,trn,leg,0.000000000068238
2012,trn,leg,0.000000000001783
2014,trn,leg,0.000000000009173
2013,trn,leg,0.000000000006749
1999,trn,leg,0.000000000003955
2002,trn,leg,0.000000000016321
2017,trn,leg,0.000000000005577
2016,trn,leg,0.000000000007582
2015,trn,leg,0.000000000016612
1998,trn,leg,0.000000000001378
2004,trn,leg,0.000000000024449
2000,trn,leg,0.000000000008986
1997,trn,leg,0.000000000003712
2007,trn,leg,0.000000000001370
2010,trn,leg,0.000000000000422
2003,trn,leg,0.000000000019007
2011,trn,leg,0.000000000000813
2001,trn,leg,0.000000000005335
2008,trd,leg,0.000000000002206
2009,trd,leg,0.000000000000941
2005,trd,leg,0.000000000028018
2006,trd,leg,0.000000000067196
2012,trd,leg,0.000000000001766
2014,trd,leg,0.000000000009103
2013,trd,leg,0.000000000006691
1999,trd,leg,0.000000000003924
2002,trd,leg,0.000000000016187
2017,trd,leg,0.000000000005552
2016,trd,leg,0.000000000007540
2015,trd,leg,0.000000000016499
1998,trd,leg,0.000000000001369
2004,trd,leg,0.000000000024166
2000,trd,leg,0.000000000008922
1997,trd,leg,0.000000000003694
2007,trd,leg,0.000000000001355
2010,trd,leg,0.000000000000417
2003,trd,leg,0.000000000018862
2011,trd,leg,0.000000000000807
2001,trd,leg,0.000000000005288
2008,trn,fen,0.000000000002225
2009,trn,fen,0.000000000000949
2005,trn,fen,0.000000000028488
2006,trn,fen,0.000000000068315
2012,trn,fen,0.000000000001781
2014,trn,fen,0.000000000009159
2013,trn,fen,0.000000000006743
1999,trn,fen,0.000000000003936
2002,trn,fen,0.000000000016237
2017,trn,fen,0.000000000005535
2016,trn,fen,0.000000000007553
2015,trn,fen,0.000000000016582
1998,trn,fen,0.000000000001369
2004,trn,fen,0.000000000024409
2000,trn,fen,0.000000000008939
1997,trn,fen,0.000000000003696
2007,trn,fen,0.000000000001368
2010,trn,fen,0.000000000000422
2003,trn,fen,0.000000000018912
2011,trn,fen,0.000000000000812
2001,trn,fen,0.000000000005295
2008,trd,fen,0.000000000002206
2009,trd,fen,0.000000000000939
2005,trd,fen,0.000000000028061
2006,trd,fen,0.000000000067278
2012,trd,fen,0.000000000001765
2014,trd,fen,0.000000000009089
2013,trd,fen,0.000000000006685
1999,trd,fen,0.000000000003905
2002,trd,fen,0.000000000016104
2017,trd,fen,0.000000000005509
2016,trd,fen,0.000000000007512
2015,trd,fen,0.000000000016470
1998,trd,fen,0.000000000001360
2004,trd,fen,0.000000000024127
2000,trd,fen,0.000000000008875
1997,trd,fen,0.000000000003679
2007,trd,fen,0.000000000001352
2010,trd,fen,0.000000000000417
2003,trd,fen,0.000000000018769
2011,trd,fen,0.000000000000806
2001,trd,fen,0.000000000005248
2008,trn,uti,0.000000000002233
2009,trn,uti,0.000000000000952
2005,trn,uti,0.000000000028483
2006,trn,uti,0.000000000068357
2012,trn,uti,0.000000000001788
2014,trn,uti,0.000000000009212
2013,trn,uti,0.000000000006776
1999,trn,uti,0.000000000003969
2002,trn,uti,0.000000000016358
2017,trn,uti,0.000000000005606
2016,trn,uti,0.000000000007604
2015,trn,uti,0.000000000016647
1998,trn,uti,0.000000000001383
2004,trn,uti,0.000000000024464
2000,trn,uti,0.000000000009005
1997,trn,uti,0.000000000003721
2007,trn,uti,0.000000000001373
2010,trn,uti,0.000000000000422
2003,trn,uti,0.000000000019046
2011,trn,uti,0.000000000000815
2001,trn,uti,0.000000000005350
2008,trd,uti,0.000000000002213
2009,trd,uti,0.000000000000943
2005,trd,uti,0.000000000028053
2006,trd,uti,0.000000000067313
2012,trd,uti,0.000000000001772
2014,trd,uti,0.000000000009141
2013,trd,uti,0.000000000006718
1999,trd,uti,0.000000000003937
2002,trd,uti,0.000000000016224
2017,trd,uti,0.000000000005580
2016,trd,uti,0.000000000007562
2015,trd,uti,0.000000000016534
1998,trd,uti,0.000000000001374
2004,trd,uti,0.000000000024180
